"ID","Player","Team","Position","RkOv","Status","Roster Status","Age","Opponent","Score","%D","ADP","Ros","+/-"
"*02yc4*","Shohei Ohtani","LAD","UT,SP","1","KCP","Active","31","","108.56","100","1.3","99%","0%"
"*05wru*","Paul Skenes","PIT","SP","2","DD","Reserve","23","","100","100","11.2","99%","0%"
"*01ub6*","Jose Ramirez","CLE","3B","3","SUGA","Active","33","","100","100","4.7","97%","0%"
"*04ptt*","Tarik Skubal","DET","SP","4","PAW","Active","29","","99.48","100","7.6","98%","0%"
"*04lgp*","Bobby Witt Jr.","KC","SS","5","DD","Active","25","","95.98","100","4.2","99%","0%"
"*052c8*","Cristopher Sanchez","PHI","SP","6","PAW","Active","29","","95.16","100","32.9","99%","0%"
"*01uca*","Chris Sale","ATL","SP","7","DD","Reserve","36","","94.41","100","40.9","98%","0%"
"*05r8n*","Yoshinobu Yamamoto","LAD","SP","8","RC","Active","27","","93.34","100","24.1","99%","0%"
"*05ajh*","Garrett Crochet","BOS","SP","9","PAW","Active","26","","92.87","100","11","99%","0%"
"*02bqr*","Blake Snell","LAD","SP","10","KCP","Reserve","33","","92.5","100","63.9","97%","0%"
"*03ynj*","Juan Soto","NYM","OF","11","PAW","Active","27","","91.25","100","3.3","98%","0%"
"*02611*","Francisco Lindor","NYM","SS","12","GOATS","Active","32","","91.18","100","17.4","98%","0%"
"*04y4e*","Corbin Carroll","ARI","OF","13","45s","Active","25","","90.59","100","7.1","99%","0%"
"*02i2j*","Max Fried","NYY","SP","14","DD","Reserve","32","@SF Wed 8:05PM","90.45","100","49.2","99%","0%"
"*04eor*","Cade Smith","CLE","RP","15","DD","Active","26","","90.44","100","111.5","96%","0%"
"*04n0m*","Logan Gilbert","SEA","SP","16","SUGA","Active","28","","90.06","100","42.4","98%","0%"
"*03pir*","Kyle Tucker","LAD","OF","17","RC","Active","29","","89.74","100","16.8","98%","0%"
"*066er*","Grant Taylor","CHW","RP","18","45s","Active","23","","89.68","90","386.1","78%","-1%"
"*05ucd*","Mason Miller","SD","RP","19","45s","Active","27","","89.37","100","95","98%","0%"
"*05y62*","Bryan Woo","SEA","SP","20","RC","Active","25","","88.62","100","42.7","98%","0%"
"*05rb3*","Chase Burns","CIN","SP","21","RC","Reserve","23","","88.58","100","107.1","98%","0%"
"*04fhb*","Julio Rodriguez","SEA","OF","22","GOATS","Active","25","","88.55","100","11.4","98%","0%"
"*02my5*","Edwin Diaz","LAD","RP","23","KCP","Active","31","","88.39","100","100.6","97%","0%"
"*03dbm*","Logan Webb","SF","SP","24","SUGA","Active","29","NYY Wed 8:05PM","88.3","100","46.5","98%","0%"
"*02z0s*","Aaron Judge","NYY","OF","25","GOATS","Active","33","@SF Wed 8:05PM","87.97","100","2.1","99%","0%"
"*02hjp*","Jacob deGrom","TEX","SP","26","KCP","Active","37","","87.92","100","51.9","98%","0%"
"*041ma*","Cole Ragans","KC","SP","27","SUGA","Reserve","28","","87.83","100","54.2","98%","0%"
"*05udp*","Elly De La Cruz","CIN","SS","28","45s","Active","24","","87.46","100","11.9","99%","0%"
"*05tq1*","Spencer Schwellenbach","ATL","SP","29","GOATS","Inj Res","25","","87.38","100","86.5","99%","0%"
"*04my4*","Cal Raleigh","SEA","C","30","BOS","Active","29","","87.27","100","14.1","98%","0%"
"*04aea*","Hunter Greene","CIN","SP","31","HERSH","Active","26","","87.05","100","49.7","99%","0%"
"*01gya*","Aroldis Chapman","BOS","RP","32","PAW","Active","37","","86.89","100","145.2","95%","0%"
"*01sb3*","Zack Wheeler","PHI","SP","33","45s","Inj Res","35","","86.75","100","174.1","97%","0%"
"*02bu3*","Brandon Woodruff","MIL","SP","34","DD","Inj Res","32","","86.72","100","130.7","96%","0%"
"*05144*","Hunter Brown","HOU","SP","35","HERSH","Active","27","","86","100","37.2","99%","0%"
"*0311c*","Devin Williams","NYM","RP","36","DD","Reserve","31","","85.99","100","173.4","94%","0%"
"*03zbh*","Fernando Tatis Jr.","SD","OF","37","BOS","Active","27","","85.83","100","15.4","99%","0%"
"*0317q*","Griffin Jax","TB","RP","38","DD","Reserve","31","","85.65","89","383.1","77%","+1%"
"*03dc4*","Freddy Peralta","NYM","SP","39","45s","Active","29","","85.58","100","56.9","98%","0%"
"*050w9*","Gunnar Henderson","BAL","SS","40","PAW","Active","24","","85.49","100","20.5","99%","0%"
"*04pq4*","Kyle Bradish","BAL","SP","41","MN","Active","29","","85.39","100","86.5","97%","0%"
"*02n96*","Josh Hader","HOU","RP","42","BOS","Active","31","","85.36","100","133.1","98%","0%"
"*04auj*","Framber Valdez","(N/A)","SP","43","GOATS","Reserve","32","","85.22","100","79","98%","0%"
"*01ut7*","Nathan Eovaldi","TEX","SP","44","GOATS","Inj Res","35","","85.07","100","155.3","96%","0%"
"*04eee*","Drew Rasmussen","TB","SP","45","AKR","Reserve","30","","84.9","100","163.5","97%","0%"
"*03pjd*","Josh Naylor","SEA","1B","46","45s","Active","28","","84.83","100","59.1","98%","0%"
"*041r1*","Jesus Luzardo","PHI","SP","47","45s","Active","28","","84.77","100","65.5","98%","0%"
"*02hi7*","Kevin Gausman","TOR","SP","48","DD","Reserve","35","","84.68","100","94.7","97%","0%"
"*04apj*","Jhoan Duran","PHI","RP","49","DD","Active","28","","84.48","99","100.5","98%","0%"
"*0316j*","Nick Pivetta","SD","SP","50","GOATS","Reserve","32","","84.13","100","81.4","98%","0%"
"*043f9*","Pablo Lopez","MIN","SP","51","GOATS","Reserve","29","","84.11","100","122.9","98%","0%"
"*0260v*","Sonny Gray","BOS","SP","52","GOATS","Active","36","","84.1","100","106.5","96%","0%"
"*0403o*","Andres Munoz","SEA","RP","53","GOATS","Active","27","","83.81","100","91.3","97%","0%"
"*02c68*","Trea Turner","PHI","SS","54","BOS","Active","32","","83.81","100","32","98%","0%"
"*05m1e*","Jackson Chourio","MIL","OF","55","RC","Active","21","","83.8","100","24.1","99%","0%"
"*03ojr*","Vladimir Guerrero Jr.","TOR","1B","56","BOS","Active","26","","83.5","100","19.5","99%","0%"
"*01svq*","Manny Machado","SD","3B","57","ALASKA","Active","33","","83.34","100","27.9","98%","0%"
"*04aqc*","David Bednar","NYY","RP","58","DD","Active","31","@SF Wed 8:05PM","83.29","100","153.2","95%","0%"
"*04ps7*","Joe Ryan","MIN","SP","59","45s","Active","29","","83","100","68.7","99%","0%"
"*03wha*","Ronald Acuna Jr.","ATL","OF","60","AKR","Active","28","","83","100","8.7","98%","0%"
"*051wv*","Pete Crow-Armstrong","CHC","OF","61","DD","Reserve","23","","82.82","100","30.6","99%","0%"
"*04yie*","George Kirby","SEA","SP","62","RC","Reserve","27","","82.55","100","73.3","99%","0%"
"*03nuc*","Luis Castillo","SEA","SP","63","GOATS","Reserve","33","","82.53","100","124.3","97%","0%"
"*05xch*","Junior Caminero","TB","3B","64","PAW","Active","22","","82.43","100","16.8","99%","0%"
"*04tlv*","Bryan Abreu","HOU","RP","65","MN","Active","28","","82.27","92","367.2","81%","0%"
"*05jpd*","Ian Seymour","TB","SP,RP","66","KCP","Reserve","27","","82.14","99","302.8","84%","0%"
"*01spo*","Gerrit Cole","NYY","SP","67","GOATS","Inj Res","35","@SF Wed 8:05PM","81.63","100","248.6","96%","+1%"
"*05184*","Vinnie Pasquantino","KC","1B","68","PAW","Active","28","","81.36","100","74.1","99%","0%"
"*02btf*","Mookie Betts","LAD","SS","69","KCP","Active","33","","81.11","100","49.8","98%","0%"
"*05xu5*","Zach Neto","LAA","SS","70","RC","Active","24","","80.96","100","40.5","98%","0%"
"*04ehz*","Jeremiah Estrada","SD","RP","71","HERSH","Active","27","","80.9","66","431.4","69%","0%"
"*02btx*","Tyler Glasnow","LAD","SP","72","DD","Reserve","32","","80.89","100","110.5","97%","0%"
"*0326s*","Ketel Marte","ARI","2B","73","DD","Active","32","","80.83","100","27.8","98%","0%"
"*02bqy*","Joe Musgrove","SD","SP","74","SUGA","Inj Res","33","","80.49","100","243.6","87%","0%"
"*03aqv*","Raisel Iglesias","ATL","RP","75","MN","Active","36","","80.45","100","196.6","92%","0%"
"*03cag*","Kyle Schwarber","PHI","UT","76","GOATS","Active","32","","80.14","100","15","97%","0%"
"*04pmb*","Kris Bubic","KC","SP","77","45s","Inj Res","28","","79.7","100","203.7","96%","0%"
"*05nso*","Abner Uribe","MIL","RP","78","BOS","Active","25","","79.4","100","261.7","90%","0%"
"*0512m*","Ryan Pepiot","TB","SP","79","ALASKA","Reserve","28","","79.34","99","135.3","98%","0%"
"*03i81*","Reynaldo Lopez","ATL","SP","80","RC","Inj Res","32","","79.25","92","395.5","75%","0%"
"*02n4s*","Matthew Boyd","CHC","SP","81","PAW","Active","34","","79.24","100","197.2","95%","0%"
"*045qo*","Jazz Chisholm Jr.","NYY","2B,3B","82","45s","Active","27","@SF Wed 8:05PM","79.16","100","21.4","98%","0%"
"*062k5*","Nick Kurtz","ATH","1B","83","RC","Active","22","","79.01","100","18.7","99%","0%"
"*04qk8*","CJ Abrams","WSH","SS","84","AKR","Active","25","","78.98","100","68.2","99%","0%"
"*041wv*","Michael King","SD","SP","85","BOS","Reserve","30","","78.84","100","149.4","97%","0%"
"*03et8*","Ranger Suarez","BOS","SP","86","PAW","Active","30","","78.73","100","161","97%","0%"
"*041rf*","Shane Bieber","TOR","SP","87","KCP","Reserve","30","","78.56","100","144.7","97%","0%"
"*03deg*","Justin Steele","CHC","SP","88","ALASKA","Inj Res","30","","78.54","99","342.1","91%","0%"
"*041pz*","Pete Alonso","BAL","1B","89","GOATS","Active","31","","78.37","100","25.9","99%","0%"
"*066n3*","Ryan Walker","SF","RP","90","DD","Active","30","NYY Wed 8:05PM","78.35","98","327.9","81%","0%"
"*04b00*","Brice Turang","MIL","2B","91","PAW","Active","26","","78.34","100","37.8","98%","0%"
"*05mre*","Spencer Strider","ATL","SP","92","RC","Active","27","","78.32","100","82","98%","0%"
"*04pbq*","Geraldo Perdomo","ARI","SS","93","ALASKA","Active","26","","78.31","100","55.1","98%","0%"
"*04eqa*","Garrett Whitlock","BOS","RP","94","45s","Active","29","","78.21","50","444","63%","0%"
"*05y23*","Tanner Bibee","CLE","SP","95","AKR","Reserve","26","","78.17","99","169","97%","0%"
"*041ps*","Nick Lodolo","CIN","SP","96","PAW","Active","27","","77.95","100","141.4","98%","0%"
"*04z6m*","Agustin Ramirez","MIA","C","97","GOATS","Reserve","24","","77.84","100","108.4","98%","0%"
"*05r01*","Robert Suarez","ATL","RP","98","DD","Active","34","","77.7","100","288.1","94%","0%"
"*04e2u*","Brent Rooker","ATH","OF,UT","99","KCP","Active","31","","77.67","100","44.3","98%","0%"
"*040b5*","Randy Arozarena","SEA","OF","100","ALASKA","Active","30","","77.57","100","51.8","98%","0%"
"*03df2*","Dylan Cease","TOR","SP","101","45s","Active","30","","77.51","100","70.9","98%","0%"
"*02mwm*","Matt Olson","ATL","1B","102","DD","Active","31","","77.44","100","31.7","99%","0%"
"*04pr1*","Steven Kwan","CLE","OF","103","AKR","Active","28","","77.43","99","137.5","98%","0%"
"*04355*","Yordan Alvarez","HOU","UT","104","SUGA","Active","28","","77.4","100","38.1","98%","0%"
"*04pkr*","Nico Hoerner","CHC","2B","105","ALASKA","Active","28","","77.28","100","90.4","97%","0%"
"*031cy*","Emilio Pagan","CIN","RP","106","AKR","Reserve","34","","77.26","100","252.2","89%","0%"
"*04ali*","Edward Cabrera","CHC","SP","107","RC","Active","27","","77.25","100","199.8","95%","0%"
"*04q05*","Alex Vesia","LAD","RP","108","GOATS","Reserve","29","","77.19","26","478.9","48%","0%"
"*04pst*","Jarren Duran","BOS","OF","109","BOS","Active","29","","76.93","99","64.4","99%","0%"
"*02hj7*","Merrill Kelly","ARI","SP","110","BOS","Reserve","37","","76.9","100","210.8","92%","0%"
"*031fj*","Gabe Speier","SEA","RP","111","PAW","Active","30","","76.87","16","484.4","35%","0%"
"*0512v*","Michael Harris II","ATL","OF","112","GOATS","Active","24","","76.83","100","102.2","98%","0%"
"*041qo*","Zac Gallen","(N/A)","SP","113","SUGA","Reserve","30","","76.81","100","183.4","96%","0%"
"*05aoc*","Eury Perez","MIA","SP","114","45s","Active","22","","76.72","100","97.9","98%","0%"
"*025dn*","Christian Yelich","MIL","UT","116","BOS","Active","34","","76.7","100","77","97%","0%"
"*04ppj*","Jeremy Pena","HOU","SS","117","45s","Active","28","","76.55","100","127.2","98%","0%"
"*03qwa*","Phil Maton","CHC","RP","118","ALASKA","Reserve","32","","76.53","23","462.5","35%","+1%"
"*05143*","Hunter Gaddis","CLE","RP","119","HERSH","Active","27","","76.52","26","476.9","51%","0%"
"*05ge9*","Shota Imanaga","CHC","SP","120","MN","Reserve","32","","76.42","100","167.6","98%","0%"
"*03yrz*","William Contreras","MIL","C","121","MN","Active","28","","76.32","100","63.3","98%","0%"
"*02iug*","Michael Wacha","KC","SP","122","GOATS","Reserve","34","","76.25","99","291.6","83%","0%"
"*01fh9*","Bryce Harper","PHI","1B","123","45s","Active","33","","76.21","100","37.6","98%","0%"
"*04px8*","Reese Olson","DET","SP","124","SUGA","Inj Res","26","","76.13","100","300.4","91%","0%"
"*04o4s*","Shea Langeliers","ATH","C","125","AKR","Active","28","","75.72","100","66.9","98%","0%"
"*025it*","Jason Adam","SD","RP","126","GOATS","Active","34","","75.64","18","490.7","47%","0%"
"*0425t*","Bailey Ober","MIN","SP","127","MN","Active","30","","75.59","100","267.8","89%","0%"
"*02i2k*","Byron Buxton","MIN","OF","128","PAW","Active","32","","75.55","100","58.6","98%","0%"
"*04em6*","Will Vest","DET","RP","129","SUGA","Active","30","","75.46","91","343.1","79%","-1%"
"*05y2l*","Emmet Sheehan","LAD","SP","130","SUGA","Active","26","","75.43","100","143.8","95%","0%"
"*03atq*","Willy Adames","SF","SS","131","KCP","Active","30","NYY Wed 8:05PM","75.41","100","92.9","96%","0%"
"*02bx4*","Clay Holmes","NYM","SP","132","BOS","Active","32","","75.4","100","276.9","89%","0%"
"*025he*","George Springer","TOR","OF","133","GOATS","Reserve","36","","75.15","100","81.5","97%","0%"
"*01cgo*","Freddie Freeman","LAD","1B","134","PAW","Active","36","","75.04","100","56.2","98%","0%"
"*02w7p*","Alex Bregman","CHC","3B","135","BOS","Active","31","","74.92","100","84.1","98%","0%"
"*01spl*","Jurickson Profar","ATL","OF","136","MN","Active","32","","74.91","100","141.1","93%","-1%"
"*04c0o*","Jose Soriano","LAA","SP","137","45s","Inj Res","27","","74.84","100","277.6","87%","0%"
"*02bq2*","Brandon Nimmo","TEX","OF","138","ALASKA","Active","32","","74.77","100","105.6","96%","0%"
"*024m0*","Jose Altuve","HOU","2B,OF","139","DD","Active","35","","74.74","100","96.8","97%","0%"
"*05u6q*","Cam Schlittler","NYY","SP","140","45s","Reserve","24","@SF Wed 8:05PM","74.72","100","137.8","96%","0%"
"*03dau*","Trevor Megill","MIL","RP","141","MN","Inj Res","32","","74.66","100","213.7","93%","0%"
"*02x0f*","Sean Manaea","NYM","SP","143","DD","Active","33","","74.57","99","309.2","78%","0%"
"*06mi0*","Bryan King","HOU","RP","144","AKR","Reserve","29","","74.55","13","484.4","35%","0%"
"*05ycf*","Noah Cameron","KC","SP","145","DD","Reserve","26","","74.51","100","218.7","95%","0%"
"*043ia*","Adrian Morejon","SD","RP","146","45s","Active","26","","74.45","47","446.4","62%","-1%"
"*04cd5*","MacKenzie Gore","TEX","SP","147","BOS","Reserve","26","","74.42","100","164.3","98%","0%"
"*05rat*","James Wood","WSH","OF","148","45s","Active","23","","74.37","100","28","99%","0%"
"*030uc*","Rafael Devers","SF","1B","149","DD","Active","29","NYY Wed 8:05PM","74.31","100","35.9","98%","0%"
"*05jq2*","Andrew Abbott","CIN","SP","150","RC","Active","26","","74.19","100","196.5","97%","-1%"
"*05138*","Matt Brash","SEA","RP","151","DD","Reserve","27","","74.06","32","458.1","53%","0%"
"*05g3x*","Maikel Garcia","KC","3B","152","RC","Active","25","","73.91","100","69.2","98%","0%"
"*02c2r*","Carlos Rodon","NYY","SP","153","BOS","Active","33","@SF Wed 8:05PM","73.91","100","166.4","98%","0%"
"*02c4q*","Nick Martinez","(N/A)","SP,RP","154","DD","Active","35","","73.9","90","416.4","55%","0%"
"*02mw6*","Corey Seager","TEX","SS","155","BOS","Reserve","31","","73.8","100","88.1","98%","0%"
"*03d6w*","Jack Flaherty","DET","SP","156","KCP","Reserve","30","","73.74","100","194.1","94%","0%"
"*06luc*","Jack Dreyer","LAD","SP,RP","157","KCP","Active","26","","73.58","15","486.4","32%","0%"
"*060pm*","Wyatt Langford","TEX","OF","158","KCP","Active","24","","73.57","100","45.1","99%","0%"
"*04tzu*","Ronny Henriquez","MIA","RP","159","ALASKA","Active","25","","73.52","56","426.8","58%","-1%"
"*03120*","Cody Bellinger","NYY","OF","160","45s","Active","30","@SF Wed 8:05PM","73.5","100","73.4","98%","0%"
"*04ak5*","Trevor Rogers","BAL","SP","161","DD","Reserve","28","","73.45","100","143.1","97%","0%"
"*061yu*","Jacob Misiorowski","MIL","SP","162","45s","Active","23","","73.45","100","94.7","98%","0%"
"*041qb*","Bo Bichette","NYM","SS","163","PAW","Active","27","","73.31","100","99.6","98%","0%"
"*03qo0*","Pete Fairbanks","MIA","RP","164","BOS","Active","32","","73.3","99","244.1","91%","0%"
"*03ae8*","Dansby Swanson","CHC","SS","165","KCP","Active","31","","73.18","100","135.2","94%","0%"
"*04g1x*","David Peterson","NYM","SP","166","PAW","Reserve","30","","73.08","99","289.8","86%","0%"
"*02mw3*","Christian Walker","HOU","1B","167","KCP","Active","34","","73.04","100","167.9","93%","0%"
"*025j1*","Robbie Ray","SF","SP","168","BOS","Reserve","34","NYY Wed 8:05PM","72.99","100","146.6","96%","0%"
"*062ob*","Jose Ferrer","SEA","RP","169","ALASKA","Active","25","","72.9","50","446","49%","-1%"
"*02jh6*","Eugenio Suarez","(N/A)","3B","170","BOS","Active","34","","72.84","100","71.4","96%","0%"
"*04t9b*","Michael Busch","CHC","1B","171","MN","Active","28","","72.71","100","101.2","98%","0%"
"*02bqh*","Trevor Story","BOS","SS","172","MN","Active","33","","72.52","100","102.8","95%","0%"
"*01u75*","Salvador Perez","KC","C,1B","173","DD","Active","35","","72.49","100","134.2","95%","0%"
"*03mew*","Luis Arraez","(N/A)","1B","174","BOS","Active","28","","72.32","100","287.4","89%","0%"
"*05y4b*","Caleb Durbin","MIL","3B","175","RC","Active","25","","72.29","99","245.8","88%","0%"
"*03mnq*","Carlos Estevez","KC","RP","176","MN","Reserve","33","","72.12","100","170","94%","0%"
"*0374m*","Tyler Rogers","TOR","RP","177","KCP","Active","35","","72.11","21","479","43%","+1%"
"*05ua7*","Jackson Merrill","SD","OF","178","45s","Active","22","","72.02","100","74","99%","0%"
"*03qju*","Garrett Cleavinger","TB","RP","180","AKR","Reserve","31","","71.95","25","465.7","33%","+1%"
"*04ggi*","Andrew Kittredge","BAL","RP","181","SUGA","Active","35","","71.94","32","457.2","36%","0%"
"*03fi0*","Ozzie Albies","ATL","2B","183","SUGA","Active","29","","71.91","99","142.6","97%","0%"
"*0524l*","Yainer Diaz","HOU","C","184","45s","Reserve","27","","71.71","100","184.7","96%","0%"
"*04prt*","Lawrence Butler","ATH","OF","185","RC","Active","25","","71.71","99","126.2","98%","0%"
"*06491*","Orion Kerkering","PHI","RP","186","RC","Active","24","","71.67","19","488.3","43%","0%"
"*04yk2*","Spencer Torkelson","DET","1B","187","GOATS","Active","26","","71.66","100","143.3","98%","0%"
"*05ym7*","Fernando Cruz","NYY","RP","188","GOATS","Active","35","@SF Wed 8:05PM","71.65","21","484.9","34%","0%"
"*05jr0*","Alec Burleson","STL","1B,OF","189","HERSH","Active","27","","71.62","100","220.2","92%","0%"
"*04cwf*","Shane Baz","BAL","SP","190","AKR","Reserve","26","","71.53","100","198.4","97%","0%"
"*03sef*","Seth Lugo","KC","SP","191","GOATS","Active","36","","71.4","100","298.4","85%","-1%"
"*065ji*","Jakob Marsee","MIA","OF","192","PAW","Active","24","","71.4","100","136.7","96%","0%"
"*04naz*","Tyler Holton","DET","SP,RP","193","GOATS","Active","29","","71.39","13","482.9","28%","0%"
"*03dfa*","Tanner Scott","LAD","RP","194","PAW","Inj Res","31","","71.3","75","402.3","72%","0%"
"*02c5l*","Luke Weaver","NYM","RP","195","GOATS","Active","32","","71.16","37","450.9","54%","0%"
"*04mlf*","Casey Mize","DET","SP","196","SUGA","Reserve","28","","71.15","100","254","93%","0%"
"*03pov*","Brady Singer","CIN","SP","197","DD","Reserve","29","","71.15","100","238.7","92%","0%"
"*04eos*","Joey Cantillo","CLE","SP,RP","198","AKR","Reserve","26","","71.13","99","312","80%","0%"
