"Rank","Tier","Name_FG","ID_trax","ID_fg","Team","Age","Position","ETA","ETA.Time","Min","Max","SD","App","High","Low","Drew","Greg","Kyle","Lucas","Matt","Tom"
459,"9","Angel Feliz","*06ibw*","sa3023892","WSH",19,"SS",2029,"Mid",371,562,20.1,3,"Greg","Tie",562,371,562,428,448,562
460,"9","Adrian Bohorquez","*06ltf*","sa3021501","MIN",20,"SP",2027,"Mid",400,562,15.6,3,"Matt","Tie",562,448,450,562,400,562
461,"9","Eriq Swan","*06f0t*","sa3023514","WSH",24,"SP",2027,"Early",431,562,14.3,3,"Matt","Tie",442,562,562,562,431,446
462,"9","Cooper Hjerpe","*05yef*","sa3020736","STL",24,"SP",2026,"Late",436,562,14.2,3,"Greg","Tie",439,436,562,446,562,562
463,"10","Nick Yorke","*05js7*","27504","PIT",23,"2B",2024,"Late",274,618,37.6,2,"Kyle","Tie",618,277,274,618,618,618
464,"10","Thomas Saggese","*05mru*","27883","STL",23,"2B,SS",2024,"Late",191,618,38.9,2,"Lucas","Tie",370,618,618,191,618,618
465,"10","Zach Ehrhard","*066l0*","sa3025247","LAD",22,"OF",2026,"Mid",254,618,36.9,2,"Matt","Tie",618,618,618,618,254,309
466,"10","Henry Godbout","*06am1*","sa3032331","BOS",22,"2B",2028,"Early",209,618,37.4,2,"Lucas","Tie",618,618,618,209,371,618
467,"10","Pedro Ramirez","*05vy9*","sa3015834","CHC",21,"SS",2027,"Late",197,618,36.4,2,"Tom","Tie",618,618,618,618,437,197
468,"10","Samuel Zavala","*05rdr*","sa3015718","CHW",21,"OF",2026,"Mid",238,618,34.1,2,"Tom","Tie",618,618,404,618,618,238
469,"10","Chen-Wei Lin","*06cn1*","sa3022876","STL",24,"SP",2027,"Early",306,618,32,2,"Kyle","Tie",340,618,306,618,618,618
470,"10","Kahlil Watson","*05rau*","sa3017513","CLE",22,"SS,OF",2026,"Late",315,618,31.5,2,"Matt","Tie",618,618,618,338,315,618
471,"10","Bruin Agbayani","*06zgv*","sa3069188","MIN",18,"SS",2029,"Mid",269,618,31.9,2,"Kyle","Tie",618,618,269,395,618,618
472,"10","Dameury Pena","*06ek8*","sa3021624","MIN",20,"2B",2027,"Late",251,618,32.4,2,"Tom","Tie",618,420,618,618,618,251
473,"10","Dylan Jordan","*06p61*","sa3067384","LAA",20,"SP",2028,"Late",241,618,37.6,2,"Matt","Tie",618,618,618,618,241,432
474,"10","Gabriel Davalillo","*06qsf*","sa3068659","LAA",18,"C",2029,"Late",284,618,30.6,2,"Matt","Tie",397,618,618,618,284,618
475,"10","Lucas Spence","*06qjw*","sa3025371","HOU",22,"OF",2026,"Late",333,618,34.2,2,"Matt","Tie",618,618,618,618,333,348
476,"10","Maykel Coret","*06qhg*","sa3067683","TB",18,"OF",2029,"Late",288,618,34.7,2,"Tom","Tie",618,618,403,618,618,288
477,"10","Junior Perez","*0558r*","sa3005744","ATH",24,"OF",2026,"Mid",287,618,30,2,"Tom","Tie",618,618,618,618,405,287
478,"10","Braden Davis","*06qi2*","sa3029886","STL",22,"SP",2027,"Mid",332,618,32.6,2,"Tom","Tie",379,618,618,618,618,332
479,"10","Mike Boeve","*06dnb*","sa3022658","MIL",23,"1B",2026,"Late",339,618,27.4,2,"Greg","Tie",382,339,618,618,618,618
480,"10","Christian Franklin","*05rb5*","sa3017510","WSH",26,"OF",2026,"Mid",271,618,29.7,2,"Lucas","Tie",618,618,618,271,450,618
481,"10","Tyler Uberstine","*066qr*","sa3017643","BOS",26,"SP",2027,"Early",358,618,27.1,2,"Tom","Tie",618,618,618,364,618,358
482,"10","Dylan Dreiling","*06kk8*","sa3025251","TEX",22,"OF",2027,"Mid",334,618,31.6,2,"Kyle","Tie",618,618,334,394,618,618
483,"10","Orelvis Martinez","*04mms*","25967","TOR",24,"SS",2024,"Mid",364,618,26.5,2,"Drew","Tie",364,618,618,618,618,368
484,"10","Levi Sterling","*06hf3*","sa3066664","PIT",19,"SP",2028,"Late",298,618,27.8,2,"Greg","Tie",618,298,618,435,618,618
485,"10","Joshua Flores","*06z7k*","MISSING","MIL",18,"SP",2030,"Late",322,618,27,2,"Lucas","Tie",618,411,618,322,618,618
486,"10","Santiago Castellanos","*06rm5*","sa3068480","MIN",17,"SP",2029,"Late",304,618,32.2,2,"Matt","Tie",618,618,618,618,304,435
487,"10","Ernesto Martinez Jr.","*04dws*","sa3003173","MIL",26,"1B",2026,"Mid",298,618,32.4,2,"Kyle","Tie",618,618,298,443,618,618
488,"10","Joshua Kuroda-Grauer","*06nue*","sa3025386","ATH",22,"SS",2026,"Mid",357,618,30.2,2,"Lucas","Tie",390,618,618,357,618,618
489,"10","Hayden Mullins","*05uc2*","sa3023218","BOS",25,"SP",2026,"Late",369,618,25.4,2,"Drew","Tie",369,618,618,618,378,618
490,"10","Teilon Serrano","*06r7g*","sa3067703","MIN",17,"OF",2029,"Mid",374,618,24.8,2,"Tom","Tie",618,618,618,384,618,374
491,"10","Ramon Marquez","*06y0k*","sa3067514","PHI",19,"SP",2029,"Mid",353,618,24.7,2,"Matt","Tie",618,618,410,618,353,618
492,"10","Mason Barnett","*0630h*","31741","ATH",25,"SP",2025,"Late",375,618,24.2,2,"Tom","Tie",618,393,618,618,618,375
493,"10","Hyun-Seok Jang","*06f8f*","sa3023601","LAD",21,"SP",2028,"Late",355,618,24.3,2,"Lucas","Tie",618,618,415,355,618,618
494,"10","Javier Mogollon","*06bsh*","sa3021855","CHW",20,"2B",2028,"Mid",372,618,23.8,2,"Drew","Tie",372,618,618,403,618,618
495,"10","Murf Gray","*06mvg*","MISSING","PIT",21,"3B",2029,"Mid",363,618,23.9,2,"Greg","Tie",412,363,618,618,618,618
496,"10","A.J. Blubaugh","*0649e*","31764","HOU",25,"SP",2025,"Early",375,618,28.3,2,"Drew","Tie",375,618,618,618,404,618
497,"10","Lucas Braun","*06f18*","sa3022996","ATL",24,"SP",2026,"Early",360,618,28.3,2,"Matt","Tie",618,618,618,424,360,618
498,"10","Sam Petersen","*06o08*","sa3025609","WSH",22,"OF",2027,"Mid",384,618,27.3,2,"Drew","Tie",384,618,618,618,410,618
499,"10","Blake Wolters","*06c1k*","sa3023513","KC",21,"SP",2026,"Early",359,618,22.8,2,"Greg","Tie",618,359,440,618,618,618
500,"10","Tate Kuehner","*06fqr*","sa3023099","MIL",24,"SP",2026,"Late",384,618,21.9,2,"Tom","Tie",618,424,618,618,618,384
501,"10","Cole Peschl","*06qru*","sa3039760","MIN",23,"SP",2027,"Mid",382,618,21.8,2,"Lucas","Tie",427,618,618,382,618,618
502,"10","Jake Bloss","*06dqi*","33168","TOR",24,"SP",2024,"Mid",372,618,22,2,"Matt","Tie",618,618,618,437,372,618
503,"10","Jacob Morrison","*06y4i*","sa3038406","MIL",22,"SP",2027,"Late",400,618,26.3,2,"Drew","Tie",400,618,618,409,618,618
504,"10","Khadim Diaw","*06o02*","sa3025259","MIN",22,"C",2027,"Mid",408,618,21,2,"Drew","Tie",408,618,618,618,411,618
505,"10","Matt Wilkinson","*06dmr*","sa3023171","CLE",22,"SP",2026,"Mid",395,618,21,2,"Drew","Tie",395,618,618,425,618,618
506,"10","Dalton Pence","*06qnt*","sa3039663","TEX",23,"SP",2027,"Late",402,618,25.6,2,"Matt","Tie",618,618,419,618,402,618
507,"10","Callan Moss","*06pk8*","sa3025392","PIT",22,"1B",2027,"Late",378,618,26,2,"Kyle","Tie",618,443,378,618,618,618
508,"10","Yorman Gomez","*061v6*","sa3015931","CLE",23,"SP",2027,"Mid",411,618,25.4,2,"Kyle","Tie",618,618,411,413,618,618
509,"10","Carson Palmquist","*05ybw*","31612","COL",25,"RP",2025,"Early",388,618,20.7,2,"Drew","Tie",388,439,618,618,618,618
510,"10","Jojo Ingrassia","*06hww*","sa3023475","BOS",23,"RP",2026,"Late",402,618,20,2,"Greg","Tie",618,402,618,434,618,618
511,"10","Filippo Di Turi","*066mf*","sa3021093","MIL",20,"2B,3B,SS",2028,"Mid",413,618,24.5,2,"Kyle","Tie",618,618,413,426,618,618
512,"10","Mason Morris","*06yof*","","CIN",22,"RP",2027,"MId",396,618,19.8,2,"Kyle","Tie",445,618,396,618,618,618
513,"10","Manuel Rodriguez","*06ayq*","sa3019291","MIL",20,"SP",2027,"Late",405,618,19.6,2,"Greg","Tie",618,405,618,438,618,618
514,"10","Jake Bennett","*060i2*","sa3020737","WSH",25,"SP",2026,"Late",419,618,24.2,2,"Drew","Tie",419,618,425,618,618,618
515,"10","Josh Trentadue","*06hx1*","sa3023010","TEX",23,"SP",2027,"Mid",427,618,23,2,"Greg","Tie",436,427,618,618,618,618
516,"10","Echedry Vargas","*061v7*","sa3018565","MIA",20,"3B",2026,"Mid",423,618,18.3,2,"Tom","Tie",618,442,618,618,618,423
517,"10","Eliazar Dishmey","*06krw*","sa3019181","MIA",21,"SP",2028,"Early",434,618,17.9,2,"Matt","Tie",618,438,618,618,434,618
518,"10","Enrique Jimenez","*066mg*","sa3021091","MIN",20,"C,1B",2028,"Mid",423,618,17.9,2,"Kyle","Tie",618,618,423,618,449,618
519,"10","Drew Beam","*060ig*","sa3026785","KC",22,"SP",2026,"Late",430,618,17.6,2,"Kyle","Tie",618,618,430,447,618,618
520,"11","Nate Payne","*06qp2*","sa3067390","MIA",20,"SP",2027,"Late",221,785,55.1,1,"Drew","Tie",221,785,785,785,785,785
521,"11","Axiel Plaz","*0622o*","sa3018480","PIT",20,"C",2027,"Mid",222,785,55,1,"Drew","Tie",222,785,785,785,785,785
522,"11","Cameron Cauley","*05uvx*","sa3017167","TEX",22,"2B,SS,OF",2026,"Late",225,785,54.7,1,"Matt","Tie",785,785,785,785,225,785
523,"11","Adrian Pinto","*05j6w*","sa3015542","TOR",23,"2B",2027,"Late",235,785,42.4,1,"Tom","Tie",785,785,785,785,785,235
524,"11","Zach Maxwell","*0648f*","31610","CIN",24,"RP",2025,"Mid",238,785,53.4,1,"Drew","Tie",238,785,785,785,785,785
525,"11","Levi Wells","*067xi*","sa3023441","BAL",24,"SP",2026,"Mid",257,785,51.6,1,"Matt","Tie",785,785,785,785,257,785
526,"11","Juan Cabada","*06qsc*","sa3067679","CHC",17,"2B",2030,"Late",260,785,51.3,1,"Matt","Tie",785,785,785,785,260,785
527,"11","Jose Mejia","*06biu*","sa3021169","BAL",20,"SS",2029,"Late",264,785,39.8,1,"Tom","Tie",785,785,785,785,785,264
528,"11","Conor Essenburg","*06yk0*","","ATL",19,"SP",2029,"Late",268,785,50.5,1,"Matt","Tie",785,785,785,785,268,785
529,"11","Tyler Renz","*06qp3*","sa3067437","MIL",19,"SP",2028,"Late",278,785,49.5,1,"Matt","Tie",785,785,785,785,278,785
530,"11","Wilber Dotel","*05t5k*","sa3015163","PIT",23,"SP",2027,"Early",284,785,38.1,1,"Tom","Tie",785,785,785,785,785,284
531,"11","John Klein","*06ian*","sa3020405","MIN",23,"RP",2027,"Mid",292,785,37.4,1,"Tom","Tie",785,785,785,785,785,292
532,"11","Kyle Lodise","*06rud*","sa3059833","CHW",22,"SS",2028,"Mid",301,785,47.3,1,"Matt","Tie",785,785,785,785,301,785
533,"11","Felix Reyes","*05xp6*","sa3015688","PHI",24,"OF",2026,"Late",313,785,46.1,1,"Tom","Tie",785,785,785,785,785,313
534,"11","Logan Wagner","*06497*","sa3019932","LAD",21,"2B,3B",2027,"Mid",326,785,44.8,1,"Tom","Tie",785,785,785,785,785,326
535,"11","A.J. Causey","*06oo4*","sa3028661","KC",23,"RP",2026,"Mid",327,785,44.7,1,"Drew","Tie",327,785,785,785,785,785
536,"11","Owen Ayers","*06ool*","sa3025449","CHC",24,"C",2028,"Mid",329,785,44.5,1,"Drew","Tie",329,785,785,785,785,785
537,"11","Briggs McKenzie","*06rw3*","MISSING","ATL",19,"SP",2029,"Late",334,785,44,1,"Matt","Tie",785,785,785,785,334,785
538,"11","Brett Wichrowski","*06huh*","sa3023366","MIL",23,"SP",2026,"Mid",338,785,33.5,1,"Greg","Tie",785,338,785,785,785,785
539,"11","Jacob Bresnahan","*06ht3*","sa3023066","SF",20,"SP",2027,"Late",339,785,33.3,1,"Matt","Tie",785,785,785,785,339,785
540,"11","Bryce Mayer","*06qra*","sa3025558","HOU",23,"SP",2026,"Mid",339,785,33.3,1,"Tom","Tie",785,785,785,785,785,339
541,"11","Fenwick Trimble","*06o0l*","sa3025202","MIA",23,"OF",2026,"Late",343,785,43.2,1,"Matt","Tie",785,785,785,785,343,785
542,"11","Welinton Herrera","*06m7f*","sa3016061","COL",21,"RP",2026,"Early",344,785,43.1,1,"Drew","Tie",344,785,785,785,785,785
543,"11","Avery Owusu-Asiedu","*06gij*","sa3022604","PHI",22,"OF",2027,"Late",344,785,43.1,1,"Tom","Tie",785,785,785,785,785,344
544,"11","Sheng-En Lin","*06c2c*","sa3022820","CIN",20,"UT,P",2029,"Late",345,785,43,1,"Matt","Tie",785,785,785,785,345,785
545,"11","Carlson Reed","*06hvy*","sa3022793","PIT",23,"SP",2026,"Late",347,785,42.8,1,"Greg","Tie",785,347,785,785,785,785
546,"11","Warren Calcano","*06r9a*","sa3067541","KC",18,"SS",2029,"Late",351,785,42.4,1,"Lucas","Tie",785,785,785,351,785,785
547,"11","Pedro Ibarguen","*06bpz*","sa3021254","MIL",19,"OF",2029,"Late",352,785,31.9,1,"Tom","Tie",785,785,785,785,785,352
548,"11","Kyler Fedko","*05yhm*","sa3017561","MIN",26,"1B,OF",2026,"Mid",354,785,42.1,1,"Tom","Tie",785,785,785,785,785,354
549,"11","Zane Taylor","*06yw0*","sa3043592","ATH",23,"SP",2027,"Late",354,785,31.7,1,"Lucas","Tie",785,785,785,354,785,785
550,"11","Cobb Hightower","*06o8p*","sa3066025","BAL",20,"SS",2028,"Early",359,785,41.6,1,"Kyle","Tie",785,785,359,785,785,785
551,"11","Johnny Slawinski","*06y9s*","","LAA",18,"SP",2028,"Late",362,785,30.9,1,"Lucas","Tie",785,785,785,362,785,785
552,"11","Malachi Witherspoon","*06yjc*","","DET",21,"SP",2028,"Early",369,785,30.4,1,"Greg","Tie",785,369,785,785,785,785
553,"11","Clark Elliott","*0603n*","sa3019972","ATH",25,"OF",2026,"Late",369,785,30.4,1,"Lucas","Tie",785,785,785,369,785,785
554,"11","Keyner Benitez","*06bs9*","sa3021795","MIA",19,"SP",2029,"Mid",370,785,40.5,1,"Greg","Tie",785,370,785,785,785,785
555,"11","Elvin Garcia","*06jgz*","sa3024147","BAL",18,"3B,SS",2028,"Mid",370,785,40.5,1,"Tom","Tie",785,785,785,785,785,370
556,"11","Hunter Cranton","*06o00*","sa3025298","ARI",25,"RP",2026,"Late",373,785,40.2,1,"Drew","Tie",373,785,785,785,785,785
557,"11","Aidan West","*06z9d*","","LAD",18,"SS",2030,"Mid",373,785,40.2,1,"Matt","Tie",785,785,785,785,373,785
558,"11","Blaine Bullard","*070c6*","","TOR",19,"OF",2029,"Late",375,785,40,1,"Matt","Tie",785,785,785,785,375,785
559,"11","Nick Dumesnil","*06mvf*","sa3030644","DET",21,"OF",2029,"Mid",376,785,29.5,1,"Greg","Tie",785,376,785,785,785,785
560,"11","Matthew Etzel","*06fut*","sa3022815","MIA",23,"OF",2026,"Early",377,785,29.4,1,"Greg","Tie",785,377,785,785,785,785
561,"11","Ryan Gallagher","*062j9*","sa3031857","MIN",22,"SP",2027,"Mid",378,785,29.2,1,"Lucas","Tie",785,785,785,378,785,785
562,"11","Max Acosta","*0568a*","27963","MIA",23,"3B",2025,"Late",378,785,39.8,1,"Greg","Tie",785,378,785,785,785,785
563,"11","Richard Matic","*06jd5*","sa3023749","NYY",18,"3B",2029,"Late",378,785,39.8,1,"Drew","Tie",378,785,785,785,785,785
564,"11","Talon Haley","*070c4*","","LAA",19,"SP",2029,"Mid",383,785,28.7,1,"Greg","Tie",785,383,785,785,785,785
565,"11","Frank Cairone","*06z9a*","","MIL",18,"SP",2031,"Early",384,785,39.2,1,"Matt","Tie",785,785,785,785,384,785
566,"11","Pico Kohn","*06yq9*","","NYY",23,"SP",2027,"Late",385,785,28.5,1,"Lucas","Tie",785,785,785,385,785,785
567,"11","Boston Bateman","*06kkb*","sa3067145","BAL",20,"SP",2028,"Late",387,785,38.9,1,"Kyle","Tie",785,785,387,785,785,785
568,"11","Cam Devanney","*051bu*","25688","(N/A)",28,"3B",2025,"Late",388,785,28.2,1,"Lucas","Tie",785,785,785,388,785,785
569,"11","River Hamilton","*070bx*","","DET",19,"SP",2029,"Mid",388,785,28.2,1,"Greg","Tie",785,388,785,785,785,785
570,"11","Dillon Head","*066nq*","sa3022753","MIA",21,"OF",2026,"Late",389,785,28,1,"Greg","Tie",785,389,785,785,785,785
571,"11","Carlos Gutierrez","*06bkz*","sa3022336","SF",21,"OF",2027,"Late",390,785,27.9,1,"Tom","Tie",785,785,785,785,785,390
572,"11","Tanner Franklin","*06yjx*","sa3031652","STL",21,"SP",2027,"Late",391,785,38.5,1,"Matt","Tie",785,785,785,785,391,785
573,"11","Enmanuel Tejeda","*0638j*","sa3018497","NYY",20,"2B",2026,"Mid",395,785,27.4,1,"Greg","Tie",785,395,785,785,785,785
574,"11","Freili Encarnacion","*05ycp*","sa3018414","BOS",20,"1B,3B",2027,"Mid",395,785,27.4,1,"Tom","Tie",785,785,785,785,785,395
575,"11","Brycen Mautz","*062q0*","sa3020710","STL",24,"SP",2026,"Late",397,785,37.9,1,"Kyle","Tie",785,785,397,785,785,785
576,"11","Brailyn Antunez","*06r5o*","sa3067486","MIL",18,"OF",2029,"Late",398,785,37.8,1,"Greg","Tie",785,398,785,785,785,785
577,"11","Anthony Huezo","*06eys*","sa3022691","HOU",20,"OF",2028,"Late",398,785,37.8,1,"Tom","Tie",785,785,785,785,785,398
578,"11","Brandan Bidois","*06ex9*","sa3015277","PIT",24,"RP",2026,"Mid",398,785,37.8,1,"Lucas","Tie",785,785,785,398,785,785
579,"11","Ryan Wideman","*06v5z*","sa3060916","SD",22,"OF",2028,"Mid",399,785,26.9,1,"Matt","Tie",785,785,785,785,399,785
580,"11","David Sandlin","*062pn*","sa3020606","BOS",24,"RP",2026,"Mid",402,785,26.6,1,"Kyle","Tie",785,785,402,785,785,785
581,"11","Dylan DeLucia","*06494*","sa3024964","CLE",25,"SP",2026,"Late",403,785,26.5,1,"Tom","Tie",785,785,785,785,785,403
582,"11","Peyton Pallette","*05u38*","sa3020742","CHW",24,"RP",2026,"Early",405,785,26.3,1,"Lucas","Tie",785,785,785,405,785,785
583,"11","Billy Amick","*06cgg*","sa3025249","MIN",23,"1B,3B",2027,"Early",406,785,37,1,"Lucas","Tie",785,785,785,406,785,785
584,"11","Franyerber Montilla","*064og*","sa3018580","DET",20,"2B,SS",2027,"Late",407,785,26.1,1,"Kyle","Tie",785,785,407,785,785,785
585,"11","Elis Cuevas","*062zh*","sa3019509","BAL",21,"1B,OF",2027,"Late",407,785,26.1,1,"Greg","Tie",785,407,785,785,785,785
586,"11","Andres Valor","*06aq4*","sa3021278","MIA",20,"OF",2028,"Mid",407,785,36.9,1,"Drew","Tie",407,785,785,785,785,785
587,"11","Nolan Schubart","*05re4*","sa3041794","CLE",21,"1B",2028,"Late",408,785,36.8,1,"Matt","Tie",785,785,785,785,408,785
588,"11","Andre Granillo","*06alu*","29542","STL",25,"RP",2025,"Mid",410,785,25.7,1,"Lucas","Tie",785,785,785,410,785,785
589,"11","Bryant Betancourt","*0626r*","sa3015846","COL",22,"C",2027,"Mid",410,785,36.6,1,"Drew","Tie",410,785,785,785,785,785
590,"11","Tommy Hawke","*06f1a*","sa3023055","CLE",23,"OF",2027,"Early",411,785,25.6,1,"Drew","Tie",411,785,785,785,785,785
591,"11","Joswa Lugo","*06ica*","sa3023894","LAA",18,"SS",2028,"Late",412,785,36.4,1,"Greg","Tie",785,412,785,785,785,785
592,"11","Sam Shaw","*06gid*","sa3022889","TOR",20,"2B",2027,"Late",414,785,25.2,1,"Lucas","Tie",785,785,785,414,785,785
593,"11","Roberto Salas","*06zaj*","sa3068462","COL",18,"SP",2031,"Mid",414,785,36.2,1,"Drew","Tie",414,785,785,785,785,785
594,"11","Randy Guzman","*06zei*","sa3021106","NYM",20,"1B",2028,"Late",414,785,36.2,1,"Kyle","Tie",785,785,414,785,785,785
595,"11","Allan Winans","*04pzz*","21238","NYY",30,"SP",2023,"Mid",415,785,36.1,1,"Drew","Tie",415,785,785,785,785,785
596,"11","Shane Drohan","*04eud*","sa3014447","BOS",26,"SP",2026,"Mid",415,785,36.1,1,"Lucas","Tie",785,785,785,415,785,785
597,"11","Nolan Sailors","*06yy3*","sa3041417","KC",22,"OF",2027,"Late",416,785,36,1,"Drew","Tie",416,785,785,785,785,785
598,"11","Andrew Walters","*061a8*","33834","CLE",24,"RP",2024,"Late",417,785,24.8,1,"Drew","Tie",417,785,785,785,785,785
599,"11","Sebastian Dos Santos","*06yd4*","sa3067732","STL",17,"SS",2029,"Late",418,785,35.8,1,"Kyle","Tie",785,785,418,785,785,785
600,"11","Marco Raya","*05mrp*","sa3014550","MIN",23,"SP",2026,"Early",418,785,24.7,1,"Drew","Tie",418,785,785,785,785,785
601,"11","Seong-Jun Kim","*06tu9*","sa3069132","TEX",18,"SS",2030,"Mid",420,785,35.6,1,"Matt","Tie",785,785,785,785,420,785
602,"11","Victor Lizarraga","*05n5o*","sa3015220","SD",22,"SP",2026,"Late",420,785,35.6,1,"Drew","Tie",420,785,785,785,785,785
603,"11","Bradgley Rodriguez","*05y5d*","29107","SD",22,"RP",2025,"Mid",421,785,24.4,1,"Drew","Tie",421,785,785,785,785,785
604,"11","Chris Cortez","*066kw*","sa3029417","LAA",23,"SP",2026,"Mid",422,785,35.5,1,"Drew","Tie",422,785,785,785,785,785
605,"11","Matt Barr","*06v1w*","","MIN",19,"SP",2028,"Mid",422,785,24.2,1,"Lucas","Tie",785,785,785,422,785,785
606,"11","Sawyer Gipson-Long","*0514z*","26048","DET",27,"SP",2023,"Late",423,785,24.1,1,"Drew","Tie",423,785,785,785,785,785
607,"11","Robert Arias","*06ibn*","sa3024304","CLE",19,"OF",2028,"Late",423,785,24.1,1,"Lucas","Tie",785,785,785,423,785,785
608,"11","Blaine Crim","*051eo*","25714","COL",28,"1B",2025,"Early",424,785,24,1,"Drew","Tie",424,785,785,785,785,785
609,"11","Engelth Urena","*066re*","sa3018484","NYY",21,"1B",2027,"Late",425,785,23.9,1,"Drew","Tie",425,785,785,785,785,785
