"Rank","Tier","Name_FG","ID_trax","ID_fg","Team","Age","Position","ETA","ETA.Time","Min","Max","SD","App","High","Low","Drew","Greg","Kyle","Lucas","Matt","Tom"
610,"11","Xavier Rivas","*06pg1*","sa3040812","NYY",23,"SP",2028,"Late",426,785,35.1,1,"Tom","Tie",785,785,785,785,785,426
611,"11","Maxton Martin","*06gjp*","sa3023014","TEX",20,"OF",2027,"Late",427,785,23.6,1,"Tom","Tie",785,785,785,785,785,427
612,"11","Jorge Burgos","*05uy6*","sa3008929","CLE",23,"1B",2026,"Late",428,785,23.5,1,"Tom","Tie",785,785,785,785,785,428
613,"11","Blake Burkhalter","*0630k*","sa3020382","ATL",25,"SP",2026,"Early",429,785,34.8,1,"Greg","Tie",785,429,785,785,785,785
614,"11","Mason Marriott","*06pq7*","sa3025505","ARI",23,"SP",2027,"Mid",429,785,23.4,1,"Drew","Tie",429,785,785,785,785,785
615,"11","James Ellwanger","*06iet*","MISSING","MIN",21,"SP",2028,"Mid",429,785,34.8,1,"Kyle","Tie",785,785,429,785,785,785
616,"11","Rayven Antonio","*06rnz*","sa3021808","ATL",19,"SP",2028,"Late",430,785,34.7,1,"Matt","Tie",785,785,785,785,430,785
617,"11","Ryan Cermak","*0622m*","sa3020204","TB",24,"OF",2027,"Mid",430,785,34.7,1,"Drew","Tie",430,785,785,785,785,785
618,"11","Angel De Los Santos","*06ytb*","sa3067737","DET",17,"SS",2029,"Late",431,785,34.6,1,"Kyle","Tie",785,785,431,785,785,785
619,"11","Silvano Hechavarria","*06mdh*","sa3024856","TOR",22,"SP",2027,"Mid",431,785,34.6,1,"Greg","Tie",785,431,785,785,785,785
620,"11","Max Williams","*06rom*","sa3045333","MIA",21,"OF",2028,"Late",432,785,34.5,1,"Kyle","Tie",785,785,432,785,785,785
621,"11","Jason Savacool","*05ygw*","sa3022856","STL",23,"SP",2027,"Late",432,785,34.5,1,"Drew","Tie",432,785,785,785,785,785
622,"11","Griffin Herring","*06owe*","sa3033707","COL",22,"SP",2027,"Early",433,785,22.8,1,"Drew","Tie",433,785,785,785,785,785
623,"11","Carlos Renzullo","*06pp3*","sa3024879","COL",19,"2B",2028,"Late",433,785,22.8,1,"Lucas","Tie",785,785,785,433,785,785
624,"11","Leandro Arias","*05yiq*","sa3018433","BAL",20,"3B,SS",2027,"Late",434,785,22.7,1,"Greg","Tie",785,434,785,785,785,785
625,"11","Daniel Espino","*04ya2*","sa3011495","CLE",24,"SP",2026,"Mid",434,785,34.3,1,"Drew","Tie",434,785,785,785,785,785
626,"11","Jorge Quintana","*06ibm*","sa3024107","SD",18,"SS",2029,"Late",435,785,34.2,1,"Greg","Tie",785,435,785,785,785,785
627,"11","Brandon Butterworth","*06qnj*","sa3025264","BAL",23,"2B,SS",2028,"Early",436,785,22.5,1,"Tom","Tie",785,785,785,785,785,436
628,"11","Kenya Huggins","*0647q*","sa3020609","ATH",22,"SP",2027,"Late",436,785,34.1,1,"Matt","Tie",785,785,785,785,436,785
629,"11","Kaleb Wing","*06yqa*","","CHC",18,"SP",2029,"Late",437,785,34,1,"Kyle","Tie",785,785,437,785,785,785
630,"11","Ethan Anderson","*06dqr*","sa3025410","BAL",22,"C,1B",2027,"Mid",437,785,34,1,"Drew","Tie",437,785,785,785,785,785
631,"11","Paul Bonzagni","*06h1z*","sa3022587","TEX",23,"SP",2027,"Late",438,785,33.9,1,"Matt","Tie",785,785,785,785,438,785
632,"11","Kristian Robinson","*04g7l*","sa3006884","ARI",24,"OF",2026,"Early",440,785,33.7,1,"Tom","Tie",785,785,785,785,785,440
633,"11","Liomar Martinez","*06s7q*","sa3019612","MIA",20,"SP",2028,"Late",440,785,22,1,"Matt","Tie",785,785,785,785,440,785
634,"11","Tavian Josenberger","*06drq*","sa3022808","BAL",24,"OF",2026,"Late",440,785,22,1,"Lucas","Tie",785,785,785,440,785,785
635,"11","Seth Johnson","*0511t*","26020","PHI",27,"RP",2024,"Mid",440,785,33.7,1,"Drew","Tie",440,785,785,785,785,785
636,"11","Adolfo Sanchez","*06hyt*","sa3023709","CIN",19,"OF",2027,"Late",441,785,21.8,1,"Greg","Tie",785,441,785,785,785,785
637,"11","Owen Hall","*06hey*","sa3066594","DET",20,"SP",2029,"Early",441,785,33.6,1,"Drew","Tie",441,785,785,785,785,785
638,"11","Eduardo Garcia","*04ye6*","sa3008751","MIL",23,"SS,OF",2028,"Early",442,785,21.7,1,"Tom","Tie",785,785,785,785,785,442
639,"11","Marlon Nieves","*06su3*","sa3021567","LAD",20,"SP",2028,"Late",443,785,33.4,1,"Matt","Tie",785,785,785,785,443,785
640,"11","Jared Karros","*05ybt*","sa3020859","LAD",25,"SP",2027,"Mid",443,785,33.4,1,"Drew","Tie",443,785,785,785,785,785
641,"11","Jaron DeBerry","*06o8r*","sa3029984","MIL",23,"SP",2026,"Late",444,785,33.3,1,"Greg","Tie",785,444,785,785,785,785
642,"11","Chase Mobley","*05uc1*","sa3067542","CLE",19,"SP",2029,"Mid",444,785,33.3,1,"Drew","Tie",444,785,785,785,785,785
643,"11","Brian Curley","*06roy*","MISSING","ARI",22,"SP",2028,"Late",445,785,33.2,1,"Kyle","Tie",785,785,445,785,785,785
644,"11","Luis De La Torre","*06ugp*","sa3022880","SF",22,"SP",2028,"Early",445,785,33.2,1,"Greg","Tie",785,445,785,785,785,785
645,"11","Fernando Perez","*06ek7*","sa3018826","TOR",21,"SP",2027,"Late",446,785,21.2,1,"Matt","Tie",785,785,785,785,446,785
646,"11","Rodney Boone","*05y0d*","sa3018107","CLE",25,"SP",2026,"Late",446,785,33.1,1,"Drew","Tie",446,785,785,785,785,785
647,"11","Chris Newell","*05jws*","sa3019971","LAD",24,"OF",2026,"Late",447,785,33,1,"Drew","Tie",447,785,785,785,785,785
648,"11","Stharlin Torres","*06o0r*","sa3024080","CIN",19,"SP",2028,"Late",448,785,21,1,"Tom","Tie",785,785,785,785,785,448
649,"11","Sean Keys","*06oo7*","sa3025317","TOR",22,"1B,3B",2027,"Early",449,785,20.9,1,"Kyle","Tie",785,785,449,785,785,785
650,"11","Colin Yeaman","*06y9t*","sa3060984","BAL",21,"SS",2028,"Mid",449,785,32.8,1,"Lucas","Tie",785,785,785,449,785,785
651,"11","Jogly Garcia","*06c5f*","sa3019633","CLE",22,"SP",2027,"Mid",450,785,20.8,1,"Tom","Tie",785,785,785,785,785,450
652,"11","Chayce McDermott","*05uws*","29866","BAL",27,"SP",2024,"Mid",450,785,20.8,1,"Drew","Tie",450,785,785,785,785,785
653,"DO","Jhonny Severino","*05yim*","sa3018415","PIT",21,"2B,3B",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
654,"DO","John Rave","*0513s*","26284","KC",27,"OF",2025,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
655,"DO","Angel Cepeda","*066ms*","sa3021080","CHC",20,"3B,SS",2029,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
656,"DO","Jose Fleury","*066qg*","sa3019255","HOU",23,"SP",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
657,"DO","Omar Alfonzo","*05m6e*","sa3015665","PIT",22,"C,1B",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
658,"DO","Eduardo Rivera","*05y40*","sa3017951","BOS",22,"SP",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
659,"DO","Jeremy Rodriguez","*066o8*","sa3021101","NYM",19,"2B,3B,SS",2027,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
660,"DO","Cole Mathis","*06j3h*","sa3037300","CHC",22,"3B",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
661,"DO","Roderick Arias","*05gec*","sa3019674","NYY",21,"SS",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
662,"DO","Alirio Ferrebus","*06mcb*","sa3022306","PHI",20,"C,1B",2028,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
663,"DO","Vance Honeycutt","*062e5*","sa3025526","BAL",22,"OF",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
664,"DO","Homer Bush Jr.","*067xh*","sa3022480","TB",24,"OF",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
665,"DO","Jud Fabian","*05gsp*","sa3019942","BAL",25,"OF",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
666,"DO","Owen Wild","*06fqq*","sa3023278","TB",23,"SP",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
667,"DO","Adam Mazur","*060gg*","31900","MIA",24,"SP",2024,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
668,"DO","Brandon Barriera","*05rfo*","sa3020683","TOR",21,"SP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
669,"DO","Yilber Diaz","*06agh*","29271","ARI",25,"SP",2024,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
670,"DO","Chia-Shi Shen","*06pvl*","sa3067456","SEA",22,"SP",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
671,"DO","Jared Serna","*062jx*","sa3015579","MIA",23,"2B,SS",2025,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
672,"DO","Walker Martin","*066t4*","sa3023545","SF",21,"3B,SS",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
673,"DO","Andrew Dutkanych","*05tp8*","sa3030700","STL",22,"SP",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
674,"DO","Carter Johnson","*06icz*","sa3025203","MIA",19,"2B,SS",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
675,"DO","Marco Vargas","*06249*","sa3018632","NYM",20,"2B,SS",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
676,"DO","Bryce Warrecker","*06hnp*","sa3023364","NYY",24,"SP",2028,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
677,"DO","Daniel Dickinson","*06lz2*","MISSING","MIL",22,"2B",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
678,"DO","Yu-Min Lin","*061wi*","sa3019278","ARI",22,"SP",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
679,"DO","Romeo Sanabria","*066ez*","sa3019865","SD",23,"1B",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
680,"DO","Yeuni Munoz","*05rgo*","sa3015795","TOR",22,"OF",2028,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
681,"DO","Gavin Cross","*05tcd*","sa3019985","KC",24,"OF",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
682,"DO","Luis Beltran","*06ukv*","sa3021509","BAL",21,"RP",2028,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
683,"DO","Lyle Miller-Green","*06qpg*","sa3025307","CHW",25,"1B",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
684,"DO","Will Simpson","*051e0*","sa3022530","TB",24,"1B",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
685,"DO","Pablo Guerrero","*068z1*","sa3021249","TEX",19,"1B",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
686,"DO","Josh Kross","*06pgn*","sa3025158","STL",22,"C,1B",2027,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
687,"DO","Yunior Amparo","*06v4w*","sa3068395","NYM",19,"1B",2031,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
688,"DO","Carter Trice","*05wy0*","sa3022661","CHC",23,"1B",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
689,"DO","Tommy Hopfe","*06ooa*","sa3025593","COL",23,"2B,OF",2028,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
690,"DO","Devin Saltiban","*06ekm*","sa3022827","PHI",20,"2B,OF",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
691,"DO","Will Wilson","*04yia*","25434","CLE",27,"2B",2025,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
692,"DO","Dylan O'Rae","*064nx*","sa3020220","MIL",21,"2B,OF",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
693,"DO","Frederick Bencosme","*05ykx*","sa3016779","BAL",22,"2B,SS",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
694,"DO","Euribiel Angeles","*051jv*","sa3008877","ATH",23,"2B,3B,SS",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
695,"DO","Cayden Wallace","*05jq9*","sa3019996","WSH",24,"3B",2025,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
696,"DO","Tim Piasentin","*06z7i*","","TOR",18,"3B",2028,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
697,"DO","Dylan Jasso","*06ek0*","sa3022830","NYY",23,"3B",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
698,"DO","Jose Devers","*05uhx*","sa3015292","CLE",22,"SS",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
699,"DO","Austin Charles","*0647z*","sa3020497","KC",22,"3B,SS",2027,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
700,"DO","Javier Rivas","*05ity*","sa3015589","PIT",23,"3B,SS",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
701,"DO","Jack Brannigan","*0630j*","sa3019922","PIT",24,"SS",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
702,"DO","Rayne Doncon","*05r6f*","sa3016720","MIN",22,"3B",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
703,"DO","Braylen Wimmer","*06fqe*","sa3022671","COL",24,"2B,3B,OF",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
704,"DO","Jancel Villarroel","*066or*","sa3020102","HOU",20,"C",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
705,"DO","Javier Sanchez","*06ph4*","sa3023975","TEX",18,"1B",2029,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
706,"DO","Malcolm Moore","*05y7u*","sa3025250","TEX",22,"C",2028,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
707,"DO","Enderso Lira","*05rdn*","sa3016145","BOS",22,"C",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
708,"DO","Yasmil Bucce","*060p1*","sa3015739","BAL",21,"C,1B",2028,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
709,"DO","Anthony Seigler","*04pkq*","23802","MIL",26,"3B",2025,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
710,"DO","Isaiah Drake","*06dna*","sa3022507","ATL",20,"OF",2028,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
711,"DO","Rodney Green","*06ag6*","sa3025384","ATH",22,"OF",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
712,"DO","Tirso Ornelas","*04aov*","22566","SD",25,"OF",2025,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
713,"DO","Ethan Workinger","*05ri9*","sa3015166","ATL",24,"OF",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
714,"DO","Cameron Maldonado","*06cmg*","sa3036900","SF",22,"OF",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
715,"DO","Juan Ortuno","*06mpm*","sa3024330","MIL",18,"2B",2029,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
716,"DO","Nelly Taylor","*06gjt*","sa3023426","BOS",22,"OF",2027,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
717,"DO","Shalin Polanco","*05kel*","sa3015699","PIT",21,"OF",2028,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
718,"DO","Jakob Christian","*06qi6*","sa3025603","SF",23,"1B,OF",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
719,"DO","Seth Stephenson","*064n2*","sa3020495","DET",24,"OF",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
720,"DO","George Valera","*04fqi*","22541","CLE",25,"UT",2025,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
721,"DO","Franco Aleman","*05y5l*","sa3018178","CLE",25,"RP",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
722,"DO","Daviel Hurtado","*06c2a*","sa3023674","NYM",20,"SP",2029,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
723,"DO","Luis Pimentel","*06v2o*","sa3024231","CIN",22,"RP",2028,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
724,"DO","Ryan Lambert","*06qic*","sa3025613","NYM",23,"RP",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
725,"DO","Edgardo Henriquez","*05w7z*","26944","LAD",23,"RP",2024,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
726,"DO","JB Middleton","*06tf9*","MISSING","COL",22,"SP",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
727,"DO","Jonathan Pintaro","*06qcs*","33980","NYM",28,"SP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
728,"DO","Cedric De Grandpre","*066bw*","sa3020315","ATL",23,"SP",2027,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
729,"DO","Gabriel Hughes","*05ubl*","sa3020661","COL",24,"SP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
730,"DO","Raimon Gomez","*066t5*","sa3017645","BAL",24,"RP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
731,"DO","Payton Martin","*066dq*","sa3020869","LAD",21,"SP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
732,"DO","Jacob Miller","*05yc3*","sa3020111","MIA",22,"SP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
733,"DO","Landen Maroudis","*06dq2*","sa3023351","TOR",20,"SP",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
734,"DO","Walter Ford","*05ua3*","sa3022190","SEA",20,"SP",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
735,"DO","McCade Brown","*05rg5*","30004","COL",25,"SP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
736,"DO","Adam Macko","*0515q*","sa3011555","TOR",24,"SP",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
737,"DO","Sabier Marte","*06ie7*","sa3019431","NYY",21,"SP",2028,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
738,"DO","Kai-Wei Teng","*04zay*","24282","SF",27,"SP",2024,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
739,"DO","Ryan McDonagh","*06tvl*","sa3067438","KC",19,"SP",2029,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
740,"DO","Luke Holman","*05yh6*","sa3034003","CIN",22,"SP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
741,"DO","Osiris Calvo","*06yce*","sa3021004","NYM",21,"SP",2030,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
742,"DO","Jhancarlos Lara","*06cev*","sa3019367","ATL",22,"RP",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
743,"DO","Tzu-Chen Sha","*06c29*","sa3021551","ATH",22,"SP",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
744,"DO","Austin Peterson","*061bn*","sa3020868","CLE",26,"SP",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
745,"DO","Jose Feliz","*06k85*","sa3024069","WSH",20,"SP",2029,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
746,"DO","Hayden Durke","*06huo*","sa3022733","ARI",23,"RP",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
747,"DO","Sean Youngerman","*06yq8*","","PHI",21,"RP",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
748,"DO","Will Sanders","*05jsf*","sa3023508","CHC",23,"SP",2028,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
749,"DO","Henry Baez","*05iyp*","sa3016584","ATH",23,"SP",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
750,"DO","Joe Whitman","*06c1l*","sa3023131","SF",24,"SP",2026,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
751,"DO","Eddy Felix","*06mmp*","sa3019646","DET",22,"SP",2027,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
752,"DO","Duncan Davitt","*066f4*","sa3020394","CHW",26,"SP",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
753,"DO","Anthony Solometo","*05t7a*","sa3018259","PIT",23,"SP",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
754,"DO","Brandyn Garcia","*06guh*","33568","ARI",25,"RP",2026,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
755,"DO","Gunnar Hoglund","*04pmd*","31318","ATH",25,"SP",2025,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
756,"DO","Peyton Graham","*05ub1*","sa3019990","DET",24,"2B",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
757,"DO","Diego Velasquez","*05r5f*","sa3016144","SF",22,"2B",2026,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
758,"DO","Juan Tomas","*06rfp*","sa3067758","CHC",18,"SS",2029,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
759,"DO","Alberth Palma","*06ubv*","sa3022924","TB",19,"SS",2028,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
760,"DO","Conrad Cason","*06nzs*","sa3067316","BOS",19,"SP",2029,"Early",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
761,"DO","Travis Honeyman","*062yt*","sa3023679","STL",24,"OF",2027,"Mid",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
762,"DO","Ryan Nicholson","*06op0*","sa3025167","LAA",25,"1B",2025,"Late",999,999,0,99,"Tie","Tie",999,999,999,999,999,999
