"Points","Roto","Change","Player","Pos.","Team","Age","Level","ETA"
"1","1","0","Shohei Ohtani","TWP","LAD","31","",""
"3","2","0","Bobby Witt Jr.","SS","KC","25","",""
"4","3","1","Ronald Acuna Jr.","RF","ATL","27","",""
"2","4","2","Aaron Judge","RF","NYY","33","",""
"5","5","7","Tarik Skubal","SP","DET","29","",""
"6","6","2","Paul Skenes","SP","PIT","23","",""
"7","7","-4","Juan Soto","RF","NYM","27","",""
"9","8","-1","Corbin Carroll","RF","AZ","25","",""
"12","9","10","Julio Rodriguez","CF","SEA","24","",""
"17","10","-5","Elly De La Cruz","SS","CIN","23","",""
"8","11","11","Garrett Crochet","SP","BOS","26","",""
"16","12","2","Jackson Chourio","CF","MIL","21","",""
"11","13","0","Jose Ramirez","3B","CLE","33","",""
"10","14","6","Junior Caminero","3B","TB","22","",""
"14","15","-6","Fernando Tatis Jr.","RF","SD","26","",""
"18","16","33","Nick Kurtz","1B","ATH","22","",""
"13","17","-1","Vladimir Guerrero Jr.","1B","TOR","26","",""
"21","18","-7","Kyle Tucker","RF","FA","28","",""
"27","19","-4","James Wood","LF","WSH","23","",""
"23","20","-10","Gunnar Henderson","SS","BAL","24","",""
"15","21","21","Cal Raleigh","C","SEA","29","",""
"52","22","3","Roman Anthony","RF","BOS","21","",""
"20","23","-2","Francisco Lindor","SS","NYM","32","",""
"19","24","19","Hunter Brown","SP","HOU","27","",""
"22","25","7","Yoshinobu Yamamoto","SP","LAD","27","",""
"30","26","21","Jazz Chisholm Jr.","2B","NYY","27","",""
"28","27","4","Logan Gilbert","SP","SEA","28","",""
"36","28","0","Wyatt Langford","LF","TEX","24","",""
"25","29","21","Kyle Schwarber","LF","PHI","32","",""
"33","30","0","Ketel Marte","2B","AZ","32","",""
"47","31","-5","Yordan Alvarez","LF","HOU","28","",""
"31","32","2","Pete Alonso","1B","BAL","31","",""
"39","33","13","Zach Neto","SS","LAA","24","",""
"24","34","70","Cristopher Sanchez","SP","PHI","29","",""
"29","35","-17","Pete Crow-Armstrong","CF","CHC","23","",""
"40","36","-9","Rafael Devers","DH","SF","29","",""
"37","37","-4","Trea Turner","SS","PHI","32","",""
"43","38","7","Riley Greene","LF","DET","25","",""
"44","39","5","Matt Olson","1B","ATL","31","",""
"50","40","8","Hunter Greene","SP","CIN","26","",""
"46","41","-17","Bryce Harper","1B","PHI","33","",""
"26","42","18","Konnor Griffin","SS","PIT","19","AA","2026"
"54","43","-26","Jackson Merrill","CF","SD","22","",""
"42","44","-5","Manny Machado","3B","SD","33","",""
"35","45","-22","Mookie Betts","SS","LAD","33","",""
"45","46","-9","CJ Abrams","SS","WSH","25","",""
"66","47","15","Eury Perez","SP","MIA","22","",""
"77","48","3","Cole Ragans","SP","KC","28","",""
"78","49","37","Mason Miller","RP","SD","27","",""
"49","50","4","Brent Rooker","RF","ATH","31","",""
"34","51","51","Kevin McGonigle","SS","DET","21","AA","2026"
"32","52","17","Jesus Made","SS","MIL","18","AA","2027"
"41","53","11","Leodalis De Vries","SS","OAK","19","AA","2026"
"63","54","2","Spencer Schwellenbach","SP","ATL","25","",""
"59","55","-3","Josh Naylor","1B","SEA","28","",""
"51","56","17","Bryan Woo","SP","SEA","25","",""
"53","57","1","Joe Ryan","SP","MIN","29","",""
"65","58","1","George Kirby","SP","SEA","27","",""
"55","59","7","Max Fried","SP","NYY","31","",""
"64","60","16","William Contreras","C","MIL","27","",""
"71","61","28","Jeremy Pena","SS","HOU","28","",""
"74","62","-33","Austin Riley","3B","ATL","28","",""
"93","63","86","Andres Munoz","RP","SEA","26","",""
"84","64","-24","Corey Seager","SS","TEX","31","",""
"67","65","3","Seiya Suzuki","RF","CHC","31","",""
"38","66","4","Sebastian Walcott","SS","TEX","19","AA","2026"
"57","67","154","Geraldo Perdomo","SS","AZ","26","",""
"72","68","28","Bo Bichette","SS","FA","27","",""
"61","69","14","Freddy Peralta","SP","MIL","29","",""
"60","70","17","Cody Bellinger","LF","FA","30","",""
"85","71","-14","Alex Bregman","3B","FA","31","",""
"48","72","22","Samuel Basallo","C","BAL","21","MLB",""
"58","73","-8","Logan Webb","SP","SF","29","",""
"79","74","51","Tyler Soderstrom","LF","ATH","24","",""
"69","75","-20","Jackson Holliday","2B","BAL","22","",""
"90","76","-38","Spencer Strider","SP","ATL","27","",""
"81","77","-36","Jarren Duran","LF","BOS","29","",""
"83","78","106","Brice Turang","2B","MIL","26","",""
"68","79","71","Maikel Garcia","3B","KC","25","",""
"107","80","-1","Blake Snell","SP","LAD","33","",""
"86","81","70","Michael Busch","1B","CHC","28","",""
"75","82","36","Jacob deGrom","SP","TEX","37","",""
"92","83","-30","Freddie Freeman","1B","LAD","36","",""
"73","84","8","Vinnie Pasquantino","1B","KC","28","",""
"94","85","18","Chris Sale","SP","ATL","36","",""
"122","86","-4","Chase Burns","SP","CIN","22","",""
"82","87","-24","Dylan Cease","SP","TOR","29","",""
"98","88","97","Ben Rice","1B","NYY","26","",""
"114","89","79","Jhoan Duran","RP","PHI","27","",""
"104","90","105","Agustin Ramirez","C","MIA","24","",""
"62","91","54","Colt Emerson","SS","SEA","20","AAA","2026"
"70","92","35","JJ Wetherholt","SS","STL","23","AAA","2026"
"99","93","138","Shea Langeliers","C","ATH","28","",""
"100","94","107","Byron Buxton","CF","MIN","31","",""
"116","95","97","Edwin Diaz","RP","LAD","31","",""
"97","96","-61","Oneil Cruz","CF","PIT","27","",""
"76","97","62","Jesus Luzardo","SP","PHI","28","",""
"112","98","-26","Jordan Westburg","3B","BAL","26","",""
"108","99","148","Drake Baldwin","C","ATL","24","",""
"117","100","6","Tyler Glasnow","SP","LAD","32","",""
"103","101","-40","Lawrence Butler","RF","ATH","25","",""
"101","102","53","Andy Pages","CF","LAD","25","",""
"131","103","-25","Jacob Misiorowski","SP","MIL","23","",""
"80","104","354","Nolan McLean","SP","NYM","24","MLB",""
"87","105","34","Bryce Eldridge","1B","SF","21","MLB",""
"89","106","-16","Framber Valdez","SP","FA","32","",""
"126","107","47","Kyle Stowers","LF","MIA","27","",""
"88","108","-1","Max Clark","OF","DET","20","AA","2027"
"110","109","39","Randy Arozarena","LF","SEA","30","",""
"113","110","76","Hunter Goodman","C","COL","26","",""
"141","111","331","Cade Smith","RP","CLE","26","",""
"91","112","5","Walker Jenkins","OF","MIN","20","AAA","2026"
"137","113","11","Isaac Paredes","3B","HOU","26","",""
"95","114","-6","Michael Harris II","CF","ATL","24","",""
"115","115","27","Willy Adames","SS","SF","30","",""
"123","116","-17","Christian Yelich","LF","MIL","34","",""
"167","117","43","Luke Keaschall","2B","MIN","23","",""
"150","118","-34","Will Smith","C","LAD","30","",""
"118","119","3","Matt Shaw","3B","CHC","24","",""
"138","120","-49","Michael King","SP","SD","30","",""
"119","121","-85","Zack Wheeler","SP","PHI","35","",""
"192","122","243","Kyle Bradish","SP","BAL","29","",""
"102","123","-26","Bubba Chandler","SP","PIT","23","MLB",""
"111","124","65","Nick Pivetta","SP","SD","32","",""
"143","125","72","Spencer Torkelson","1B","DET","26","",""
"124","126","-51","MacKenzie Gore","SP","WSH","26","",""
"165","127","-50","Pablo Lopez","SP","MIN","29","",""
"181","128","-17","Josh Hader","RP","HOU","31","",""
"162","129","5","Mike Trout","RF","LAA","34","",""
"125","130","11","Ceddanne Rafaela","CF","BOS","25","",""
"174","131","295","Emmet Sheehan","SP","LAD","26","",""
"132","132","68","Nick Lodolo","SP","CIN","27","",""
"144","133","-42","Jacob Wilson","SS","ATH","23","",""
"96","134","227","Trey Yesavage","SP","TOR","22","MLB",""
"155","135","69","Addison Barger","3B","TOR","26","",""
"134","136","-56","Jac Caglianone","RF","KC","22","",""
"209","137","-22","Roki Sasaki","SP","LAD","24","",""
"135","138","-12","Jose Altuve","LF","HOU","35","",""
"147","139","169","Jo Adell","CF","LAA","26","",""
"191","140","25","Jonathan Aranda","1B","TB","27","",""
"148","141","55","Sandy Alcantara","SP","MIA","30","",""
"173","142","-57","Teoscar Hernandez","RF","LAD","33","",""
"145","143","28","Nico Hoerner","2B","CHC","28","",""
"153","144","35","Ryan Pepiot","SP","TB","28","",""
"157","145","62","Eugenio Suarez","3B","SEA","34","",""
"161","146","-8","Heliot Ramos","LF","SF","26","",""
"178","147","17","Matt Chapman","3B","SF","32","",""
"109","148","143","Aidan Miller","SS","PHI","21","AAA","2026"
"128","149","337","Carson Benge","OF","NYM","22","AAA","2026"
"156","150","75","Gavin Williams","SP","CLE","26","",""
"120","151","108","Sal Stewart","3B","CIN","22","MLB",""
"127","152","-59","Luis Pena","SS","MIL","19","A+","2028"
"180","153","-30","Ivan Herrera","C","STL","25","",""
"229","154","58","Jackson Jobe","SP","DET","23","",""
"56","155","0","George Lombard","SS","NYY","20","",""
"146","156","35","Jared Jones","SP","PIT","24","",""
"164","157","-28","Luis Robert Jr.","CF","CWS","28","",""
"130","158","-42","Travis Bazzana","2B","CLE","23","AAA","2026"
"171","159","143","Drew Rasmussen","SP","TB","30","",""
"149","160","0","Tatsuya Imai","SP","FA","27","",""
"224","161","283","Cam Schlittler","SP","NYY","24","",""
"133","162","220","Thomas White","SP","MIA","21","AAA","2026"
"225","163","67","Devin Williams","RP","NYM","31","",""
"179","164","-18","Royce Lewis","3B","MIN","26","",""
"172","165","54","Shane Baz","SP","TB","26","",""
"142","166","12","Eduardo Quintero","OF","LAD","20","A+","2028"
"163","167","-67","Ozzie Albies","2B","ATL","28","",""
"166","168","38","Robbie Ray","SP","SF","34","",""
"216","169","-95","Jasson Dominguez","LF","NYY","22","",""
"159","170","-82","Steven Kwan","LF","CLE","28","",""
"227","171","-27","Bryce Miller","SP","SEA","27","",""
"231","172","238","Raisel Iglesias","RP","ATL","35","",""
"194","173","-41","Kris Bubic","SP","KC","28","",""
"136","174","96","Bryce Rainer","SS","DET","20","A","2028"
"200","175","106","Noelvi Marte","3B","CIN","24","",""
"152","176","-66","Carlos Rodon","SP","NYY","33","",""
"207","177","-82","Adley Rutschman","C","BAL","27","",""
"203","178","-77","Shota Imanaga","SP","CHC","32","",""
"206","179","-42","Kerry Carpenter","RF","DET","28","",""
"168","180","211","Payton Tolle","SP","BOS","23","MLB",""
"277","181","93","Shane Bieber","SP","TOR","30","",""
"199","182","-68","Dylan Crews","RF","WSH","23","",""
"220","183","60","Kyle Manzardo","1B","CLE","25","",""
"198","184","161","Edward Cabrera","SP","MIA","27","",""
"182","185","-52","Grayson Rodriguez","SP","LAA","26","",""
"186","186","102","Ranger Suarez","SP","PHI","30","",""
"184","187","52","Kevin Gausman","SP","TOR","34","",""
"195","188","-30","Luis Castillo","SP","SEA","33","",""
"248","189","-122","Kristian Campbell","2B","BOS","23","",""
"169","190","-43","Josue De Paula","CF","LAD","20","AA","2026"
"188","191","53","Yandy Diaz","1B","TB","34","",""
"272","192","30","Corbin Burnes","SP","AZ","31","",""
"245","193","-21","Wilyer Abreu","RF","BOS","26","",""
"273","194","173","Colson Montgomery","SS","CWS","23","",""
"284","195","0","Jakob Marsee","CF","MIA","24","",""
"260","196","0","Daylen Lile","RF","WSH","23","",""
"230","197","23","Nathan Eovaldi","SP","TEX","35","",""
"250","198","-45","Cam Smith","RF","HOU","22","",""
"256","199","47","Cade Horton","SP","CHC","24","",""
"236","200","136","Sal Frelick","RF","MIL","25","",""
"314","201","122","Justin Steele","SP","CHC","30","",""
"176","202","26","Kade Anderson","SP","SEA","21","ROK","2027"
"197","203","-20","Sonny Gray","SP","BOS","36","",""
"213","204","-83","Tanner Bibee","SP","CLE","26","",""
"296","205","200","David Bednar","RP","NYY","31","",""
"228","206","39","Chandler Simpson","CF","TB","25","",""
"266","207","-51","Marcelo Mayer","3B","BOS","23","",""
"193","208","-95","Ethan Holliday","SS","COL","18","A","2029"
"259","209","-22","Ian Happ","LF","CHC","31","",""
"282","210","-33","Aaron Nola","SP","PHI","32","",""
"300","211","38","Brandon Woodruff","SP","MIL","32","",""
"254","212","17","Brandon Nimmo","LF","TEX","32","",""
"252","213","56","Taylor Ward","LF","BAL","32","",""
"232","214","-84","Yainer Diaz","C","HOU","27","",""
"253","215","86","George Springer","RF","TOR","36","",""
"210","216","1","Gerrit Cole","SP","NYY","35","",""
"313","217","24","Kyle Teel","C","CWS","23","",""
"312","218","8","Ryan Helsley","RP","BAL","31","",""
"274","219","-76","Willson Contreras","1B","STL","33","",""
"263","220","0","Mickey Moniak","RF","COL","27","",""
"222","221","-48","Eli Willits","SS","WSH","18","A","2029"
"226","222","-47","Brenton Doyle","CF","COL","27","",""
"301","223","143","Daulton Varsho","CF","TOR","29","",""
"201","224","-105","Zyhir Hope","CF","LAD","20","AA","2027"
"205","225","-127","Andrew Painter","SP","PHI","22","MLB",""
"257","226","-3","Xavier Edwards","SS","MIA","26","",""
"189","227","-18","Jonah Tong","SP","NYM","22","MLB",""
"261","228","221","Rainiel Rodriguez","C","STL","18","A+","2028"
"196","229","-39","Lazaro Montes","OF","SEA","21","AA","2026"
"214","230","-22","Josue Briceno","C","DET","21","AA","2027"
"325","231","0","Hurston Waldrep","SP","ATL","23","",""
"204","232","208","Robby Snelling","SP","MIA","21","AAA","2025"
"267","233","-1","Dansby Swanson","SS","CHC","31","",""
"285","234","-94","Colton Cowser","LF","BAL","25","",""
"275","235","55","Andrew Abbott","SP","CIN","26","",""
"233","236","69","Jett Williams","SS","NYM","22","AAA","2025"
"281","237","-106","Ezequiel Tovar","SS","COL","24","",""
"289","238","133","Alejandro Kirk","C","TOR","27","",""
"309","239","-57","Coby Mayo","1B","BAL","24","",""
"280","240","-66","Masyn Winn","SS","STL","23","",""
"286","241","-113","Matt McLain","2B","CIN","26","",""
"268","242","215","Trevor Story","SS","BOS","33","",""
"330","243","153","Max Meyer","SP","MIA","26","",""
"338","244","180","AJ Smith-Shawver","SP","ATL","23","",""
"303","245","3","Brandon Lowe","2B","TB","31","",""
"241","246","304","Carter Jensen","C","KC","22","MLB",""
"315","247","0","Trevor Rogers","SP","BAL","28","",""
"298","248","-136","Bryan Reynolds","RF","PIT","30","",""
"246","249","-82","Mark Vientos","3B","NYM","26","",""
"308","250","-48","Alec Burleson","1B","STL","27","",""
"247","251","-41","Braden Montgomery","OF","CWS","22","AA","2027"
"294","252","-64","Jack Flaherty","SP","DET","30","",""
"342","253","180","Giancarlo Stanton","DH","NYY","36","",""
"278","254","-149","Shane McClanahan","SP","TB","28","",""
