"Points","Roto","Change","Player","Pos.","Team","Age","Level","ETA"
"348","255","0","Connelly Early","SP","BOS","23","",""
"270","256","112","Seth Hernandez","SP","PIT","19","ROK","2029"
"304","257","0","Lenyn Sosa","2B","CWS","25","",""
"316","258","0","Ramon Laureano","RF","SD","31","",""
"336","259","0","Emilio Pagan","RP","CIN","34","",""
"105","260","0","Luis Garcia (2B)","2B","WSH","25","",""
"311","261","-34","Bryson Stott","2B","PHI","28","",""
"334","262","236","Brett Baty","3B","NYM","26","",""
"318","263","200","Jordan Beck","LF","COL","24","",""
"291","264","0","Munetaka Murakami","1B","CWS","25","",""
"324","265","12","Casey Mize","SP","DET","28","",""
"306","266","-50","Zac Gallen","SP","FA","30","",""
"258","267","82","Ryan Waldschmidt","OF","AZ","23","AA","2027"
"328","268","144","Jack Leiter","SP","TEX","25","",""
"106","269","204","Alex Freeland","SS","LAD","24","MLB",""
"317","270","164","Otto Lopez","2B","MIA","27","",""
"327","271","0","Kaelen Culpepper","SS","MIN","22","AA","2027"
"331","272","0","Quinn Priester","SP","MIL","25","",""
"350","273","-110","Kodai Senga","SP","NYM","32","",""
"363","274","-20","Gabriel Moreno","C","AZ","25","",""
"364","275","0","Abner Uribe","RP","MIL","25","",""
"343","276","-78","Brendan Donovan","2B","STL","28","",""
"368","277","217","Aroldis Chapman","RP","BOS","37","",""
"337","278","-117","Gleyber Torres","2B","DET","29","",""
"351","279","187","Jose Caballero","SS","NYY","29","",""
"377","280","0","Dennis Santana","RP","PIT","29","",""
"380","281","-87","Francisco Alvarez","C","NYM","24","",""
"288","282","-22","Edward Florentino","OF","PIT","19","A","2029"
"185","283","0","Ronny Henriquez","RP","MIA","25","",""
"339","284","-29","Nolan Schanuel","1B","LAA","23","",""
"391","285","85","Trevor Megill","RP","MIL","32","",""
"384","286","-52","Reese Olson","SP","DET","26","",""
"341","287","66","Brayan Bello","SP","BOS","26","",""
"319","288","171","Ryan Sloan","SP","SEA","19","A+","2028"
"346","289","196","Noah Cameron","SP","KC","26","",""
"393","290","21","Ryan Weathers","SP","MIA","25","",""
"320","291","9","Franklin Arias","SS","BOS","20","AA","2027"
"378","292","-79","Zebby Matthews","SP","MIN","25","",""
"321","293","84","JoJo Parker","SS","TOR","19","ROK","2029"
"568","294","0","Kenley Jansen","RP","LAA","38","",""
"354","295","-34","Carlos Correa","SS","HOU","31","",""
"307","296","-160","Anthony Volpe","SS","NYY","24","",""
"349","297","0","Shane Smith","SP","CWS","25","",""
"369","298","80","Max Muncy","3B","LAD","35","",""
"322","299","168","Mike Sirota","OF","LAD","22","A+","2027"
"335","300","85","Jamie Arnold","SP","MIA","21","ROK","2027"
"302","301","-66","Moises Ballesteros","C","CHC","22","MLB",""
"381","302","19","Jurickson Profar","LF","ATL","32","",""
"392","303","0","Daniel Palencia","RP","CHC","25","",""
"355","304","-195","Jordan Lawlar","SS","AZ","23","",""
"352","305","-136","Josh Lowe","RF","TB","27","",""
"366","306","148","Jorge Polanco","2B","SEA","32","",""
"365","307","35","Triston Casas","1B","BOS","25","",""
"358","308","-138","Dalton Rushing","C","LAD","24","",""
"376","309","-189","Colt Keith","2B","DET","24","",""
"387","310","172","Braxton Ashcraft","SP","PIT","26","",""
"212","311","0","Riley O'Brien","RP","STL","30","",""
"340","312","8","Salvador Perez","C","KC","35","",""
"359","313","124","Ryne Nelson","SP","AZ","27","",""
"361","314","-133","Spencer Steer","1B","CIN","28","",""
"374","315","-104","Taj Bradley","SP","MIN","24","",""
"332","316","161","Aiva Arquette","SS","MIA","22","A+","2028"
"379","317","-34","Alec Bohm","3B","PHI","29","",""
"347","318","0","Joshua Baez","RF","STL","22","",""
"372","319","16","Caleb Durbin","3B","MIL","25","",""
"367","320","12","Will Warren","SP","NYY","26","",""
"382","321","108","Miguel Vargas","3B","CWS","26","",""
"388","322","0","Trent Grisham","CF","NYY","29","",""
"344","323","37","Cooper Pratt","SS","MIL","21","AA","2027"
"362","324","6","Mitch Keller","SP","PIT","29","",""
"385","325","-168","Bailey Ober","SP","MIN","30","",""
"323","326","-74","Carson Williams","SS","TB","22","MLB",""
"329","327","-21","Dylan Beavers","RF","BAL","24","MLB",""
"383","328","-129","Jung Hoo Lee","CF","SF","27","",""
"223","329","-7","David Festa","SP","MIN","25","",""
"418","330","-66","Jeff Hoffman","RP","TOR","32","",""
"326","331","-73","Travis Sykora","SP","WSH","21","AA","2027"
"158","332","0","Ernie Clement","3B","TOR","29","",""
"427","333","-9","Luis Gil","SP","NYY","27","",""
"371","334","203","Joe Musgrove","SP","SD","33","",""
"139","335","60","Eduardo Tait","C","MIN","19","A+","2028"
"438","336","-41","Logan Henderson","SP","MIL","23","",""
"140","337","-80","Quinn Mathews","SP","STL","25","",""
"353","338","113","Liam Doyle","SP","STL","21","AA","2027"
"395","339","-45","Christian Walker","1B","HOU","34","",""
"411","340","-31","Christian Moore","2B","LAA","23","",""
"407","341","0","Carlos Estevez","RP","KC","32","",""
"175","342","0","Brody Hopkins","SP","TB","23","AA","2026"
"400","343","-65","Xander Bogaerts","SS","SD","33","",""
"202","344","-77","Chase Dollander","SP","COL","24","",""
"404","345","0","Andrew Vaughn","1B","MIL","27","",""
"235","346","0","Troy Melton","RP","DET","25","",""
"345","347","-37","Justin Crawford","OF","PHI","21","AAA","2026"
"396","348","-124","Tommy Edman","2B","LAD","30","",""
"333","349","-183","Emmanuel Rodriguez","CF","MIN","22","MLB",""
"428","350","-19","Clarke Schmidt","SP","NYY","29","",""
"238","351","30","Grant Taylor","RP","CWS","23","",""
"414","352","132","Grant Holmes","SP","ATL","29","",""
"408","353","-173","Anthony Santander","RF","TOR","31","",""
"431","354","-104","Robert Suarez","RP","ATL","34","",""
"129","355","9","Gage Jump","SP","ATH","22","AA","2027"
"424","356","-105","Evan Carter","CF","TEX","23","",""
"446","357","-18","Spencer Arrighetti","SP","HOU","25","",""
"389","358","0","Ralphy Velazquez","1B","CLE","20","",""
"398","359","86","Matthew Boyd","SP","CHC","34","",""
"415","360","-76","Matt Wallner","RF","MIN","28","",""
"410","361","-90","Josh Jung","3B","TEX","27","",""
"397","362","184","Alfredo Duno","C","CIN","19","A","2028"
"434","363","72","Luis Morales","SP","ATH","23","",""
"437","364","-17","Kyle Finnegan","RP","DET","34","",""
"386","365","-125","Luis Arraez","1B","FA","28","",""
"177","366","105","Blake Mitchell","C","KC","21","A+","2027"
"375","367","0","Jose Soriano","SP","LAA","27","",""
"440","368","-39","Pete Fairbanks","RP","MIA","31","",""
"402","369","-193","Logan O'Hoppe","C","LAA","25","",""
"356","370","-128","Chase DeLauter","RF","CLE","24","MLB",""
"360","371","-134","Owen Caissie","RF","CHC","23","MLB",""
"357","372","-26","Arjun Nimmala","SS","TOR","20","A+","2028"
"405","373","-107","Brandon Pfaadt","SP","AZ","27","",""
"401","374","33","Merrill Kelly","SP","TEX","37","",""
"412","375","-32","Josuar Gonzalez","SS","SF","18","ROK","2030"
"419","376","0","Adolis Garcia","RF","TEX","32","",""
"160","377","-114","Felnin Celesten","SS","SEA","20","",""
"416","378","-62","Ha-Seong Kim","SS","ATL","30","",""
"373","379","-4","Steele Hall","SS","CIN","18","ROK","2029"
"215","380","121","Landen Roupp","SP","SF","27","",""
"422","381","0","Joey Cantillo","SP","CLE","25","",""
"370","382","-230","Noah Schultz","SP","CWS","22","AAA","2025"
"409","383","14","Ryan Clifford","1B","NYM","22","",""
"413","384","-70","Chase Meidroth","SS","CWS","24","",""
"420","385","-88","TJ Friedl","CF","CIN","30","",""
"154","386","34","Theo Gillen","OF","TB","20","A","2028"
"403","387","-32","Angel Genao","3B","CLE","21","MLB",""
"208","388","-85","Cole Young","2B","SEA","22","",""
"435","389","-227","Marcell Ozuna","DH","FA","35","",""
"455","390","-91","Mick Abel","SP","MIN","24","",""
"421","391","-84","Brady House","3B","WSH","22","",""
"447","392","0","Bryan Abreu","RP","HOU","28","",""
"251","393","0","Cristian Javier","SP","HOU","28","",""
"458","394","10","Joe Boyle","SP","TB","26","",""
"429","395","-116","Brooks Lee","3B","MIN","24","",""
"457","396","-44","Hayden Birdsong","SP","SF","24","",""
"234","397","0","Jacob Lopez","SP","ATH","27","",""
"394","398","-136","Michael Arroyo","SS","SEA","21","AA","2026"
"406","399","-37","Harry Ford","C","WSH","22","MLB",""
"183","400","0","Billy Carlson","SS","CWS","19","ROK","2029"
"390","401","-165","Charlie Condon","OF","COL","21","AA","2026"
"423","402","0","Carlos Lagrange","SP","NYY","22","AA","2026"
"425","403","45","Kyson Witherspoon","SP","BOS","21","ROK","2027"
"430","404","0","Jaxon Wiggins","SP","CHC","24","AAA","2026"
"443","405","-119","Austin Wells","C","NYY","26","",""
"187","406","-49","Jaison Chourio","OF","CLE","20","",""
"478","407","-9","Brandon Sproat","SP","NYM","25","",""
"449","408","-39","Edgar Quero","C","CWS","22","",""
"170","409","0","Max P Muncy","3B","ATH","23","",""
"399","410","85","Tyler Bremner","SP","LAA","21","ROK","2026"
"444","411","-197","Marcus Semien","2B","NYM","35","",""
"456","412","0","Cade Cavalli","SP","WSH","27","",""
"439","413","83","Brady Singer","SP","CIN","29","",""
"442","414","-134","Jake Burger","1B","TEX","29","",""
"121","415","-13","Jonny Farmelo","OF","SEA","21","A+","2028"
"417","416","-75","Emil Morales","SS","LAD","19","A","2029"
"450","417","-202","Lars Nootbaar","LF","STL","28","",""
"452","418","25","Simeon Woods Richardson","SP","MIN","25","",""
"432","419","-134","Xavier Isaac","1B","TB","21","",""
"445","420","26","Josh Smith","SS","TEX","28","",""
"219","421","0","Joe Mack","C","MIA","22","AAA","2025"
"255","422","0","Will Vest","RP","DET","30","",""
"242","423","0","Randy Rodriguez","RP","SF","26","",""
"436","424","84","Ricky Tiedemann","SP","TOR","23","",""
"479","425","-136","Kumar Rocker","SP","TEX","26","",""
"290","426","0","Justin Martinez","RP","AZ","24","",""
"426","427","14","Cam Caminiti","SP","ATL","19","A","2028"
"466","428","120","Reid Detmers","RP","LAA","26","",""
"473","429","0","Griffin Jax","RP","TB","31","",""
"454","430","-143","Connor Norby","3B","MIA","25","",""
"477","431","0","Ryan Walker","RP","SF","30","",""
"211","432","-40","Tink Hence","SP","STL","23","",""
"475","433","0","C.J. Kayfus","1B","CLE","24","",""
"190","434","65","Jeferson Quero","C","MIL","23","MLB",""
"467","435","-123","Seth Lugo","SP","KC","36","",""
"239","436","0","Alex Clemmey","SP","WSH","19","A+","2026"
"244","437","0","JR Ritchie","SP","ATL","22","AAA","2027"
"483","438","-65","Kevin Alcantara","RF","CHC","23","",""
"269","439","0","Ian Seymour","RP","TB","27","",""
"463","440","-187","Clay Holmes","SP","NYM","32","",""
"221","441","0","Braylon Payne","OF","MIL","19","",""
"465","442","-170","Victor Scott II","OF","STL","24","",""
"468","443","113","Dillon Dingler","C","DET","27","",""
"493","444","30","Kyle Harrison","SP","BOS","24","",""
"460","445","-126","Yusei Kikuchi","SP","LAA","34","",""
"469","446","-213","Parker Meadows","CF","DET","26","",""
"283","447","0","Chase Petty","SP","CIN","22","",""
"151","448","-243","Hagen Smith","SP","CWS","22","AA","2026"
"476","449","-231","Matthew Liberatore","SP","STL","26","",""
"474","450","-152","Ronny Mauricio","3B","NYM","24","",""
"482","451","-97","Hyeseong Kim","2B","LAD","26","",""
"459","452","-68","Slade Caldwell","OF","AZ","19","",""
"470","453","-115","Zack Gelof","2B","ATH","26","",""
"441","454","-103","Jhostynxon Garcia","CF","PIT","23","MLB",""
"271","455","0","Camilo Doval","RP","NYY","28","",""
"472","456","-119","J.T. Realmuto","C","FA","34","",""
"292","457","0","Parker Messick","SP","CLE","25","",""
"491","458","0","Mike Yastrzemski","OF","ATL","35","",""
"218","459","77","Jurrangelo Cijntje","SP","SEA","22","AA","2027"
"276","460","0","Tylor Megill","SP","NYM","30","",""
"243","461","0","Zack Littell","SP","FA","30","",""
"451","462","-128","Jarlin Susana","SP","WSH","21","AA","2026"
"464","463","41","Hunter Barco","SP","PIT","24","MLB",""
"480","464","0","Chad Patrick","SP","MIL","27","",""
"494","465","0","Felix Bautista","RP","BAL","30","",""
"433","466","-201","Spencer Jones","CF","NYY","24","MLB",""
"448","467","-74","Rhett Lowder","SP","CIN","23","MLB",""
"484","468","0","Reynaldo Lopez","SP","ATL","31","",""
"485","469","-79","Ben Brown","SP","CHC","26","",""
"481","470","0","Andres Gimenez","2B","TOR","27","",""
"453","471","0","Ethan Salas","C","SD","19","AA","2027"
"237","472","52","Christian Scott","SP","NYM","26","",""
"489","473","0","Ryan O'Hearn","1B","PIT","32","",""
"471","474","0","Jose Berrios","SP","TOR","31","",""
"217","475","6","Jackson Ferris","SP","LAD","21","AA","2026"
"486","476","76","David Peterson","SP","NYM","30","",""
"240","477","0","Victor Scott","CF","STL","24","",""
"462","478","-99","Cam Collier","3B","CIN","21","AA","2026"
"487","479","0","Jacob Reimer","3B","NYM","21","",""
"488","480","-154","Jordan Walker","RF","STL","23","",""
"305","481","0","Caden Dana","SP","LAA","21","",""
"492","482","-138","Dustin May","SP","BOS","28","",""
"264","483","0","River Ryan","SP","LAD","27","",""
"461","484","57","Brice Matthews","SS","HOU","23","MLB",""
"500","485","0","Luisangel Acuna","2B","NYM","23","",""
"262","486","0","Sean Burke","SP","CWS","25","",""
"310","487","0","Carson Whisenhunt","SP","SF","25","",""
"293","488","0","Jeremiah Estrada","RP","SD","27","",""
"287","489","-213","Tyler O'Neill","RF","BAL","30","",""
"490","490","-103","Lourdes Gurriel Jr.","LF","AZ","32","",""
"249","491","0","Esmerlyn Valdez","OF","PIT","21","AA","2026"
"496","492","10","J.P. Crawford","SS","SEA","30","",""
"497","493","0","Andrew Fischer","3B","MIL","21","",""
"297","494","0","Ben Casparius","RP","LAD","26","",""
"279","495","0","Slade Cecconi","SP","CLE","26","",""
"299","496","-223","Zach Eflin","SP","FA","31","",""
"503","497","-97","Termarr Johnson","SS","PIT","21","",""
"295","498","0","Michael McGreevy","SP","STL","25","",""
"265","499","-38","Lucas Giolito","SP","FA","31","",""
"505","500","-44","Jacob Melton","LF","HOU","25","",""
"495","502","55","Zac Veen","LF","COL","24","",""
"498","508","-195","Deyvison De Los Santos","3B","MIA","22","",""
"499","510","-5","Noble Meyer","SP","MIA","20","",""

