"Player","Team","Positions","IP","K","W","SV","ERA","WHIP","ER","H","BB","HR","G","GS","L","CG"
"Shohei Ohtani","LAD","SP,DH","114.6","138","8","0","3.35","1.10","43","89","38","14","23","23","5","1"
"Tarik Skubal","DET","SP","194.9","237","14","0","2.74","0.97","59","149","40","19","31","31","7","1"
"Paul Skenes","PIT","SP","187.2","222","14","0","2.78","1.03","58","146","48","16","31","31","7","1"
"Garrett Crochet","BOS","SP","186.8","229","14","0","2.99","1.06","62","151","48","20","31","31","7","1"
"Cristopher Sanchez","PHI","SP","193.2","188","13","0","3.21","1.14","69","173","48","17","31","31","8","1"
"Yoshinobu Yamamoto","LAD","SP","157.6","172","12","0","3.28","1.11","57","127","47","16","27","27","6","0"
"Hunter Brown","HOU","SP","180.5","195","13","0","3.44","1.17","69","153","59","19","31","31","8","1"
"Chris Sale","ATL","SP","158.9","193","11","0","3.27","1.10","58","132","42","17","27","27","6","0"
"Logan Webb","SF","SP","198.1","188","14","0","3.28","1.17","72","186","45","16","32","32","9","1"
"Logan Gilbert","SEA","SP","165.9","184","11","0","3.42","1.06","63","137","38","21","29","29","8","0"
"Jacob deGrom","TEX","SP","161.0","178","11","0","3.43","1.05","61","131","38","22","28","28","8","0"
"Bryan Woo","SEA","SP","185.9","187","13","0","3.39","1.05","70","156","40","24","31","31","9","0"
"Cole Ragans","KC","SP","156.0","193","10","0","3.38","1.14","59","124","55","17","28","28","7","0"
"Hunter Greene","CIN","SP","170.3","205","11","0","3.67","1.12","70","135","55","24","30","30","8","1"
"Max Fried","NYY","SP","183.2","172","13","0","3.31","1.17","67","160","54","17","30","30","8","1"
"Freddy Peralta","NYM","SP","166.2","185","12","0","3.76","1.19","69","136","62","22","30","30","8","0"
"Joe Ryan","MIN","SP","170.4","186","11","0","3.80","1.10","72","147","40","25","29","29","9","0"
"George Kirby","SEA","SP","171.6","167","12","0","3.60","1.11","69","157","33","21","30","30","9","0"
"Blake Snell","LAD","SP","141.8","175","10","0","3.49","1.21","55","110","62","15","26","26","6","0"
"Dylan Cease","TOR","SP","176.3","207","12","0","3.76","1.21","74","147","67","21","31","31","9","0"
"Spencer Schwellenbach","ATL","SP","160.0","157","11","0","3.53","1.11","63","144","34","19","27","27","7","1"
"Jesus Luzardo","PHI","SP","175.1","195","12","0","3.73","1.18","73","152","55","22","30","30","9","0"
"Framber Valdez","","SP","183.8","173","13","0","3.49","1.23","71","165","61","16","30","30","9","2"
"Kyle Bradish","BAL","SP","145.2","155","9","0","3.57","1.18","58","125","46","16","27","27","7","0"
"Nick Pivetta","SD","SP","176.7","191","11","0","3.91","1.16","77","151","53","27","31","31","10","0"
"Mason Miller","SD","RP","66.8","104","4","33","2.60","0.98","19","40","25","6","63","0","2","0"
"Sonny Gray","BOS","SP","173.5","181","12","0","3.75","1.19","72","161","46","21","30","30","9","0"
"Pablo Lopez","MIN","SP","165.5","166","11","0","3.84","1.19","71","155","42","20","29","29","9","0"
"Nolan McLean","NYM","SP","149.2","144","10","0","3.81","1.28","63","133","59","16","26","26","8","0"
"Andres Munoz","SEA","RP","63.9","81","4","32","2.89","1.12","21","46","25","5","63","0","3","0"
"Tyler Glasnow","LAD","SP","132.3","154","9","0","3.70","1.17","54","106","48","16","24","24","6","0"
"Edwin Diaz","LAD","RP","67.3","93","5","37","3.05","1.06","23","48","23","7","66","0","3","0"
"Spencer Strider","ATL","SP","155.1","184","11","0","3.96","1.21","68","133","54","20","28","28","8","0"
"Kevin Gausman","TOR","SP","181.4","177","12","0","3.97","1.21","80","167","53","24","31","31","9","1"
"Eury Perez","MIA","SP","141.4","155","9","0","3.93","1.17","62","118","48","20","27","27","8","0"
"Jhoan Duran","PHI","RP","68.6","80","5","32","2.88","1.12","22","56","21","5","68","0","3","0"
"Brandon Woodruff","MIL","SP","147.3","155","10","0","3.75","1.13","61","126","40","21","27","27","7","0"
"Cade Smith","CLE","RP","71.2","92","5","31","2.97","1.07","23","55","21","6","70","0","3","0"
"Nathan Eovaldi","TEX","SP","165.0","157","11","0","3.56","1.13","65","145","42","19","28","28","8","1"
"Luis Castillo","SEA","SP","178.2","167","11","0","3.88","1.20","77","163","51","24","31","31","9","0"
"Trey Yesavage","TOR","SP","131.8","150","8","0","3.86","1.25","57","108","57","16","30","24","6","0"
"Sandy Alcantara","MIA","SP","178.5","148","10","0","4.16","1.27","83","173","53","21","30","30","11","1"
"Cam Schlittler","NYY","SP","127.4","128","8","0","4.01","1.29","57","114","50","16","24","24","7","0"
"Shane Bieber","TOR","SP","135.2","123","8","0","3.85","1.19","58","128","33","18","24","24","7","0"
"Robbie Ray","SF","SP","170.5","175","10","0","4.20","1.28","80","152","66","24","30","30","10","1"
"Michael King","SD","SP","163.3","170","10","0","3.82","1.23","69","144","57","21","30","30","9","1"
"Jacob Misiorowski","MIL","SP","141.1","163","8","0","3.91","1.27","61","113","66","17","34","25","7","0"
"Zack Wheeler","PHI","SP","125.7","143","9","0","3.26","1.07","46","101","33","15","21","21","5","0"
"Nick Lodolo","CIN","SP","150.1","150","9","0","4.04","1.20","67","140","40","21","28","28","9","1"
"Ryan Pepiot","TB","SP","167.3","170","10","0","4.11","1.23","76","146","59","25","31","31","10","0"
"Gavin Williams","CLE","SP","166.1","169","10","0","3.96","1.30","73","145","71","21","30","30","9","0"
"Josh Hader","HOU","RP","65.3","91","4","34","3.24","1.07","24","46","24","8","62","0","3","0"
"Ranger Suarez","BOS","SP","167.0","149","11","0","3.66","1.24","68","160","48","17","28","28","8","0"
"David Bednar","NYY","RP","65.0","79","4","32","3.31","1.12","24","52","22","7","65","0","3","0"
"MacKenzie Gore","TEX","SP","161.6","181","10","0","3.90","1.25","70","141","61","20","29","29","9","0"
"Trevor Rogers","BAL","SP","161.7","139","10","0","4.05","1.28","73","154","53","19","28","28","9","1"
"Chase Burns","CIN","SP,RP","127.1","152","8","0","3.68","1.17","52","109","39","17","28","24","7","1"
"Aroldis Chapman","BOS","RP","61.1","85","4","32","3.04","1.15","21","43","27","5","62","0","3","0"
"Tanner Bibee","CLE","SP","178.8","167","11","0","3.95","1.22","78","165","53","24","31","31","10","1"
"Bubba Chandler","PIT","SP","145.7","138","8","0","4.20","1.31","68","136","55","18","33","26","8","0"
"Emmet Sheehan","LAD","SP","133.9","155","8","0","3.83","1.16","57","109","45","19","35","23","6","0"
"Shota Imanaga","CHC","SP","153.0","138","9","0","4.08","1.16","69","143","34","26","27","27","8","0"
"Jack Flaherty","DET","SP","161.5","177","10","0","4.02","1.25","72","145","56","22","29","29","9","0"
"Carlos Rodon","NYY","SP","148.9","156","10","0","4.00","1.22","66","127","54","21","26","26","8","0"
"Drew Rasmussen","TB","SP","158.6","142","10","0","3.65","1.17","64","144","42","19","30","30","8","0"
"Cade Horton","CHC","SP","129.4","113","8","0","4.06","1.25","58","118","43","17","24","24","7","0"
"Aaron Nola","PHI","SP","169.3","166","10","0","4.15","1.22","78","161","46","25","29","29","9","0"
"Edward Cabrera","CHC","SP","137.2","146","9","0","3.92","1.25","60","117","54","16","26","26","7","0"
"Matthew Boyd","CHC","SP","161.0","145","10","0","3.93","1.21","70","149","46","21","29","29","9","0"
"Zac Gallen","","SP","179.2","170","12","0","4.14","1.27","82","169","59","24","31","31","11","0"
"Devin Williams","NYM","RP","65.6","87","4","31","3.24","1.15","24","48","28","6","66","0","3","0"
"Merrill Kelly","ARI","SP","175.8","156","11","0","4.06","1.26","79","168","53","23","30","30","9","0"
"Carlos Estevez","KC","RP","66.3","59","4","32","4.18","1.27","31","60","24","9","65","0","4","0"
"Shane Baz","BAL","SP","159.6","156","10","0","4.19","1.27","74","146","57","22","29","29","9","0"
"Raisel Iglesias","ATL","RP","66.9","71","4","27","3.62","1.13","27","58","18","8","65","0","3","0"
"Andrew Abbott","CIN","SP","165.9","150","10","0","4.20","1.26","77","157","52","26","29","29","9","1"
"Shane McClanahan","TB","SP","131.0","138","8","0","3.66","1.18","53","115","40","17","23","23","7","0"
"Connelly Early","BOS","SP","52.5","54","3","0","3.72","1.25","22","47","19","5","24","7","3","0"
"Jeff Hoffman","TOR","RP","64.2","76","4","26","3.67","1.17","26","52","23","9","64","0","4","0"
"Pete Fairbanks","MIA","RP","62.7","64","4","26","3.54","1.21","25","54","22","6","61","0","3","0"
"Trevor Megill","MIL","RP","65.0","80","4","17","3.45","1.18","25","53","23","7","62","0","3","0"
"Ryan Helsley","BAL","RP","64.7","74","4","27","3.55","1.22","25","55","24","7","63","0","3","0"
"Daniel Palencia","CHC","RP","66.7","76","4","28","3.70","1.25","27","55","28","7","64","0","3","0"
"Kris Bubic","KC","SP","140.1","136","8","0","3.71","1.25","58","129","47","14","32","24","7","0"
"Bryce Miller","SEA","SP","143.2","127","9","0","4.16","1.21","66","132","42","21","26","26","8","0"
"Ryne Nelson","ARI","SP,RP","160.3","131","9","0","4.22","1.26","75","158","45","21","29","29","8","0"
"Emilio Pagan","CIN","RP","66.9","73","3","26","3.96","1.18","29","56","23","10","66","0","3","0"
"Casey Mize","DET","SP","153.3","133","9","0","4.11","1.26","70","151","42","20","29","29","9","0"
"Kenley Jansen","DET","RP","59.8","60","4","24","3.92","1.19","26","50","21","8","59","0","3","0"
"Noah Cameron","KC","SP","146.3","124","8","0","4.17","1.29","68","141","48","20","27","27","9","0"
"Shane Smith","CWS","SP","159.6","150","8","0","4.28","1.29","76","146","60","21","29","29","10","0"
"Hurston Waldrep","ATL","SP","138.6","122","9","0","4.46","1.42","69","134","63","16","25","25","8","0"
"Roki Sasaki","LAD","SP","120.2","118","7","0","4.22","1.31","56","109","48","15","35","19","6","1"
"Joe Musgrove","SD","SP","149.1","141","9","0","3.92","1.20","65","140","39","20","27","27","8","0"
"Dennis Santana","PIT","RP","69.2","64","4","24","3.95","1.26","30","63","24","7","68","0","3","0"
"Gerrit Cole","NYY","SP","120.9","122","8","0","3.84","1.17","52","106","35","17","21","21","6","1"
"David Peterson","NYM","SP","163.5","146","10","0","3.94","1.34","72","157","62","16","29","29","8","1"
"Jose Soriano","LAA","SP","169.8","155","10","0","3.84","1.33","72","154","72","14","31","31","10","0"
"Sean Manaea","NYM","SP,RP","128.8","132","8","0","4.15","1.21","59","115","41","19","34","22","7","0"
"Reese Olson","DET","SP","131.6","123","8","0","3.89","1.24","57","120","44","15","28","24","7","0"
"Quinn Priester","MIL","SP,RP","163.3","135","10","0","4.12","1.30","75","159","54","19","29","29","9","0"
"Brady Singer","CIN","SP","169.7","157","10","0","4.34","1.30","82","166","55","24","31","31","11","0"
"Ryan Walker","SF","RP","64.2","68","4","27","3.41","1.19","24","56","20","6","63","0","3","0"
"Michael Wacha","KC","SP","167.4","129","10","0","4.27","1.28","79","165","49","22","29","29","10","0"
"Yusei Kikuchi","LAA","SP","169.3","169","9","0","4.29","1.32","81","163","60","25","31","31","10","0"
"Abner Uribe","MIL","RP","71.8","85","4","18","3.07","1.20","24","55","31","5","72","0","3","0"
"Tatsuya Imai","HOU","SP","152.6","157","9","0","4.26","1.31","72","135","65","20","26","26","8","0"
"Logan Henderson","MIL","SP","126.7","128","7","0","4.15","1.21","58","114","40","20","32","22","7","0"
"Mitch Keller","PIT","SP","175.7","153","10","0","4.31","1.29","84","174","53","22","31","31","11","0"
"Brandon Pfaadt","ARI","SP","171.4","150","10","0","4.41","1.26","84","176","41","24","31","31","10","0"
"Kodai Senga","NYM","SP","114.9","115","7","0","3.96","1.31","51","101","50","14","28","20","6","0"
"Robert Suarez","ATL","RP","67.5","70","4","9","3.57","1.17","27","59","20","8","66","0","3","0"
"Griffin Jax","TB","RP","68.6","86","4","15","3.09","1.10","24","56","19","7","68","0","3","0"
"Brayan Bello","BOS","SP","157.8","129","10","0","4.24","1.34","74","156","55","18","28","28","9","0"
"Zach Eflin","BAL","SP","143.6","110","9","0","4.36","1.24","70","150","29","22","26","26","8","0"
"Jack Leiter","TEX","SP","151.5","146","9","0","4.31","1.30","73","135","62","21","28","28","9","0"
"Clay Holmes","NYM","SP","152.0","123","10","0","3.96","1.34","67","146","58","14","28","28","8","0"
"Grayson Rodriguez","LAA","SP","121.0","129","7","0","3.94","1.24","53","109","40","16","22","22","7","0"
"Luis Severino","ATH","SP","175.4","139","9","0","4.60","1.34","90","177","57","25","30","30","11","0"
"Parker Messick","CLE","SP","120.1","111","7","0","4.08","1.30","54","115","42","15","23","23","7","0"
"Ryan Weathers","NYY","SP","121.7","114","7","0","4.11","1.27","56","112","43","17","33","21","7","0"
"Grant Taylor","CWS","RP","77.0","91","4","5","3.36","1.20","29","63","29","6","70","1","4","0"
"Reid Detmers","LAA","RP","138.3","153","7","0","4.20","1.28","65","125","51","19","30","24","8","0"
"Chris Bassitt","","SP","159.9","145","10","0","4.22","1.32","75","156","56","21","29","29","9","1"
"Seth Lugo","KC","SP","162.3","135","9","0","4.37","1.31","79","161","53","23","28","28","9","0"
"Will Warren","NYY","SP","124.4","121","7","0","4.34","1.32","60","119","45","17","36","21","7","0"
"Jose Berrios","TOR","SP","134.5","112","7","0","4.39","1.30","66","133","42","21","38","20","7","0"
"Cade Cavalli","WSH","SP","137.9","117","7","0","4.24","1.34","65","136","49","16","26","26","9","0"
"Jameson Taillon","CHC","SP","155.1","119","9","0","4.45","1.24","77","155","38","25","27","27","9","0"
"Bryan Abreu","HOU","RP","68.9","91","4","4","3.18","1.18","24","52","29","7","68","0","3","0"
"Will Vest","DET","RP","68.1","69","4","7","3.38","1.20","26","60","21","6","66","0","3","0"
"Eduardo Rodriguez","ARI","SP","139.6","123","8","0","4.43","1.37","69","141","50","19","26","26","9","0"
"Braxton Ashcraft","PIT","SP,RP","131.3","118","7","0","3.92","1.29","57","128","41","14","37","22","7","0"
"Joey Cantillo","CLE","SP,RP","132.9","140","7","0","3.91","1.31","58","117","57","16","42","21","7","0"
"Edwin Uceta","TB","RP","72.0","86","4","13","3.78","1.20","30","60","27","10","68","0","4","0"
"Jeffrey Springs","ATH","SP","166.5","141","9","0","4.60","1.31","85","165","53","28","30","30","10","0"
"Reynaldo Lopez","ATL","SP","121.1","123","7","0","3.92","1.26","53","110","43","15","31","21","6","0"
"Tanner Scott","LAD","RP","64.7","73","4","4","3.52","1.22","25","54","25","7","63","0","3","0"
"Troy Melton","DET","SP,RP","108.3","96","5","0","4.24","1.28","51","104","35","15","35","17","6","0"
"Ian Seymour","TB","SP,RP","110.7","106","6","0","4.16","1.24","51","103","34","16","31","18","6","0"
"Michael McGreevy","STL","SP","143.4","99","8","0","4.14","1.29","66","149","35","17","29","24","8","0"
"Payton Tolle","BOS","SP,RP","55.4","59","3","0","4.02","1.24","25","50","19","8","30","5","3","0"
"Tyler Mahle","SF","SP","130.6","106","8","0","4.12","1.28","60","126","41","16","24","24","8","0"
"Chad Patrick","MIL","SP","137.0","129","8","0","4.34","1.28","66","130","45","21","26","26","8","0"
"Matthew Liberatore","STL","SP","146.0","119","8","0","4.40","1.31","71","146","46","19","28","28","9","0"
"Mike Burrows","HOU","SP,RP","130.1","129","7","0","4.13","1.26","60","119","45","19","31","24","7","0"
"Robert Garcia","TEX","RP","64.1","69","4","19","3.64","1.23","26","56","23","7","65","0","3","0"
"Seranthony Dominguez","CWS","RP","63.0","71","3","14","3.92","1.30","27","53","29","8","64","0","4","0"
"Riley O'Brien","STL","RP","63.7","65","3","16","3.66","1.31","26","55","28","5","62","0","3","0"
"Jonah Tong","NYM","SP","32.1","37","2","0","3.60","1.24","13","26","14","3","11","5","2","0"
"Cody Ponce","TOR","SP,RP","141.5","144","8","0","4.11","1.25","65","131","45","19","37","23","8","0"
"Landen Roupp","SF","SP","121.9","113","7","0","4.10","1.34","56","116","48","13","28","23","7","0"
"Cristian Javier","HOU","SP","142.7","130","8","0","4.73","1.34","75","131","60","23","27","27","9","0"
"Zebby Matthews","MIN","SP","119.5","117","7","0","4.10","1.24","54","117","30","17","34","20","6","0"
"Bailey Ober","MIN","SP","142.4","129","8","0","4.35","1.20","69","138","34","24","31","24","8","1"
"Lucas Giolito","","SP","151.9","136","8","0","4.67","1.37","79","149","59","24","28","28","10","0"
"Zack Littell","","SP","167.7","128","9","0","4.55","1.26","85","175","35","28","30","30","10","1"
"Robert Stephenson","LAA","RP","57.8","65","3","11","4.00","1.20","26","50","19","9","55","0","3","0"
"Jacob Lopez","ATH","SP","128.0","134","8","0","4.32","1.29","61","114","51","19","24","24","8","0"
"Andrew Painter","PHI","SP","115.3","102","6","0","4.62","1.38","59","116","43","18","28","21","7","0"
"Justin Steele","CHC","SP","84.9","80","6","0","3.64","1.18","34","78","23","9","16","16","4","0"
"Kirby Yates","LAA","RP","56.5","67","3","9","3.99","1.28","25","46","26","8","55","0","3","0"
"Dean Kremer","BAL","SP","154.2","130","9","0","4.46","1.30","76","152","48","23","28","28","9","0"
"Jordan Leasure","CWS","RP","65.6","73","3","9","4.19","1.30","31","56","29","10","66","0","4","0"
"Luis Gil","NYY","SP","102.0","101","5","0","4.36","1.34","49","87","49","14","38","14","5","0"
"Kyle Finnegan","DET","RP","64.1","60","4","4","3.82","1.27","27","59","23","7","63","0","3","0"
"Clayton Beeter","WSH","RP","63.4","74","3","13","3.84","1.34","27","51","34","6","58","0","3","0"
"Slade Cecconi","CLE","SP","149.7","124","8","0","4.46","1.26","74","150","39","24","28","28","10","0"
"Dustin May","STL","SP","140.8","125","7","0","4.28","1.31","67","132","52","17","32","24","9","0"
"Victor Vodnik","COL","RP","64.5","61","3","18","4.28","1.46","31","63","31","7","62","0","4","0"
"Jordan Wicks","CHC","SP,RP","45.3","41","2","0","4.03","1.29","20","44","15","5","28","3","2","0"
"Jeremiah Estrada","SD","RP","70.6","96","4","2","3.39","1.16","27","54","28","9","70","0","3","0"
"Luis Morales","ATH","SP","112.1","99","6","0","4.64","1.37","58","107","47","17","21","21","7","0"
"Luke Weaver","NYM","RP","68.5","73","4","5","3.93","1.20","30","60","22","10","62","0","3","0"
"Andrew Saalfrank","ARI","RP","61.4","53","3","13","4.02","1.41","27","58","29","6","58","0","3","0"
"Simeon Woods Richardson","MIN","SP","120.4","108","6","0","4.48","1.33","60","115","45","17","31","22","7","0"
"Tony Santillan","CIN","RP","69.9","73","3","4","4.20","1.33","33","62","31","9","71","0","3","0"
"Camilo Doval","NYY","RP","64.8","74","4","4","3.64","1.29","26","53","31","6","64","0","3","0"
"Calvin Faucher","MIA","RP","65.9","65","3","5","4.05","1.36","30","62","28","7","65","0","4","0"
"Robby Snelling","MIA","SP","102.0","89","6","0","4.14","1.34","47","100","37","12","19","19","6","0"
"Jared Jones","PIT","SP","91.8","93","5","0","3.97","1.24","41","83","31","11","16","16","5","0"
"Adrian Houser","SF","SP","141.9","101","8","0","4.37","1.37","69","148","47","16","26","26","9","0"
"JoJo Romero","STL","RP","64.2","60","4","12","3.60","1.29","26","58","25","6","64","0","3","0"
"Jose A. Ferrer","SEA","RP","69.3","65","4","3","3.22","1.17","25","61","20","5","67","0","3","0"
"Max Meyer","MIA","SP","122.8","111","6","0","4.30","1.31","59","121","41","17","29","22","7","0"
"Michael Soroka","ARI","SP,RP","132.7","130","7","0","4.22","1.28","62","121","49","17","39","22","7","0"
"Taj Bradley","MIN","SP","122.0","117","6","0","4.28","1.28","58","114","43","17","36","19","7","0"
"Garrett Whitlock","BOS","RP","69.2","77","4","3","3.36","1.15","26","60","20","7","64","0","3","0"
"Phil Maton","CHC","RP","65.4","72","4","5","3.67","1.21","27","54","25","7","65","0","3","0"
"Garrett Cleavinger","TB","RP","65.2","80","4","7","3.45","1.18","25","52","25","8","67","0","3","0"
"Spencer Arrighetti","HOU","SP","88.8","88","4","0","4.59","1.37","45","82","39","13","26","15","5","0"
"Ben Brown","CHC","SP,RP","54.2","59","3","0","3.93","1.22","24","49","17","7","35","2","3","0"
"Adrian Morejon","SD","RP","69.0","69","5","3","3.35","1.18","26","60","22","6","69","0","4","0"
"Colin Rea","CHC","SP,RP","79.6","63","4","0","4.46","1.30","39","80","23","12","35","8","4","0"
"Patrick Sandoval","BOS","SP","72.8","67","4","0","4.18","1.39","34","70","31","8","31","10","4","0"
"Javier Assad","CHC","SP","65.3","54","3","0","4.13","1.33","30","63","24","8","43","3","3","0"
"Ben Joyce","LAA","RP","35.9","41","2","4","3.68","1.27","15","29","16","4","35","0","2","0"
"Jacob Latz","TEX","SP,RP","106.4","101","4","0","4.37","1.39","52","96","52","14","39","14","5","0"
"Kyle Freeland","COL","SP","171.4","125","8","0","5.06","1.42","96","197","46","28","31","31","12","0"
"Matt Brash","SEA","RP","62.1","74","3","3","3.19","1.21","22","51","24","5","63","0","3","0"
"Justin Verlander","","SP","134.0","113","8","0","4.43","1.31","66","132","44","20","25","25","8","0"
"Andre Pallante","STL","SP","144.6","100","8","0","4.34","1.41","70","147","56","14","27","26","9","0"
"Kumar Rocker","TEX","SP","102.5","91","6","0","4.21","1.29","48","99","33","13","26","19","6","0"
"Tyler Wells","BAL","SP","91.2","80","5","0","4.34","1.20","44","85","24","16","38","11","5","0"
"Nick Martinez","","SP,RP","148.9","112","9","0","4.41","1.29","73","151","41","20","28","27","10","0"
"Lance McCullers Jr.","HOU","SP","108.8","104","6","0","4.55","1.43","55","102","54","14","28","20","6","0"
"Joe Boyle","TB","SP,RP","99.6","109","5","0","4.18","1.36","46","82","53","12","25","18","6","0"
"JP Sears","SD","SP","133.0","112","7","0","4.63","1.27","68","131","39","24","28","24","8","0"
"Matt Svanson","STL","RP","66.1","62","3","4","3.70","1.29","27","60","25","6","61","0","3","0"
"Davis Martin","CWS","SP","146.5","113","7","0","4.60","1.36","75","148","51","21","28","28","10","0"
"Shawn Armstrong","CLE","RP","69.4","69","3","3","3.78","1.20","29","62","22","8","68","0","3","0"
"Max Scherzer","","SP","118.8","114","7","0","4.44","1.24","59","113","34","21","23","23","7","0"
"Jordan Romano","LAA","RP","56.9","61","3","4","4.38","1.30","28","52","22","9","58","0","3","0"
"Braxton Garrett","MIA","SP","124.9","111","6","0","3.97","1.22","55","122","30","15","30","22","7","1"
"Matt Strahm","KC","RP","66.1","72","4","1","3.51","1.13","26","55","19","8","64","0","3","0"
"Miles Mikolas","","SP","141.1","94","8","0","4.85","1.33","76","156","32","24","27","27","10","0"
"Sean Burke","CWS","SP,RP","145.3","136","7","0","4.76","1.40","77","139","64","23","27","27","10","0"
"Mick Abel","MIN","SP","90.0","83","4","0","4.55","1.41","45","86","41","12","36","13","5","0"
"Patrick Corbin","","SP","138.4","110","7","0","4.87","1.41","75","149","47","21","26","26","10","0"
