"Player","Team","Positions","IP","K","W","SV","ERA","WHIP","ER","H","BB","HR","G","GS","L","CG"
"Jose Urquidy","","RP","99.3","75","5","0","4.92","1.35","54","102","32","17","19","19","7","0"
"Danny Coulombe","","RP","45.7","46","2","0","3.77","1.25","19","40","17","5","47","0","2","0"
"Jack Dreyer","LAD","SP,RP","45.0","45","2","0","3.82","1.23","19","39","16","5","44","0","2","0"
"Luis Garcia","NYM","RP","57.2","51","3","0","4.02","1.35","26","55","22","6","57","0","3","0"
"Ryne Stanek","STL","RP","58.9","59","3","2","4.30","1.37","28","53","27","8","61","0","3","0"
"Joel Payamps","ATL","RP","51.3","48","3","0","4.20","1.29","24","50","16","7","52","0","2","0"
"Jalen Beeks","","RP","53.3","47","3","0","4.02","1.33","24","50","21","6","52","0","3","0"
"Taylor Clarke","ARI","RP","61.1","50","3","1","4.38","1.30","30","62","17","9","56","0","3","0"
"Brent Headrick","NYY","RP","45.3","47","2","0","3.98","1.23","20","41","15","6","41","0","2","0"
"Yuki Matsui","SD","RP","54.8","55","3","0","4.22","1.34","26","49","25","7","53","0","2","0"
"Cole Sulser","TB","RP","51.4","46","3","0","4.10","1.31","23","49","18","7","48","0","3","0"
"Paul Blackburn","NYY","SP,RP","67.3","55","3","0","4.40","1.32","33","68","21","9","46","4","4","0"
"Kevin Kelly","TB","RP","44.2","39","2","0","3.88","1.21","19","43","11","5","44","0","2","0"
"Kyle Wright","","SP","79.5","65","4","0","4.59","1.38","41","80","29","10","15","14","5","0"
"Ryan Brasier","","RP","48.9","43","2","0","3.99","1.24","22","46","15","6","48","0","2","0"
"Bailey Falter","KC","SP","74.8","54","4","0","4.59","1.34","38","76","25","11","43","6","4","0"
"Carlos Vargas","SEA","RP","56.6","43","3","0","4.06","1.33","26","56","20","6","56","0","3","0"
"Casey Legumina","SEA","RP","49.3","48","3","0","4.18","1.32","23","45","19","6","48","0","3","0"
"Shelby Miller","","RP","26.5","28","2","4","3.56","1.17","11","22","10","3","24","0","2","0"
"Justin Martinez","ARI","RP","27.1","33","2","4","3.27","1.30","10","21","14","2","26","0","1","0"
"Anthony Banda","LAD","RP","57.6","55","3","0","4.32","1.36","28","53","25","8","57","0","2","0"
"Luis Medina","ATH","SP","98.8","86","5","0","4.83","1.44","53","97","46","13","32","15","6","0"
"Rob Zastryzny","MIL","RP","46.2","42","3","0","4.17","1.31","21","44","17","6","46","0","2","0"
"Emerson Hancock","SEA","SP,RP","55.3","44","3","0","4.33","1.31","27","54","18","8","35","4","3","0"
"Ian Hamilton","ATL","RP","49.4","51","2","0","3.95","1.35","22","45","22","5","47","0","2","0"
"Chase Silseth","LAA","RP","57.4","56","3","0","4.30","1.39","27","52","27","7","50","0","3","0"
"Daniel Lynch","KC","RP","59.9","45","3","0","4.28","1.34","28","60","20","8","54","0","3","0"
"Austin Warren","NYM","RP","45.5","42","3","0","4.26","1.31","22","43","17","6","41","0","3","0"
"Tyler Ferguson","ATH","RP","52.7","52","3","1","4.37","1.38","26","47","26","6","51","0","3","0"
"Kade Strowd","BAL","RP","57.3","54","3","0","4.24","1.40","27","54","26","7","57","0","3","0"
"Cade Gibson","MIA","RP","61.5","48","3","0","4.16","1.39","28","61","24","6","56","0","3","0"
"Mason Fluharty","TOR","RP","42.2","44","2","0","4.00","1.29","19","37","18","5","41","0","2","0"
"Tommy Kahnle","","RP","59.1","53","3","1","4.34","1.40","29","55","28","7","61","0","3","0"
"Alex Lange","KC","RP","47.1","49","3","0","4.11","1.41","22","41","25","4","49","0","3","0"
"Matt Pushard","STL","RP","51.3","45","3","0","4.30","1.35","25","50","19","7","50","0","3","0"
"Zack Kelly","BOS","SP,RP","54.4","53","3","0","4.33","1.39","26","50","25","7","51","0","3","0"
"Dylan Ross","NYM","RP","41.1","44","2","0","3.83","1.34","18","35","20","5","42","0","1","0"
"Gordon Graceffo","STL","RP","59.7","48","3","0","4.37","1.36","29","62","20","7","51","0","3","0"
"Dauri Moreta","","RP","33.6","39","2","0","3.84","1.26","14","28","15","4","34","0","2","0"
"Yaramil Hiraldo","BAL","RP","39.2","41","2","0","4.08","1.26","18","35","14","6","38","0","2","0"
"Jordan Hicks","BOS","SP,RP","59.5","54","3","0","4.25","1.42","28","58","26","6","55","0","3","0"
"Logan Evans","SEA","SP","56.3","44","3","0","4.38","1.34","27","55","20","7","25","7","3","0"
"Matt Gage","SF","RP","53.3","46","2","0","4.04","1.35","24","53","19","5","52","0","2","0"
"Brent Suter","","SP,RP","61.5","48","2","0","4.29","1.32","29","62","19","8","59","0","3","0"
"Luis Garcia","","SP","31.2","33","2","1","4.03","1.20","14","28","10","5","1","1","2","0"
"Luke Jackson","","RP","50.4","46","3","1","4.29","1.40","24","47","24","6","50","0","3","0"
"Kyle Hart","SD","SP,RP","64.2","54","3","0","4.57","1.36","33","63","24","9","28","8","4","0"
"Evan Sisk","PIT","RP","47.2","45","2","0","3.91","1.37","21","44","21","4","47","0","2","0"
"Jose Fermin","LAA","RP","50.0","53","3","0","4.49","1.38","25","44","25","7","51","0","3","0"
"Yohan Ramirez","PIT","RP","47.6","49","2","0","4.17","1.34","22","44","20","5","45","0","2","0"
"Josh Sborz","TEX","RP","45.1","47","2","0","4.19","1.32","21","41","19","5","44","0","2","0"
"Ryan Gusto","MIA","SP,RP","63.1","53","3","0","4.57","1.36","32","64","22","9","34","7","4","0"
"Jose Leclerc","","RP","43.9","48","2","0","4.19","1.33","20","38","20","6","44","0","2","0"
"Bradgley Rodriguez","SD","RP","42.6","39","3","0","4.11","1.38","19","39","20","5","41","0","2","0"
"Michael Kelly","ATH","RP","60.3","51","3","3","4.57","1.41","31","59","26","8","58","0","3","0"
"Andrew Chafin","","RP","45.7","49","2","0","4.03","1.38","20","40","22","5","48","0","2","0"
"Justin Bruihl","STL","RP","45.6","41","2","0","4.01","1.34","20","44","17","5","45","0","2","0"
"Jason Foley","SF","RP","31.1","26","2","0","3.60","1.24","12","30","9","3","32","0","2","0"
"Hayden Harris","ATL","RP","35.3","39","2","0","3.98","1.31","16","31","15","4","35","0","2","0"
"Craig Yoho","MIL","RP","35.5","38","2","0","3.92","1.32","15","31","16","4","35","0","2","0"
"Jonathan Cannon","CWS","SP,RP","105.7","78","4","0","4.91","1.40","58","111","37","16","31","16","7","0"
"Rico Garcia","BAL","RP","50.5","52","2","0","4.37","1.36","25","47","22","8","48","0","2","0"
"Tristan Beck","SF","RP","39.9","34","2","0","4.11","1.28","18","38","13","5","34","0","2","0"
"Pierson Ohl","COL","SP,RP","39.7","33","2","0","4.28","1.24","19","41","8","6","31","1","2","0"
"Steven Cruz","KC","RP","44.3","41","2","0","4.15","1.34","20","40","19","5","43","0","2","0"
"Jack Perkins","ATH","RP","28.8","31","2","0","3.87","1.26","12","25","12","4","23","0","1","0"
"Kyle Nicolas","PIT","RP","54.1","54","2","0","4.26","1.41","26","50","26","6","51","0","3","0"
"Colton Gordon","HOU","SP,RP","42.7","37","2","0","4.33","1.28","21","43","12","7","33","1","2","0"
"Connor Brogdon","CLE","RP","51.8","52","2","0","4.51","1.35","26","49","21","8","49","0","3","0"
"Travis Adams","MIN","SP,RP","60.6","48","3","0","4.60","1.38","31","63","21","8","47","2","3","0"
"Hunter Bigge","TB","RP","42.7","43","2","0","4.24","1.35","20","39","18","6","40","0","2","0"
"Justin Hagenman","NYM","RP","32.2","29","2","0","4.17","1.22","15","31","8","5","28","0","1","0"
"John Klein","MIN","SP,RP","49.9","43","3","0","4.62","1.36","26","50","18","7","45","0","3","0"
"Taijuan Walker","PHI","SP,RP","114.7","80","5","0","4.98","1.43","63","122","42","19","41","16","7","0"
"Clarke Schmidt","NYY","SP","27.8","27","2","0","3.92","1.23","12","25","9","4","13","3","1","0"
"Dylan Dodd","ATL","RP","40.1","34","2","0","4.23","1.29","19","41","11","5","37","0","2","0"
"Brennan Bernardino","COL","SP,RP","56.6","51","3","1","4.49","1.45","28","57","25","6","58","0","3","0"
"Tyler Gilbert","CWS","SP,RP","51.3","46","2","0","4.43","1.35","25","50","19","7","49","0","3","0"
"Colin Holderman","CLE","RP","40.9","39","2","0","4.14","1.36","19","38","17","5","41","0","2","0"
"Cooper Criswell","SEA","RP","37.6","31","2","0","4.11","1.30","17","37","12","4","27","2","2","0"
"Jaden Hill","COL","RP","50.8","50","2","0","4.46","1.37","25","50","19","6","50","0","3","0"
"Griff McGarry","WSH","SP","49.4","54","2","0","4.31","1.43","24","42","29","6","45","0","2","0"
"Kohl Drake","ARI","SP","47.4","43","2","0","4.38","1.35","23","46","18","6","18","6","3","0"
"Ron Marinaccio","SD","RP","42.0","41","2","0","4.31","1.35","20","38","19","6","40","0","2","0"
"Kendry Rojas","MIN","SP","39.2","36","2","0","4.18","1.34","18","38","15","5","36","0","2","0"
"JT Brubaker","SF","RP","49.3","41","2","0","4.35","1.35","24","49","18","6","44","0","2","0"
"DJ Herz","WSH","SP","30.2","33","2","0","4.01","1.33","13","25","15","4","19","2","2","0"
"Drew Thorpe","CWS","SP","64.0","48","3","0","4.75","1.37","34","64","24","10","12","12","4","0"
"James McArthur","KC","RP","35.7","32","2","0","4.16","1.31","17","35","12","4","35","0","2","0"
"Cal Quantrill","","SP","81.6","61","4","0","4.99","1.40","45","86","28","13","17","16","6","0"
"Craig Kimbrel","NYM","RP","31.0","37","2","0","4.18","1.34","14","25","16","4","31","0","2","0"
"Easton McGee","MIL","RP","32.1","28","2","0","4.10","1.29","15","31","10","4","29","0","1","0"
"Chad Green","","RP","48.1","42","2","0","4.59","1.32","25","47","16","8","48","0","3","0"
"Anthony Nunez","BAL","RP","25.4","28","2","0","3.95","1.29","11","22","11","3","25","0","1","0"
"Andre Granillo","STL","RP","36.5","36","2","0","4.27","1.34","17","33","16","5","34","0","2","0"
"Drew Smith","","RP","40.5","41","2","0","4.42","1.35","20","37","18","6","40","0","2","0"
"Carlos Rodriguez","MIL","RP","43.2","39","2","0","4.46","1.33","21","40","17","6","29","3","2","0"
"Sam Moll","CIN","RP","38.8","38","2","0","4.29","1.36","18","36","17","5","40","0","2","0"
"Peyton Pallette","CLE","RP","44.6","44","2","0","4.46","1.37","22","41","19","6","42","0","2","0"
"Zak Kent","TEX","RP","36.9","36","2","0","4.18","1.37","17","34","17","4","34","0","2","0"
"Konnor Pilkington","WSH","RP","52.9","51","2","1","4.41","1.44","26","48","28","7","52","0","3","0"
"Ethan Roberts","CHC","RP","37.2","36","2","0","4.32","1.34","18","35","15","5","37","0","2","0"
"Rafael Montero","","RP","55.5","53","2","0","4.45","1.42","27","51","28","7","56","0","3","0"
"Steven Wilson","TB","RP","52.3","51","2","0","4.71","1.36","27","48","23","9","52","0","3","0"
"Evan Phillips","","RP","22.1","24","1","0","3.48","1.16","9","19","7","2","22","0","1","0"
"Will Klein","LAD","RP","44.9","50","2","0","4.33","1.45","22","39","26","5","44","0","2","0"
"Ryan Watson","BOS","SP,RP","39.7","34","2","0","4.28","1.35","19","40","14","5","39","0","2","0"
"Paxton Schultz","WSH","RP","42.2","39","2","0","4.41","1.36","21","41","17","6","37","0","2","0"
"Kyle Hurt","LAD","RP","33.9","35","2","0","4.25","1.36","16","30","16","4","16","4","1","0"
"Cody Laweryson","LAA","RP","46.3","40","2","0","4.50","1.35","23","46","16","7","43","0","2","0"
"Dylan Smith","DET","RP","37.8","33","2","0","4.22","1.36","18","35","16","4","35","0","2","0"
"RJ Petit","COL","RP","53.3","47","3","0","4.70","1.43","28","56","21","7","52","0","4","0"
"Brandyn Garcia","ARI","RP","44.4","40","2","0","4.18","1.43","21","43","20","4","42","0","2","0"
"Zach McCambley","PHI","SP,RP","43.1","42","2","0","4.43","1.39","21","41","19","6","43","0","2","0"
"Trent Thornton","CHC","RP","31.7","27","2","0","4.30","1.29","15","31","10","4","30","0","1","0"
"Brock Stewart","LAD","RP","29.0","33","1","0","3.98","1.27","13","25","12","4","29","0","1","0"
"Jedixson Paez","CWS","SP","40.5","32","2","0","4.40","1.33","20","42","12","6","38","0","2","0"
"Jose Castillo","","RP","20.0","21","2","0","3.60","1.30","8","18","8","2","19","0","1","0"
"Austin Gomber","TEX","SP","54.7","40","3","0","4.96","1.34","30","58","15","10","21","7","4","0"
"Bailey Horn","DET","RP","46.9","43","2","0","4.35","1.42","23","44","22","6","45","0","3","0"
"Roddery Munoz","HOU","RP","49.1","49","2","0","4.60","1.40","25","45","23","7","43","0","3","0"
"Nick Sandlin","LAA","RP","31.2","32","2","0","4.33","1.34","15","27","15","5","33","0","2","0"
"Yerry De los Santos","NYY","RP","32.6","27","2","0","4.04","1.36","15","32","13","4","30","0","1","0"
"Mitch Spence","ATH","SP,RP","38.8","32","2","0","4.42","1.33","19","40","11","5","30","1","2","0"
"Michael Tonkin","MIN","RP","35.3","33","2","0","4.49","1.32","18","34","13","5","33","0","2","0"
"Chris Murphy","CWS","RP","37.9","34","2","0","4.22","1.39","18","35","18","4","33","0","2","0"
"Osvaldo Bido","LAA","SP,RP","47.9","44","2","0","4.62","1.37","25","46","19","7","33","2","3","0"
"Andrew Hoffmann","ARI","RP","40.1","36","2","0","4.31","1.39","19","40","16","5","38","0","2","0"
"Reiver Sanmartin","SF","RP","40.3","29","2","0","4.14","1.38","19","42","13","4","38","0","2","0"
"John King","","RP","44.5","29","2","0","4.12","1.39","20","48","13","5","44","0","2","0"
"Eli Morgan","","RP","41.2","36","2","0","4.57","1.34","21","40","15","6","40","0","2","0"
"Max Lazar","PHI","RP","38.4","31","2","0","4.46","1.33","19","39","12","5","36","0","2","0"
"Ty Adcock","SD","RP","34.7","32","2","0","4.44","1.34","17","33","13","5","33","0","2","0"
"Troy Taylor","SEA","RP","37.9","35","2","0","4.33","1.39","18","35","17","5","39","0","2","0"
"Joey Lucchesi","","RP","46.1","35","2","0","4.33","1.39","22","46","18","5","44","0","2","0"
"Luinder Avila","KC","RP","36.6","32","2","0","4.24","1.39","17","35","16","4","34","0","2","0"
"Joe Ross","","RP","45.5","37","2","0","4.45","1.38","23","46","17","6","42","0","2","0"
"Beau Brieske","DET","RP","46.1","40","2","0","4.54","1.38","23","44","20","6","45","0","3","0"
"Brandon Young","BAL","SP","34.2","30","2","0","4.49","1.32","17","34","11","5","20","3","2","0"
"Robinson Ortiz","SEA","SP,RP","34.2","32","2","0","4.21","1.40","16","31","17","4","34","0","2","0"
"Tim Mayza","PHI","RP","29.2","24","2","0","4.09","1.35","13","30","10","3","30","0","1","0"
"Gus Varland","WSH","RP","37.0","35","2","0","4.40","1.39","18","36","15","4","37","0","2","0"
"Brandon Williamson","CIN","SP","47.2","40","2","0","4.67","1.36","24","47","18","7","30","3","2","0"
"Juan Morillo","ARI","RP","48.7","45","2","0","4.26","1.48","23","47","25","5","50","0","2","0"
"Austin Peterson","CLE","SP","37.1","27","2","0","4.49","1.31","19","39","10","6","22","3","2","0"
"Grant Wolfram","BAL","RP","30.0","29","2","0","4.17","1.39","14","29","13","3","29","0","2","0"
"Grant Holman","ATH","RP","38.8","34","2","0","4.39","1.39","19","38","16","5","39","0","2","0"
"Kolby Allard","","SP,RP","46.0","35","2","0","4.52","1.37","23","48","15","7","40","0","2","0"
"Jackson Rutledge","WSH","SP,RP","57.1","49","2","0","4.71","1.40","30","57","23","8","51","0","3","0"
"Lou Trivino","","RP","41.5","37","2","0","4.53","1.39","21","40","18","6","41","0","2","0"
"Josh Simpson","MIA","RP","38.8","37","2","0","4.33","1.44","19","36","20","4","39","0","2","0"
"Daysbel Hernandez","ATL","RP","33.5","36","2","0","4.33","1.44","16","29","19","4","33","0","2","0"
"Hector Neris","KC","RP","28.0","29","2","0","4.37","1.37","14","25","13","4","28","0","2","0"
"Nick Raquet","STL","RP","34.2","27","2","0","4.30","1.37","16","35","12","4","33","0","2","0"
"Kaleb Ort","LAA","RP","36.1","36","2","0","4.60","1.38","18","32","17","5","36","0","2","0"
"Carter Baumler","TEX","SP,RP","49.6","43","2","0","4.59","1.41","25","48","22","6","47","0","3","0"
"Zach Pop","PHI","RP","46.6","36","2","0","4.52","1.39","23","48","17","6","46","0","3","0"
"Eduarniel Nunez","ATH","RP","45.8","46","2","0","4.42","1.48","23","41","27","6","44","0","2","0"
"Adam Mazur","MIA","SP","39.3","30","2","0","4.56","1.35","20","41","12","6","22","4","2","0"
"Shawn Dubin","ARI","RP","22.3","22","2","0","4.03","1.37","10","21","10","2","17","0","1","0"
"Jorge Lopez","","RP","33.7","28","2","0","4.45","1.36","17","34","12","4","34","0","2","0"
"Luis Curvelo","TEX","RP","31.5","29","2","0","4.50","1.36","16","29","13","4","30","0","2","0"
"Tayler Saucedo","LAA","RP","34.2","30","2","0","4.31","1.41","16","33","15","4","35","0","2","0"
"Pedro Avila","CLE","RP","34.8","31","2","0","4.42","1.40","17","34","15","4","26","2","2","0"
"Chase Lee","TOR","RP","24.5","24","1","0","4.07","1.25","11","23","8","3","23","0","1","0"
"Brandan Bidois","PIT","RP","38.5","36","2","0","4.46","1.44","19","36","19","5","38","0","3","0"
"Keaton Winn","SF","SP,RP","27.9","25","1","0","4.12","1.28","13","27","8","3","23","0","1","0"
"Chase Shugart","PHI","RP","37.9","31","2","0","4.57","1.38","19","37","15","5","35","0","2","0"
"Hayden Wesneski","HOU","SP","25.5","24","1","0","4.21","1.24","12","24","8","4","17","2","1","0"
"Bryan Hudson","CWS","RP","29.4","27","1","0","4.06","1.33","13","27","12","3","27","0","1","0"
"Keegan Thompson","COL","RP","35.7","35","2","0","4.62","1.42","18","35","16","5","32","0","2","0"
"Chris Roycroft","STL","RP","41.4","33","2","0","4.37","1.45","20","41","19","4","39","0","2","0"
"Scott Alexander","","RP","32.3","23","2","0","4.24","1.41","15","34","12","3","34","0","2","0"
"Yosver Zulueta","SEA","RP","23.7","25","1","0","3.86","1.35","10","20","12","2","22","0","1","0"
"Jonathan Pintaro","NYM","SP,RP","28.5","27","1","0","4.02","1.36","13","26","13","3","24","1","1","0"
"Luke Little","CHC","RP","21.7","24","1","0","3.68","1.37","9","17","13","2","22","0","1","0"
"Michael Petersen","MIA","RP","34.6","33","1","0","4.39","1.36","17","33","14","5","33","0","1","0"
"Andrew Morris","MIN","SP","25.2","21","1","0","4.14","1.28","12","25","7","3","24","0","1","0"
"Garrett Hawkins","SD","RP","25.4","26","1","0","4.19","1.33","12","23","11","4","25","0","1","0"
"Mason Barnett","ATH","SP","46.0","39","2","0","4.76","1.42","24","46","20","7","24","5","2","0"
"Richard Lovelady","NYM","RP","21.4","20","1","0","3.98","1.28","9","20","8","3","21","0","1","0"
"Colin Poche","","RP","32.9","30","2","0","4.68","1.41","17","30","16","5","34","0","2","0"
"Juan Burgos","ARI","RP","32.7","27","2","0","4.48","1.43","16","33","14","4","32","0","2","0"
"Liam Hendriks","","RP","23.3","24","1","0","4.25","1.30","11","21","9","3","24","0","1","0"
"Bryan Hoeing","SD","RP","30.4","25","1","0","4.27","1.33","14","30","10","4","22","2","1","0"
"Michel Otanez","TEX","RP","26.6","32","1","0","4.18","1.42","12","22","16","3","26","0","1","0"
"Sam Bachman","LAA","RP","32.5","27","2","0","4.44","1.45","16","32","16","4","31","0","2","0"
"Wikelman Gonzalez","CWS","SP,RP","54.8","53","2","0","4.74","1.49","29","49","33","7","49","0","3","0"
"Sammy Peralta","MIL","RP","25.6","22","1","0","4.24","1.30","12","25","9","3","22","0","1","0"
"Kendall Graveman","","RP","40.9","35","2","0","4.54","1.47","21","40","20","5","41","0","2","0"
"Philip Abner","ARI","RP","27.7","26","1","0","4.20","1.36","13","27","11","3","28","0","1","0"
"Josh Winckowski","TOR","RP","18.1","16","1","0","3.73","1.27","8","18","6","2","12","1","1","0"
"Derek Law","","RP","27.8","24","1","0","4.22","1.34","13","27","10","3","27","0","2","0"
"Joe Rock","TB","SP,RP","31.6","26","1","0","4.30","1.35","15","32","10","4","21","2","2","0"
"Michael Grove","","RP","17.4","19","1","0","4.15","1.24","8","16","6","3","12","1","1","0"
"Codi Heuer","CLE","RP","18.0","20","1","0","3.99","1.30","8","16","8","3","12","0","1","0"
"Jesse Scholtens","TB","SP,RP","30.9","27","1","0","4.47","1.33","15","31","10","5","26","0","1","0"
"Jose Suarez","ATL","RP","22.2","21","1","0","4.17","1.31","10","21","8","3","18","1","1","0"
"Ryan Feltner","COL","SP","112.5","90","5","0","5.22","1.50","65","121","47","17","27","20","8","0"
"Kervin Castro","NYY","RP","25.7","24","1","0","4.18","1.36","12","23","11","3","25","0","1","0"
"Matt Waldron","SD","SP","37.7","30","2","0","4.94","1.37","21","39","12","6","7","7","3","0"
"Spencer Turnbull","","SP,RP","62.3","47","3","0","4.95","1.47","34","65","27","8","13","12","4","0"
"Hunter Stratton","ATL","RP","23.0","21","1","0","4.22","1.31","11","22","8","3","22","0","1","0"
"Josh Walker","BAL","RP","29.1","32","2","0","4.80","1.46","16","27","16","5","26","0","2","0"
"Tyler Samaniego","BOS","RP","25.4","21","2","0","4.47","1.43","13","26","11","3","25","0","1","0"
"Danny Young","ATL","RP","18.9","20","1","0","3.90","1.35","8","17","9","2","20","0","1","0"
"John Rooney","TB","RP","17.5","21","1","0","3.85","1.37","8","14","11","2","13","0","1","0"
"Ryan Borucki","CWS","RP","19.2","19","1","0","4.06","1.31","9","17","8","3","20","0","1","0"
"Alex Carrillo","NYM","RP","23.4","26","1","0","4.36","1.36","11","20","12","3","22","0","2","0"
"Ryan Burr","","SP,RP","11.0","16","1","0","3.68","1.23","5","9","5","1","12","0","1","0"
"Ronel Blanco","HOU","SP","18.2","18","1","0","4.18","1.28","8","16","7","3","8","2","1","0"
"Scott McGough","","RP","31.3","28","2","0","4.86","1.42","17","31","13","5","30","0","2","0"
"Evan Reifert","TB","RP","19.7","22","1","0","4.12","1.37","9","17","10","2","19","0","1","0"
"Sean Guenther","DET","RP","19.0","15","1","0","3.93","1.30","8","19","6","2","18","0","1","0"
"Chris Devenski","PIT","RP","27.3","23","1","0","4.44","1.33","13","27","9","4","26","0","1","0"
"Franco Aleman","CLE","RP","20.5","23","1","0","4.17","1.38","10","18","10","3","20","0","1","0"
"McCade Brown","COL","SP","81.2","75","3","0","5.24","1.47","47","83","36","14","17","17","6","0"
"Jose Corniell","TEX","SP,RP","23.7","21","1","0","4.46","1.30","12","22","8","3","15","2","1","0"
"Cade Winquest","NYY","SP","38.8","30","2","0","4.82","1.42","21","39","16","5","36","0","2","0"
"Tyson Neighbors","BAL","RP","21.2","22","1","0","4.32","1.34","10","19","9","3","21","0","1","0"
"Dom Hamel","NYY","SP,RP","28.9","26","1","0","4.54","1.35","15","28","11","4","26","0","1","0"
"Trevor Williams","WSH","SP","32.9","26","1","0","4.57","1.35","17","35","10","5","20","3","2","0"
"Gregory Santos","SF","RP","21.0","19","1","0","3.89","1.41","9","20","10","2","20","0","1","0"
"Erick Fedde","","SP,RP","34.4","25","2","0","4.81","1.41","18","35","14","6","7","6","2","0"
"Brendan Beck","NYY","SP","18.0","15","1","0","4.23","1.26","8","18","5","3","18","0","1","0"
"Drew Sommers","DET","RP","20.1","17","1","0","3.99","1.36","9","20","8","2","21","0","1","0"
"Jhony Brito","SD","RP","21.7","17","1","0","4.26","1.32","10","22","7","3","19","1","1","0"
"Easton Lucas","","SP,RP","22.4","22","1","0","4.21","1.40","11","21","11","3","12","1","2","0"
"Ryan Johnson","LAA","RP","20.6","20","1","0","4.31","1.35","10","21","7","3","19","0","1","0"
"Carson Seymour","SF","SP,RP","22.0","19","1","0","4.18","1.37","10","22","9","2","18","0","1","0"
"Joey Gerber","NYM","SP,RP","20.7","20","1","0","4.47","1.32","10","20","8","3","20","0","1","0"
