"Player","Team","Positions","IP","K","W","SV","ERA","WHIP","ER","H","BB","HR","G","GS","L","CG"
"Jayden Murray","HOU","RP","29.4","25","1","0","4.48","1.38","15","29","12","4","29","0","1","0"
"Daison Acosta","SD","RP","20.0","21","1","0","4.22","1.39","9","17","11","2","20","0","1","0"
"Kyle Backhus","PHI","RP","21.8","21","1","0","4.32","1.37","10","21","9","3","24","0","1","0"
"Daniel Robert","","RP","11.1","12","1","0","3.66","1.26","5","10","5","1","12","0","1","0"
"Lazaro Estrada","TOR","SP,RP","20.5","19","1","0","4.53","1.30","10","20","6","3","17","0","1","0"
"Jorge Alcala","TOR","RP","22.0","23","1","0","4.57","1.35","11","20","9","4","22","0","1","0"
"Hunter Strickland","","RP","34.4","27","2","0","4.90","1.43","19","34","15","5","34","0","2","0"
"Sean Sullivan","COL","SP","44.7","33","2","0","5.09","1.39","25","49","13","8","8","8","3","0"
"Cole Wilcox","SEA","RP","23.6","19","1","0","4.27","1.37","11","23","9","3","22","0","1","0"
"Paul Gervase","LAD","RP","23.8","25","1","0","4.53","1.39","12","21","12","4","23","0","1","0"
"Riley Martin","CHC","RP","19.8","20","1","0","4.08","1.43","9","18","11","2","19","0","1","0"
"Ryan Harbin","PIT","RP","35.7","34","2","0","4.63","1.55","18","35","21","4","35","0","2","0"
"Carlos Hernandez","CLE","RP","18.1","18","1","0","4.27","1.36","9","17","8","2","17","0","1","0"
"Zach Agnos","COL","RP","48.2","38","2","1","5.00","1.46","27","50","20","8","47","0","3","0"
"George Soriano","ATL","RP","26.2","25","1","0","4.63","1.38","13","25","11","4","20","0","1","0"
"Shane Drohan","BOS","SP","16.6","16","1","0","4.21","1.35","8","15","7","2","16","0","1","0"
"Luis Guerrero","TB","RP","29.8","27","2","0","4.85","1.49","16","28","17","4","28","0","2","0"
"Brycen Mautz","STL","SP","17.4","15","1","0","4.32","1.32","8","17","6","2","15","1","1","0"
"Mason Black","KC","SP,RP","45.6","37","2","0","4.95","1.46","25","46","20","7","24","4","3","0"
"AJ Smith-Shawver","ATL","SP","13.5","14","1","0","4.24","1.30","6","12","5","2","6","2","1","0"
"Dillon Tate","","RP","14.5","13","1","0","4.03","1.34","7","13","7","1","13","0","1","0"
"Angel Bastardo","TOR","SP","18.9","18","1","0","4.33","1.38","9","18","8","2","16","1","1","0"
"Domingo Gonzalez","SEA","RP","16.6","16","1","0","4.30","1.35","8","15","7","2","17","0","1","0"
"Genesis Cabrera","PHI","RP","25.9","24","1","0","4.57","1.40","13","25","11","4","25","0","1","0"
"Jose Espada","BAL","RP","17.1","18","1","0","4.39","1.37","8","15","8","2","15","0","1","0"
"Mike Clevinger","","RP","30.8","24","2","0","5.05","1.42","17","32","12","5","11","5","2","0"
"Alex Faedo","","SP,RP","13.3","14","1","0","4.40","1.28","7","12","5","2","8","1","1","0"
"Jackson Kowar","SEA","RP","28.6","27","1","0","4.61","1.42","15","27","14","4","28","0","2","0"
"Robert Stock","NYM","SP,RP","19.0","21","1","0","4.27","1.45","9","17","11","3","13","1","1","0"
"Welinton Herrera","COL","RP","22.3","22","1","0","4.45","1.42","11","22","10","3","22","0","2","0"
"Duncan Davitt","CWS","SP","35.5","27","1","0","4.77","1.37","19","37","12","5","15","5","2","0"
"Prelander Berroa","CWS","RP","30.0","31","1","0","4.53","1.48","15","27","18","4","30","0","2","0"
"Joey Estes","ATH","SP","28.0","21","1","0","4.92","1.30","15","29","8","5","23","1","1","0"
"Alan Rangel","PHI","SP,RP","26.9","22","1","0","4.76","1.35","14","27","9","5","13","3","1","0"
"Thomas Harrington","PIT","SP,RP","29.6","24","1","0","4.74","1.37","16","31","10","4","11","5","2","0"
"Roansy Contreras","","SP,RP","35.4","26","2","0","4.95","1.45","20","37","15","6","22","1","3","0"
"Ty Madden","DET","RP","22.2","20","1","0","4.55","1.39","11","22","9","3","14","2","1","0"
"Albert Suarez","BAL","SP,RP","21.9","18","1","0","4.58","1.36","11","22","7","3","19","0","1","0"
"Alek Jacob","SD","RP","31.2","28","1","0","4.75","1.41","16","30","14","5","29","0","2","0"
"Wade Miley","","SP","49.6","32","2","0","4.91","1.44","27","53","18","7","10","10","4","1"
"David Sandlin","BOS","SP,RP","19.7","17","1","0","4.53","1.36","10","20","7","3","20","0","1","0"
"Cameron Foster","BAL","RP","22.5","20","1","0","4.57","1.39","11","23","9","3","22","0","1","0"
"Alec Marsh","KC","SP","12.2","12","1","0","4.26","1.31","6","11","4","2","3","1","1","0"
"Carson Fulmer","","SP,RP","20.3","19","1","0","4.44","1.41","10","20","9","3","10","1","1","0"
"K.C. Hunt","MIL","SP","12.0","11","1","0","4.28","1.28","6","11","4","2","12","0","1","0"
"J.P. France","HOU","SP,RP","23.4","20","1","0","4.54","1.40","12","23","10","3","20","0","1","0"
"Marco Raya","MIN","SP,RP","19.5","17","1","0","4.39","1.40","10","19","8","2","19","0","1","0"
"Gavin Hollowell","CHC","RP","17.5","18","1","0","4.44","1.41","9","16","9","2","17","0","1","0"
"Marc Church","TEX","RP","35.5","33","2","0","4.85","1.54","19","34","21","5","34","0","2","0"
"Braden Nett","ATH","SP","35.9","29","2","0","4.87","1.50","19","36","18","5","17","5","2","0"
"Cam Booser","TB","RP","20.2","23","1","0","4.58","1.45","10","19","10","3","21","0","1","0"
"Sauryn Lao","","RP","10.4","8","1","0","3.95","1.27","5","10","4","1","8","0","1","0"
"Jake Miller","DET","SP","14.2","12","1","0","4.33","1.33","7","14","5","2","14","0","1","0"
"Dane Dunning","SEA","SP,RP","13.4","12","1","0","4.28","1.34","6","13","4","2","9","1","1","0"
"Bryce Montes de Oca","WSH","RP","13.0","15","1","0","4.01","1.47","6","11","8","1","13","0","1","0"
"Tanner Gordon","COL","SP","126.1","87","5","0","5.47","1.44","77","150","31","24","24","24","10","0"
"Kevin Herget","NYM","RP","9.7","8","1","0","4.18","1.23","5","9","3","1","6","0","0","0"
"Miguel Castro","LAA","RP","24.3","21","1","0","4.61","1.41","12","23","11","3","24","0","1","0"
"T.J. McFarland","","RP","29.4","20","1","0","4.46","1.42","15","32","10","3","31","0","2","0"
"Tanner Rainey","DET","RP","15.4","16","1","0","4.41","1.41","8","14","8","2","16","0","1","0"
"Caleb Boushley","","RP","24.9","19","1","0","4.52","1.41","13","27","9","4","15","1","2","0"
"Nick Anderson","ATH","RP","20.8","19","1","0","4.67","1.39","11","21","8","3","20","0","1","0"
"Shane Murphy","CWS","RP","18.0","12","1","0","4.57","1.31","9","19","5","3","18","0","1","0"
"Julian Aguiar","CIN","SP","33.1","24","1","0","4.84","1.37","18","35","10","5","25","2","2","0"
"Jhonathan Diaz","SEA","RP","12.3","9","1","0","4.15","1.32","6","13","4","1","6","2","1","0"
"Brian Van Belle","TB","SP,RP","11.6","9","1","0","4.26","1.29","6","12","3","2","5","1","1","0"
"Valente Bellozo","","SP,RP","15.9","12","1","0","4.25","1.38","8","17","5","3","4","4","1","0"
"Alex Hoppe","SEA","RP","14.9","13","1","0","4.16","1.42","7","14","7","2","15","0","1","0"
"Ronan Kopp","LAD","SP,RP","13.6","15","1","0","4.18","1.46","6","11","9","2","13","0","1","0"
"Jack Neely","CHC","RP","19.0","20","1","0","4.58","1.44","10","17","10","3","19","0","1","0"
"Eric Cerantola","KC","RP","19.6","19","1","0","4.45","1.45","10","18","11","2","19","0","1","0"
"Ryan Loutos","SEA","RP","20.8","18","1","0","4.50","1.42","10","20","9","3","21","0","1","0"
"Jackson Wolf","SD","SP","11.3","10","1","0","4.32","1.31","5","11","4","2","11","0","1","0"
"John Brebbia","","RP","22.4","22","1","0","4.87","1.39","12","23","8","4","22","0","1","0"
"Jhancarlos Lara","ATL","SP,RP","14.4","16","1","0","4.18","1.49","7","12","9","1","14","0","1","0"
"Enoli Paredes","BAL","RP","8.6","10","1","0","4.19","1.34","4","7","5","1","8","0","1","0"
"Spencer Miles","TOR","SP","18.1","17","1","0","4.40","1.45","9","18","8","3","18","0","1","0"
"Austin Love","STL","SP","29.4","25","1","0","4.68","1.44","15","29","13","4","29","0","2","0"
"Landon Knack","LAD","SP","24.0","21","1","0","4.91","1.37","13","23","10","4","13","3","1","0"
"Orlando Ribalta","WSH","RP","37.5","35","1","0","4.74","1.48","20","36","19","5","37","0","2","0"
"Jack Little","DET","RP","12.6","10","1","0","4.29","1.35","6","12","5","1","8","0","1","0"
"Tanner Houck","BOS","SP","18.0","14","1","0","4.61","1.36","9","18","6","2","3","2","1","0"
"James Karinchak","ATL","RP","11.9","14","1","0","4.51","1.40","6","10","6","2","12","0","1","0"
"Bryan Sammons","DET","RP","19.6","18","1","0","4.59","1.43","10","19","10","4","4","1","1","0"
"Dan Altavilla","MIN","RP","34.1","28","1","0","4.67","1.46","18","33","17","4","34","0","2","0"
"Dugan Darnell","DET","RP","10.7","11","1","0","4.22","1.41","5","9","6","1","8","0","1","0"
"Kyle Keller","","RP","33.0","32","1","0","4.86","1.46","18","32","16","5","33","0","1","0"
"Robinson Pina","","SP,RP","9.5","8","1","0","4.25","1.31","5","10","3","2","8","1","1","0"
"Christian MacLeod","MIN","P","10.6","10","1","0","4.28","1.37","5","10","5","1","10","0","0","0"
"Nolan Hoffman","PHI","SP,RP","16.4","15","1","0","4.42","1.44","8","16","8","2","16","0","1","0"
"Josh Ekness","MIA","RP","17.2","15","1","0","4.46","1.43","9","17","8","2","17","0","1","0"
"Scott Effross","DET","RP","17.6","12","1","0","4.41","1.39","9","19","6","2","18","0","1","0"
"Doug Nikhazy","CLE","SP,RP","29.5","26","1","0","4.70","1.46","15","29","14","4","20","2","2","0"
"Jose Franco","CIN","SP,RP","16.0","15","1","0","4.73","1.38","8","15","7","2","16","0","1","0"
"Rolddy Munoz","ATL","RP","19.8","18","1","0","4.50","1.46","10","19","10","2","19","0","1","0"
"Carlos Carrasco","ATL","SP","37.0","28","2","0","5.06","1.48","21","41","13","6","8","8","2","0"
"Taylor Rashi","","RP","12.3","12","1","0","4.23","1.45","6","12","6","1","11","0","0","0"
"Blake Walston","ARI","RP","17.1","14","1","0","4.52","1.41","9","17","7","2","14","1","1","0"
"William Kempner","MIA","RP","24.1","23","1","0","4.67","1.47","13","23","13","3","24","0","2","0"
"Jayvien Sandridge","NYY","RP","14.9","17","1","0","4.45","1.50","7","13","9","2","16","0","1","0"
"Will Johnston","ATH","SP,RP","11.3","11","1","0","4.35","1.41","5","10","6","2","11","0","1","0"
"A.J. Causey","KC","P","15.4","13","1","0","4.59","1.39","8","15","6","2","15","0","1","0"
"Bryse Wilson","PHI","SP,RP","29.9","21","1","0","4.83","1.39","16","32","9","5","14","3","2","0"
"Shinnosuke Ogasawara","WSH","SP,RP","14.1","10","1","0","4.49","1.36","7","15","4","2","11","0","1","0"
"Chris Flexen","","RP","25.9","20","1","0","4.69","1.43","14","28","9","4","12","1","2","0"
"Ben Lively","","SP","19.0","14","1","0","4.74","1.37","10","20","7","4","4","4","1","0"
"Jake Eder","WSH","SP,RP","28.5","23","1","0","4.83","1.42","15","29","11","4","25","0","2","0"
"Jake Bloss","TOR","SP","14.1","12","1","0","4.62","1.38","7","14","6","2","13","0","1","0"
"Isaiah Campbell","ARI","RP","18.9","14","1","0","4.53","1.42","10","20","7","2","19","0","1","0"
"Francis Pena","SD","RP","13.5","11","1","0","4.31","1.44","6","13","6","2","13","0","1","0"
"Lyon Richardson","CIN","RP","23.6","20","1","0","4.56","1.48","12","23","12","3","21","0","1","0"
"Hans Crouse","BAL","RP","8.0","9","1","0","4.47","1.38","4","7","4","1","8","0","1","0"
"Dax Fulton","MIA","SP","19.0","16","1","0","4.51","1.47","10","19","9","2","12","2","1","0"
"Tate Kuehner","MIL","P","9.5","8","1","0","4.31","1.39","5","9","5","1","9","0","1","0"
"Ryan Rolison","CHC","RP","20.1","15","1","0","4.62","1.43","10","21","8","3","18","0","1","0"
"Jeff Criswell","COL","RP","20.2","20","1","0","4.87","1.45","11","21","9","3","19","0","1","0"
"Ben Bowden","ATH","RP","12.1","13","1","0","4.48","1.49","6","11","8","1","14","0","1","0"
"Yilber Diaz","ARI","RP","30.3","29","1","1","4.81","1.53","16","29","17","4","23","2","1","0"
"Andrew Sears","DET","SP","9.5","8","1","0","4.50","1.37","5","9","4","1","9","0","1","0"
"Lucas Sims","","RP","32.6","32","2","0","5.24","1.54","19","29","21","5","34","0","2","0"
"John Curtiss","ARI","RP","21.1","17","1","0","4.90","1.40","12","22","8","4","18","0","2","0"
"Freddy Tarnok","MIA","SP,RP","12.6","12","1","0","4.65","1.43","7","11","7","2","7","1","1","0"
"Zack Thompson","STL","RP","14.0","14","1","0","4.65","1.47","7","13","8","2","9","1","1","0"
"Seth Martinez","BOS","RP","11.0","9","1","0","4.59","1.39","6","11","4","2","11","0","1","0"
"Brandon Waddell","NYM","RP","21.8","18","1","0","4.75","1.45","11","22","9","3","12","0","1","0"
"Joe La Sorsa","PIT","RP","15.0","10","1","0","4.44","1.43","7","16","6","2","14","0","1","0"
"Scott Blewett","STL","RP","23.5","18","1","0","4.80","1.43","13","25","9","3","21","0","1","0"
"Cam Sanders","PIT","RP","26.1","26","1","0","4.70","1.53","14","24","16","3","25","0","1","0"
"Henry Baez","ATH","SP","17.5","12","1","0","4.62","1.42","9","18","7","2","5","3","1","0"
"Ken Waldichuk","TB","SP","24.1","23","1","0","4.90","1.47","13","23","12","4","12","2","1","0"
"Dale Stanavich","MIA","RP","13.8","13","1","0","4.49","1.50","7","13","8","2","14","0","1","0"
"Robby Ahlstrom","TEX","RP","22.2","19","1","0","4.71","1.48","12","22","11","3","22","0","1","0"
"Jake Miller","CLE","P","16.0","12","1","0","4.66","1.43","8","17","6","2","16","0","1","0"
"Angel Chivilli","NYY","RP","30.1","26","1","0","4.91","1.46","16","33","11","5","28","0","2","0"
"Seth Johnson","PHI","SP,RP","22.9","21","1","0","4.81","1.48","12","23","11","3","20","1","1","0"
"Josh Staumont","CIN","RP","13.0","13","1","0","4.76","1.46","7","12","7","2","13","0","1","0"
"Gabriel Hughes","COL","SP","40.4","28","2","0","5.08","1.49","23","45","15","6","17","6","3","0"
"Alexander Alberto","CWS","RP","47.8","39","2","0","4.93","1.55","26","48","26","6","47","0","3","0"
"Christian Montes De Oca","ARI","RP","11.2","9","1","0","4.83","1.39","6","11","5","2","5","0","1","0"
"Thomas Hatch","ARI","SP,RP","18.2","14","1","0","4.85","1.43","10","19","7","3","7","1","1","0"
"Nick Burdi","NYM","RP","10.7","12","0","0","3.82","1.34","5","9","6","1","11","0","0","0"
"Yunior Marte","CIN","RP","18.0","16","1","0","4.89","1.47","10","19","8","3","18","0","1","0"
"Sam Long","","RP","21.5","20","1","0","4.81","1.51","12","22","11","3","22","0","2","0"
"Ky Bush","CWS","SP","18.2","14","1","0","4.66","1.49","9","18","9","2","13","1","1","0"
"Will Childers","MIL","RP","10.5","9","1","0","4.61","1.49","5","11","5","2","10","0","1","0"
"Chayce McDermott","BAL","SP,RP","17.0","17","1","0","4.88","1.51","9","16","10","3","9","2","1","0"
"Hayden Durke","ARI","RP","10.5","11","1","0","4.52","1.57","5","10","7","1","10","0","1","0"
"Victor Mederos","LAA","SP,RP","26.7","20","1","0","4.92","1.45","15","27","11","4","22","0","2","0"
"Brandon Walter","HOU","SP","7.5","7","0","0","3.82","1.12","3","7","2","1","2","1","0","0"
"Ben Peoples","CWS","RP","10.8","9","1","0","4.82","1.46","6","11","5","2","11","0","1","0"
"Ryan Lambert","NYM","RP","11.3","13","0","0","4.15","1.34","5","10","6","2","11","0","1","0"
"Jaden Woods","PIT","RP","18.6","15","1","0","4.74","1.50","10","19","9","2","19","0","1","0"
"Jairo Iriarte","CWS","RP","20.6","18","1","0","4.85","1.51","11","20","11","3","20","0","1","0"
"Anthony Misiewicz","CIN","RP","9.1","8","1","0","5.45","1.38","6","9","4","2","10","0","1","0"
"Triston McKenzie","SD","SP,RP","26.1","24","1","0","5.12","1.48","15","25","14","4","13","3","2","0"
"Connor Thomas","MIL","RP","9.4","7","1","0","4.79","1.49","5","11","4","2","4","1","1","0"
"Wilber Dotel","PIT","SP","27.4","21","1","0","5.03","1.46","15","29","11","4","14","3","2","0"
"Elvin Rodriguez","","RP","11.6","9","1","0","5.04","1.46","7","13","4","2","3","3","1","0"
"Sam Aldegheri","LAA","SP","43.6","33","2","0","5.24","1.51","25","45","21","7","16","6","3","0"
"Connor Seabold","TOR","RP","13.0","11","1","0","5.20","1.46","8","14","6","3","7","1","1","0"
"Matt Krook","ATH","RP","8.6","9","1","0","4.73","1.63","5","7","7","1","9","0","1","0"
"Travis Sykora","WSH","SP","16.5","17","1","0","4.91","1.58","9","16","11","2","16","1","1","0"
"Ben Kudrna","KC","SP","15.0","11","1","0","4.90","1.50","8","16","7","2","8","2","1","0"
"Nabil Crismatt","TEX","SP,RP","13.7","10","1","0","5.18","1.44","8","15","5","3","6","1","1","0"
"Tejay Antone","CIN","SP,RP","13.6","12","1","0","4.96","1.55","7","15","7","2","14","0","1","0"
"Anthony Veneziano","","RP","15.3","13","1","0","4.71","1.60","8","16","9","2","15","1","1","0"
"Sem Robberse","STL","SP","11.3","9","1","0","4.80","1.60","6","12","6","2","10","1","1","0"
"Carson Ragsdale","","SP,RP","13.4","12","1","0","5.04","1.57","8","13","8","3","5","1","1","0"
"Tyler Zuber","MIA","RP","12.1","12","1","0","5.21","1.57","7","12","7","2","10","0","1","0"
"Kyle Bischoff","MIN","P","6.7","6","1","0","5.39","1.57","4","7","4","1","7","0","1","0"
"Chen Zhong-Ao Zhuang","ATH","SP","9.6","8","0","0","4.57","1.26","5","10","2","2","9","0","1","0"
"Anthony Maldonado","HOU","RP","10.1","10","1","0","5.34","1.58","6","10","6","2","11","0","1","0"
"Dedniel Nunez","NYM","RP","5.2","5","0","0","3.52","1.30","2","4","2","1","5","0","0","0"
"Austin Cox","","RP","14.8","13","1","0","5.17","1.56","9","16","8","3","10","0","1","0"
"Jake Woodford","TB","SP,RP","19.2","15","1","0","5.17","1.51","11","21","9","3","11","1","1","0"
"Tyler Uberstine","BOS","SP","9.7","9","0","0","4.44","1.36","5","10","3","1","8","0","0","0"
"Reggie Crawford","SF","RP","7.6","8","0","0","4.28","1.39","4","7","4","1","8","0","0","0"
"Andry Lara","WSH","RP","25.3","19","1","0","5.05","1.52","14","27","11","4","18","0","1","0"
"Jack Kochanowicz","LAA","SP","31.9","20","1","0","4.94","1.50","17","35","13","4","19","3","2","0"
"Nigel Belgrave","MIA","RP","8.0","8","0","0","4.42","1.39","4","7","4","1","8","0","0","0"
"Randy Dobnak","","RP","12.0","9","0","0","4.42","1.41","6","12","5","1","9","0","1","0"
"Adam Macko","TOR","SP,RP","10.7","10","0","0","4.45","1.44","5","10","5","1","8","1","1","0"
"Collin Snider","CHC","RP","9.7","8","0","0","4.54","1.38","5","10","4","1","10","0","1","0"
"Blas Castano","SEA","SP,RP","11.1","8","0","0","4.48","1.39","6","11","4","1","10","0","0","0"
"Garrett Acton","COL","RP","14.7","14","0","0","4.86","1.42","8","14","7","2","15","0","1","0"
"Connor Noland","CHC","SP,RP","5.1","4","0","0","4.18","1.28","2","5","2","1","5","0","0","0"
"Omar Cruz","","RP","11.2","11","1","0","5.20","1.69","7","11","9","2","6","1","1","0"
"Nick Hernandez","ATH","RP","8.7","10","0","0","4.92","1.39","5","8","4","1","7","0","0","0"
"Noah Davis","PIT","RP","7.3","7","0","0","4.56","1.39","4","7","3","1","7","0","0","0"
"Tucker Davidson","PHI","RP","7.3","6","0","0","4.45","1.38","4","7","3","1","7","0","0","0"
"Dylan Coleman","NYY","RP","12.2","12","1","0","5.04","1.73","7","11","10","1","13","0","1","0"
"Dylan Ray","ARI","SP","7.3","6","0","0","4.51","1.37","4","7","3","1","7","0","0","0"
"Trenton Denholm","CLE","RP","7.3","5","0","0","4.61","1.31","4","8","2","1","7","0","0","0"
"Alimber Santa","HOU","RP","10.0","9","0","0","4.51","1.46","5","9","5","1","10","0","0","0"
"Ben Shields","COL","SP","9.4","8","0","0","4.68","1.40","5","10","4","1","9","0","1","0"
"Jose De Leon","BOS","SP,RP","27.7","26","1","1","5.20","1.61","16","28","17","5","6","6","2","0"
"Max Kranick","","RP","4.3","3","0","0","4.19","1.28","2","4","2","1","4","0","1","0"
"Jagger Haynes","SD","SP","15.4","12","1","0","5.32","1.58","9","16","9","2","3","3","1","0"
"Leandro Lopez","TEX","SP","7.5","6","0","0","4.57","1.40","4","7","4","1","2","2","1","0"
"Brian Fitzpatrick","MIL","P","7.6","7","0","0","4.47","1.47","4","8","4","1","8","0","1","0"
"Michael Mercado","PHI","RP","8.3","7","1","0","5.44","1.75","5","8","7","1","6","0","1","0"
"Jackson Jobe","DET","SP,RP","8.2","7","0","0","4.51","1.46","4","8","4","1","2","2","0","0"
"Jared Shuster","STL","SP,RP","11.8","9","1","0","5.34","1.65","7","14","6","2","7","1","1","0"
"Davis Daniel","CIN","SP","23.8","19","1","0","5.31","1.54","14","26","11","5","7","3","2","0"
"Corbin Martin","CHC","RP","7.9","7","0","0","4.60","1.46","4","8","4","1","8","0","0","0"
"Eduardo Salazar","","RP","18.6","15","1","0","5.07","1.64","11","20","11","3","17","0","1","0"
"Eric Reyzelman","NYY","RP","7.5","7","0","0","4.67","1.50","4","7","4","1","7","0","0","0"
"Pete Hansen","STL","SP","8.6","6","0","0","4.71","1.46","4","10","3","1","2","2","1","0"
"Owen White","","SP,RP","11.8","8","1","0","5.32","1.69","7","13","8","2","6","1","1","0"
"Sean Reynolds","","RP","18.1","17","1","0","5.22","1.68","11","16","15","2","13","0","1","0"
"Carson Palmquist","COL","SP,RP","36.6","33","1","0","5.35","1.54","22","37","19","6","18","4","2","0"
"Stevie Emanuels","ATH","RP","7.3","7","0","0","4.88","1.54","4","7","4","1","7","0","0","0"
"Nathan Wiles","","RP","6.9","6","0","0","5.21","1.45","4","8","3","2","6","1","1","0"
"Yoniel Curet","PHI","SP","10.5","10","0","0","4.99","1.53","6","10","6","1","5","2","1","0"
"Camden Minacci","LAA","RP","3.5","3","0","0","5.10","1.49","2","3","2","0","3","0","0","0"
"Tyler Davis","CWS","RP","4.9","4","0","0","4.94","1.51","3","5","2","1","4","0","0","0"
"Marquis Grissom","WSH","RP","12.2","9","0","0","5.08","1.45","7","12","5","2","12","0","1","0"
"Jean Cabrera","PHI","SP","11.8","8","0","0","5.12","1.44","7","12","5","2","2","2","1","0"
"Nick Frasso","LAD","SP,RP","10.7","8","1","0","5.49","1.78","7","11","8","2","11","1","1","0"
"Troy Watson","DET","SP","8.2","6","0","0","5.14","1.48","5","9","3","1","2","2","1","0"
"Carson Spiers","CIN","SP,RP","7.7","6","0","0","5.18","1.50","4","8","3","1","2","1","0","0"
"Luis Peralta","COL","RP","31.1","29","1","0","5.29","1.61","18","32","18","5","32","0","2","0"
"Sean Sullivan","PIT","SP","8.7","6","0","0","5.17","1.50","5","10","3","1","2","2","1","0"
"Tommy Henry","ARI","RP","7.5","7","0","0","5.42","1.54","5","8","4","2","2","2","1","0"
"Riley Cornelio","WSH","SP","29.7","21","1","0","5.38","1.54","18","32","14","5","11","4","2","0"
"Kevin Abel","CIN","P","9.1","7","0","0","5.35","1.52","5","9","5","2","9","0","1","0"
"Brett Wichrowski","MIL","SP","7.8","5","0","0","5.37","1.50","5","8","3","1","2","2","1","0"
"Casey Kelly","","RP","8.7","4","1","0","5.69","1.84","6","11","5","2","5","1","0","0"
"Logan VanWey","HOU","RP","9.1","9","1","0","5.96","1.93","6","9","9","2","8","0","1","0"
"Walbert Urena","LAA","SP","11.1","8","0","0","5.02","1.58","6","12","6","1","8","1","1","0"
"Bradley Blalock","MIA","SP","23.4","16","1","0","5.53","1.61","14","26","11","4","15","2","1","0"
"Zach Brzykcy","MIA","RP","15.0","15","0","0","5.42","1.67","9","15","10","2","16","0","1","0"
"Michael Arias","NYY","RP","11.0","11","1","0","6.15","2.05","8","11","12","2","11","0","1","0"
"Bryce Jarvis","ARI","RP","30.0","23","1","0","5.55","1.65","19","33","17","5","18","1","2","0"
"Anthony Molina","ATL","RP","21.6","15","1","0","5.83","1.71","14","27","11","4","12","1","1","0"
"Antonio Senzatela","COL","SP,RP","61.1","37","2","0","5.42","1.58","37","76","21","10","37","5","4","0"
""
""