"Player","Team","Positions","IP","K","SV","BS","HD","ERA","WHIP","ER","H","BB","HR","G","W","L"
"Devin Williams","NYM","RP","65.6","87","31","1","4","3.24","1.15","24","48","28","6","66","4","3"
"Raisel Iglesias","ATL","RP","66.9","71","27","1","4","3.62","1.13","27","58","18","8","65","4","3"
"Jeff Hoffman","TOR","RP","64.2","76","26","2","4","3.67","1.17","26","52","23","9","64","4","4"
"Ryan Helsley","BAL","RP","64.7","74","27","2","4","3.55","1.22","25","55","24","7","63","4","3"
"Emilio Pagan","CIN","RP","66.9","73","26","2","4","3.96","1.18","29","56","23","10","66","3","3"
"Kenley Jansen","DET","RP","59.8","60","24","1","4","3.92","1.19","26","50","21","8","59","4","3"
"Justin Wilson","","RP","48.2","51","0","0","4","3.73","1.27","20","43","18","5","49","3","2"
"Joe Jimenez","ATL","RP","43.5","50","0","0","4","3.79","1.20","18","37","15","5","43","2","2"
"Josh White","MIA","RP","47.6","51","0","0","4","3.92","1.30","21","42","20","6","45","3","2"
"Scott Barlow","","RP","59.7","64","0","1","4","4.17","1.37","28","51","31","7","61","3","3"
"Jack Dreyer","LAD","SP,RP","45.0","45","0","1","4","3.82","1.23","19","39","16","5","44","2","2"
"Jalen Beeks","","RP","53.3","47","0","1","4","4.02","1.33","24","50","21","6","52","3","3"
"Brent Headrick","NYY","RP","45.3","47","0","0","4","3.98","1.23","20","41","15","6","41","2","2"
"Rob Zastryzny","MIL","RP","46.2","42","0","0","4","4.17","1.31","21","44","17","6","46","3","2"
"Yohan Ramirez","PIT","RP","47.6","49","0","0","4","4.17","1.34","22","44","20","5","45","2","2"
"Josh Sborz","TEX","RP","45.1","47","0","0","4","4.19","1.32","21","41","19","5","44","2","2"
"JT Brubaker","SF","RP","49.3","41","0","0","4","4.35","1.35","24","49","18","6","44","2","2"
"Will Klein","LAD","RP","44.9","50","0","0","4","4.33","1.45","22","39","26","5","44","2","2"
"Zach McCambley","PHI","SP,RP","43.1","42","0","0","4","4.43","1.39","21","41","19","6","43","2","2"
"Brock Stewart","LAD","RP","29.0","33","0","1","4","3.98","1.27","13","25","12","4","29","1","1"
"Daysbel Hernandez","ATL","RP","33.5","36","0","1","4","4.33","1.44","16","29","19","4","33","2","2"
"Zach Maxwell","CIN","RP","45.6","48","0","0","4","4.54","1.46","23","42","25","6","44","2","2"
"Eduarniel Nunez","ATH","RP","45.8","46","0","0","4","4.42","1.48","23","41","27","6","44","2","2"
"Zach Agnos","COL","RP","48.2","38","1","1","4","5.00","1.46","27","50","20","8","47","2","3"
"Alexander Alberto","CWS","RP","47.8","39","0","0","4","4.93","1.55","26","48","26","6","47","2","3"
"Edwin Diaz","LAD","RP","67.3","93","37","2","3","3.05","1.06","23","48","23","7","66","5","3"
"Cade Smith","CLE","RP","71.2","92","31","2","3","2.97","1.07","23","55","21","6","70","5","3"
"Jhoan Duran","PHI","RP","68.6","80","32","2","3","2.88","1.12","22","56","21","5","68","5","3"
"Andres Munoz","SEA","RP","63.9","81","32","2","3","2.89","1.12","21","46","25","5","63","4","3"
"David Bednar","NYY","RP","65.0","79","32","2","3","3.31","1.12","24","52","22","7","65","4","3"
"Pete Fairbanks","MIA","RP","62.7","64","26","2","3","3.54","1.21","25","54","22","6","61","4","3"
"Kyle Leahy","STL","RP","117.9","97","0","1","3","4.32","1.36","57","118","42","14","43","5","6"
"Eric Lauer","TOR","SP,RP","58.4","55","0","0","3","4.25","1.26","28","55","19","9","40","3","3"
"Danny Coulombe","","RP","45.7","46","0","0","3","3.77","1.25","19","40","17","5","47","2","2"
"Sawyer Gipson-Long","DET","SP,RP","50.6","46","0","0","3","4.11","1.23","23","48","14","7","32","2","3"
"Kevin Kelly","TB","RP","44.2","39","0","1","3","3.88","1.21","19","43","11","5","44","2","2"
"Brent Suter","","SP,RP","61.5","48","0","1","3","4.29","1.32","29","62","19","8","59","2","3"
"Luke Jackson","","RP","50.4","46","1","1","3","4.29","1.40","24","47","24","6","50","3","3"
"Bradgley Rodriguez","SD","RP","42.6","39","0","0","3","4.11","1.38","19","39","20","5","41","3","2"
"Yariel Rodriguez","TOR","RP","39.2","39","0","0","3","4.06","1.32","18","34","18","5","38","2","2"
"Steven Cruz","KC","RP","44.3","41","0","0","3","4.15","1.34","20","40","19","5","43","2","2"
"Jack Perkins","ATH","RP","28.8","31","0","0","3","3.87","1.26","12","25","12","4","23","2","1"
"Hunter Bigge","TB","RP","42.7","43","0","0","3","4.24","1.35","20","39","18","6","40","2","2"
"Peyton Pallette","CLE","RP","44.6","44","0","0","3","4.46","1.37","22","41","19","6","42","2","2"
"Rafael Montero","","RP","55.5","53","0","1","3","4.45","1.42","27","51","28","7","56","2","3"
"Cody Laweryson","LAA","RP","46.3","40","0","0","3","4.50","1.35","23","46","16","7","43","2","2"
"Edgardo Henriquez","LAD","RP","32.0","35","0","1","3","4.25","1.36","15","28","15","4","33","2","2"
"Nick Sandlin","LAA","RP","31.2","32","0","0","3","4.33","1.34","15","27","15","5","33","2","2"
"Andrew Hoffmann","ARI","RP","40.1","36","0","1","3","4.31","1.39","19","40","16","5","38","2","2"
"Troy Taylor","SEA","RP","37.9","35","0","0","3","4.33","1.39","18","35","17","5","39","2","2"
"Gus Varland","WSH","RP","37.0","35","0","0","3","4.40","1.39","18","36","15","4","37","2","2"
"Manuel Rodriguez","TB","RP","17.5","16","0","0","3","3.77","1.26","7","16","6","2","17","1","1"
"Kyle Backhus","PHI","RP","21.8","21","0","0","3","4.32","1.37","10","21","9","3","24","1","1"
"Luis Mey","CIN","RP","37.5","35","0","1","3","4.63","1.55","19","35","23","4","38","2","2"
"John Curtiss","ARI","RP","21.1","17","0","1","3","4.90","1.40","12","22","8","4","18","1","2"
"Mason Miller","SD","RP","66.8","104","33","2","2","2.60","0.98","19","40","25","6","63","4","2"
"Josh Hader","HOU","RP","65.3","91","34","1","2","3.24","1.07","24","46","24","8","62","4","3"
"Aroldis Chapman","BOS","RP","61.1","85","32","1","2","3.04","1.15","21","43","27","5","62","4","3"
"Carlos Estevez","KC","RP","66.3","59","32","2","2","4.18","1.27","31","60","24","9","65","4","4"
"Steven Matz","TB","RP","125.0","105","0","1","2","4.17","1.28","58","126","34","17","34","6","7"
"Carmen Mlodzinski","PIT","SP,RP","71.5","63","0","0","2","3.88","1.31","31","69","25","7","30","4","4"
"A.J. Puk","ARI","RP","32.3","38","3","0","2","3.49","1.17","13","27","11","4","32","2","1"
"Paul Sewald","","RP","48.9","49","1","1","2","4.42","1.24","24","44","16","8","49","3","3"
"Justin Wrobleski","LAD","RP","54.4","50","0","0","2","4.20","1.30","25","52","19","7","34","3","2"
"Ryan Brasier","","RP","48.9","43","0","0","2","3.99","1.24","22","46","15","6","48","2","2"
"Justin Martinez","ARI","RP","27.1","33","4","0","2","3.27","1.30","10","21","14","2","26","2","1"
"Dylan Ross","NYM","RP","41.1","44","0","0","2","3.83","1.34","18","35","20","5","42","2","1"
"Yaramil Hiraldo","BAL","RP","39.2","41","0","0","2","4.08","1.26","18","35","14","6","38","2","2"
"Kyle Harrison","BOS","SP,RP","48.7","49","0","0","2","4.19","1.33","23","46","19","6","34","2","2"
"Andrew Chafin","","RP","45.7","49","0","1","2","4.03","1.38","20","40","22","5","48","2","2"
"Jason Foley","SF","RP","31.1","26","0","0","2","3.60","1.24","12","30","9","3","32","2","2"
"Tristan Beck","SF","RP","39.9","34","0","0","2","4.11","1.28","18","38","13","5","34","2","2"
"Pierson Ohl","COL","SP,RP","39.7","33","0","0","2","4.28","1.24","19","41","8","6","31","2","2"
"Colin Holderman","CLE","RP","40.9","39","0","1","2","4.14","1.36","19","38","17","5","41","2","2"
"Chad Green","","RP","48.1","42","0","0","2","4.59","1.32","25","47","16","8","48","2","3"
"Sam Moll","CIN","RP","38.8","38","0","0","2","4.29","1.36","18","36","17","5","40","2","2"
"Ryan Watson","BOS","SP,RP","39.7","34","0","0","2","4.28","1.35","19","40","14","5","39","2","2"
"Paxton Schultz","WSH","RP","42.2","39","0","0","2","4.41","1.36","21","41","17","6","37","2","2"
"Yerry De los Santos","NYY","RP","32.6","27","0","0","2","4.04","1.36","15","32","13","4","30","2","1"
"John King","","RP","44.5","29","0","1","2","4.12","1.39","20","48","13","5","44","2","2"
"Max Lazar","PHI","RP","38.4","31","0","0","2","4.46","1.33","19","39","12","5","36","2","2"
"Grant Holman","ATH","RP","38.8","34","0","0","2","4.39","1.39","19","38","16","5","39","2","2"
"Lou Trivino","","RP","41.5","37","0","0","2","4.53","1.39","21","40","18","6","41","2","2"
"Kaleb Ort","LAA","RP","36.1","36","0","0","2","4.60","1.38","18","32","17","5","36","2","2"
"Jorge Lopez","","RP","33.7","28","0","1","2","4.45","1.36","17","34","12","4","34","2","2"
"Luis Curvelo","TEX","RP","31.5","29","0","1","2","4.50","1.36","16","29","13","4","30","2","2"
"Richard Lovelady","NYM","RP","21.4","20","0","0","2","3.98","1.28","9","20","8","3","21","1","1"
"Juan Burgos","ARI","RP","32.7","27","0","0","2","4.48","1.43","16","33","14","4","32","2","2"
"Sam Bachman","LAA","RP","32.5","27","0","0","2","4.44","1.45","16","32","16","4","31","2","2"
"Danny Young","ATL","RP","18.9","20","0","0","2","3.90","1.35","8","17","9","2","20","1","1"
"Sean Guenther","DET","RP","19.0","15","0","0","2","3.93","1.30","8","19","6","2","18","1","1"
"Chris Devenski","PIT","RP","27.3","23","0","1","2","4.44","1.33","13","27","9","4","26","1","1"
"Jayden Murray","HOU","RP","29.4","25","0","0","2","4.48","1.38","15","29","12","4","29","1","1"
"Genesis Cabrera","PHI","RP","25.9","24","0","0","2","4.57","1.40","13","25","11","4","25","1","1"
"Jackson Kowar","SEA","RP","28.6","27","0","0","2","4.61","1.42","15","27","14","4","28","1","2"
"Marc Church","TEX","RP","35.5","33","0","1","2","4.85","1.54","19","34","21","5","34","2","2"
"T.J. McFarland","","RP","29.4","20","0","1","2","4.46","1.42","15","32","10","3","31","1","2"
"Yilber Diaz","ARI","RP","30.3","29","1","0","2","4.81","1.53","16","29","17","4","23","1","1"
"Sam Long","","RP","21.5","20","0","1","2","4.81","1.51","12","22","11","3","22","1","2"
"Dedniel Nunez","NYM","RP","5.2","5","0","0","2","3.52","1.30","2","4","2","1","5","0","0"
"Antonio Senzatela","COL","SP,RP","61.1","37","0","0","2","5.42","1.58","37","76","21","10","37","2","4"
"Cody Ponce","TOR","SP,RP","141.5","144","0","0","1","4.11","1.25","65","131","45","19","37","8","8"
"Sean Manaea","NYM","SP,RP","128.8","132","0","0","1","4.15","1.21","59","115","41","19","34","8","7"
"Reid Detmers","LAA","RP","138.3","153","0","0","1","4.20","1.28","65","125","51","19","30","7","8"
"Joey Cantillo","CLE","SP,RP","132.9","140","0","0","1","3.91","1.31","58","117","57","16","42","7","7"
"Mike Burrows","HOU","SP,RP","130.1","129","0","0","1","4.13","1.26","60","119","45","19","31","7","7"
"Braxton Ashcraft","PIT","SP,RP","131.3","118","0","0","1","3.92","1.29","57","128","41","14","37","7","7"
"Foster Griffin","WSH","RP","136.0","127","0","0","1","4.16","1.27","63","131","43","17","32","7","8"
"Michael Soroka","ARI","SP,RP","132.7","130","0","0","1","4.22","1.28","62","121","49","17","39","7","7"
"Ian Seymour","TB","SP,RP","110.7","106","0","0","1","4.16","1.24","51","103","34","16","31","6","6"
"Brad Lord","WSH","SP,RP","137.9","106","0","0","1","4.41","1.35","68","139","48","17","36","7","8"
"Troy Melton","DET","SP,RP","108.3","96","0","0","1","4.24","1.28","51","104","35","15","35","5","6"
"Drew Anderson","DET","RP","96.3","102","0","0","1","4.20","1.30","45","85","40","13","32","5","5"
"Joe Boyle","TB","SP,RP","99.6","109","0","0","1","4.18","1.36","46","82","53","12","25","5","6"
"Janson Junk","MIA","SP,RP","94.8","68","0","0","1","4.38","1.28","46","100","22","12","36","5","5"
"Hunter Barco","PIT","SP,RP","93.8","85","0","0","1","4.15","1.35","43","88","39","11","32","4","5"
"Sean Newcomb","CWS","SP,RP","95.4","87","0","0","1","4.14","1.37","44","91","39","11","43","4","5"
"J.T. Ginn","ATH","SP,RP","89.4","83","0","0","1","4.30","1.33","43","87","32","12","27","4","5"
"Jacob Latz","TEX","SP,RP","106.4","101","0","0","1","4.37","1.39","52","96","52","14","39","4","5"
"Ben Brown","CHC","SP,RP","54.2","59","0","0","1","3.93","1.22","24","49","17","7","35","3","3"
"Payton Tolle","BOS","SP,RP","55.4","59","0","0","1","4.02","1.24","25","50","19","8","30","3","3"
"Colin Rea","CHC","SP,RP","79.6","63","0","0","1","4.46","1.30","39","80","23","12","35","4","4"
"Yoendrys Gomez","TB","SP,RP","75.4","73","0","0","1","4.47","1.34","37","70","31","11","38","4","4"
"Keider Montero","DET","SP,RP","81.3","67","0","0","1","4.56","1.35","41","81","28","12","33","4","5"
"Tobias Myers","NYM","SP,RP","56.9","48","0","0","1","4.22","1.28","27","56","17","8","36","3","3"
"Emerson Hancock","SEA","SP,RP","55.3","44","0","0","1","4.33","1.31","27","54","18","8","35","3","3"
"Mason Fluharty","TOR","RP","42.2","44","0","0","1","4.00","1.29","19","37","18","5","41","2","2"
"Jordan Wicks","CHC","SP,RP","45.3","41","0","0","1","4.03","1.29","20","44","15","5","28","2","2"
"Dauri Moreta","","RP","33.6","39","0","0","1","3.84","1.26","14","28","15","4","34","2","2"
"Trevor McDonald","SF","SP,RP","61.1","48","0","0","1","4.37","1.37","30","62","22","7","20","3","4"
"Kyle Hart","SD","SP,RP","64.2","54","0","0","1","4.57","1.36","33","63","24","9","28","3","4"
"Ryan Gusto","MIA","SP,RP","63.1","53","0","0","1","4.57","1.36","32","64","22","9","34","3","4"
"Jose Leclerc","","RP","43.9","48","0","1","1","4.19","1.33","20","38","20","6","44","2","2"
"Hayden Harris","ATL","RP","35.3","39","0","0","1","3.98","1.31","16","31","15","4","35","2","2"
"Craig Yoho","MIL","RP","35.5","38","0","0","1","3.92","1.32","15","31","16","4","35","2","2"
"Jonathan Cannon","CWS","SP,RP","105.7","78","0","0","1","4.91","1.40","58","111","37","16","31","4","7"
"Hayden Birdsong","SF","SP,RP","57.2","57","0","0","1","4.58","1.41","29","52","28","8","22","3","3"
"Joey Wentz","ATL","SP,RP","55.4","53","0","0","1","4.62","1.40","28","55","23","8","31","3","3"
"Colton Gordon","HOU","SP,RP","42.7","37","0","0","1","4.33","1.28","21","43","12","7","33","2","2"
"Justin Hagenman","NYM","RP","32.2","29","0","0","1","4.17","1.22","15","31","8","5","28","2","1"
"Taijuan Walker","PHI","SP,RP","114.7","80","0","0","1","4.98","1.43","63","122","42","19","41","5","7"
"Dylan Dodd","ATL","RP","40.1","34","0","0","1","4.23","1.29","19","41","11","5","37","2","2"
"Cooper Criswell","SEA","RP","37.6","31","0","0","1","4.11","1.30","17","37","12","4","27","2","2"
"Andrew Walters","CLE","RP","31.7","37","0","0","1","4.10","1.34","14","27","16","4","32","2","2"
"Ron Marinaccio","SD","RP","42.0","41","0","0","1","4.31","1.35","20","38","19","6","40","2","2"
"James McArthur","KC","RP","35.7","32","0","0","1","4.16","1.31","17","35","12","4","35","2","2"
"Craig Kimbrel","NYM","RP","31.0","37","0","0","1","4.18","1.34","14","25","16","4","31","2","2"
"AJ Blubaugh","HOU","SP,RP","46.7","43","0","0","1","4.44","1.35","23","43","20","7","34","2","3"
"Easton McGee","MIL","RP","32.1","28","0","0","1","4.10","1.29","15","31","10","4","29","2","1"
"Anthony Nunez","BAL","RP","25.4","28","0","0","1","3.95","1.29","11","22","11","3","25","2","1"
"Andre Granillo","STL","RP","36.5","36","0","0","1","4.27","1.34","17","33","16","5","34","2","2"
"Drew Smith","","RP","40.5","41","0","0","1","4.42","1.35","20","37","18","6","40","2","2"
"Carlos Rodriguez","MIL","RP","43.2","39","0","0","1","4.46","1.33","21","40","17","6","29","2","2"
"Zak Kent","TEX","RP","36.9","36","0","0","1","4.18","1.37","17","34","17","4","34","2","2"
"Ethan Roberts","CHC","RP","37.2","36","0","0","1","4.32","1.34","18","35","15","5","37","2","2"
"Cristian Mena","ARI","SP,RP","33.5","31","0","0","1","4.11","1.34","15","32","13","4","19","2","2"
"Evan Phillips","","RP","22.1","24","0","0","1","3.48","1.16","9","19","7","2","22","1","1"
"Kyle Hurt","LAD","RP","33.9","35","0","0","1","4.25","1.36","16","30","16","4","16","2","1"
"Dylan Smith","DET","RP","37.8","33","0","0","1","4.22","1.36","18","35","16","4","35","2","2"
"Trent Thornton","CHC","RP","31.7","27","0","0","1","4.30","1.29","15","31","10","4","30","2","1"
"Mitch Spence","ATH","SP,RP","38.8","32","0","0","1","4.42","1.33","19","40","11","5","30","2","2"
"Michael Tonkin","MIN","RP","35.3","33","0","0","1","4.49","1.32","18","34","13","5","33","2","2"
"Chris Murphy","CWS","RP","37.9","34","0","0","1","4.22","1.39","18","35","18","4","33","2","2"
"Osvaldo Bido","LAA","SP,RP","47.9","44","0","0","1","4.62","1.37","25","46","19","7","33","2","3"
"Kai-Wei Teng","SF","SP,RP","35.1","35","0","0","1","4.38","1.37","17","33","16","4","16","2","2"
"Reiver Sanmartin","SF","RP","40.3","29","0","0","1","4.14","1.38","19","42","13","4","38","2","2"
"Eli Morgan","","RP","41.2","36","0","0","1","4.57","1.34","21","40","15","6","40","2","2"
"Ty Adcock","SD","RP","34.7","32","0","0","1","4.44","1.34","17","33","13","5","33","2","2"
"Joey Lucchesi","","RP","46.1","35","0","0","1","4.33","1.39","22","46","18","5","44","2","2"
"Luinder Avila","KC","RP","36.6","32","0","0","1","4.24","1.39","17","35","16","4","34","2","2"
"Robinson Ortiz","SEA","SP,RP","34.2","32","0","0","1","4.21","1.40","16","31","17","4","34","2","2"
"Tim Mayza","PHI","RP","29.2","24","0","0","1","4.09","1.35","13","30","10","3","30","2","1"
"Grant Wolfram","BAL","RP","30.0","29","0","0","1","4.17","1.39","14","29","13","3","29","2","2"
"Jason Alexander","HOU","SP,RP","54.2","42","0","0","1","4.61","1.38","28","56","19","7","27","2","3"
"Kolby Allard","","SP,RP","46.0","35","0","0","1","4.52","1.37","23","48","15","7","40","2","2"
"Josh Simpson","MIA","RP","38.8","37","0","0","1","4.33","1.44","19","36","20","4","39","2","2"
"Hector Neris","KC","RP","28.0","29","0","0","1","4.37","1.37","14","25","13","4","28","2","2"
"Nick Raquet","STL","RP","34.2","27","0","0","1","4.30","1.37","16","35","12","4","33","2","2"
"Luis Perales","WSH","SP,RP","35.5","34","0","0","1","4.43","1.41","17","33","17","4","22","2","2"
"Tayler Saucedo","LAA","RP","34.2","30","0","0","1","4.31","1.41","16","33","15","4","35","2","2"
"Pedro Avila","CLE","RP","34.8","31","0","0","1","4.42","1.40","17","34","15","4","26","2","2"
"Chase Lee","TOR","RP","24.5","24","0","0","1","4.07","1.25","11","23","8","3","23","1","1"
"Blade Tidwell","SF","SP,RP","28.4","25","0","0","1","4.38","1.37","14","28","12","4","18","2","2"
"Brandan Bidois","PIT","RP","38.5","36","0","0","1","4.46","1.44","19","36","19","5","38","2","3"
"Keaton Winn","SF","SP,RP","27.9","25","0","0","1","4.12","1.28","13","27","8","3","23","1","1"
"Chase Shugart","PHI","RP","37.9","31","0","0","1","4.57","1.38","19","37","15","5","35","2","2"
"Bryan Hudson","CWS","RP","29.4","27","0","0","1","4.06","1.33","13","27","12","3","27","1","1"
"Keegan Thompson","COL","RP","35.7","35","0","0","1","4.62","1.42","18","35","16","5","32","2","2"
"Chris Roycroft","STL","RP","41.4","33","0","0","1","4.37","1.45","20","41","19","4","39","2","2"
"Scott Alexander","","RP","32.3","23","0","0","1","4.24","1.41","15","34","12","3","34","2","2"
"Yosver Zulueta","SEA","RP","23.7","25","0","0","1","3.86","1.35","10","20","12","2","22","1","1"
"Jonathan Pintaro","NYM","SP,RP","28.5","27","0","0","1","4.02","1.36","13","26","13","3","24","1","1"
"Luke Little","CHC","RP","21.7","24","0","0","1","3.68","1.37","9","17","13","2","22","1","1"
"Felix Bautista","BAL","RP","12.2","16","0","0","1","3.22","1.17","4","9","6","1","12","1","1"
"Michael Petersen","MIA","RP","34.6","33","0","0","1","4.39","1.36","17","33","14","5","33","1","1"
"Garrett Hawkins","SD","RP","25.4","26","0","0","1","4.19","1.33","12","23","11","4","25","1","1"
"Colin Poche","","RP","32.9","30","0","0","1","4.68","1.41","17","30","16","5","34","2","2"
"Bryan Hoeing","SD","RP","30.4","25","0","0","1","4.27","1.33","14","30","10","4","22","1","1"
"Michel Otanez","TEX","RP","26.6","32","0","0","1","4.18","1.42","12","22","16","3","26","1","1"
"Sammy Peralta","MIL","RP","25.6","22","0","0","1","4.24","1.30","12","25","9","3","22","1","1"
"Kendall Graveman","","RP","40.9","35","0","0","1","4.54","1.47","21","40","20","5","41","2","2"
"Philip Abner","ARI","RP","27.7","26","0","0","1","4.20","1.36","13","27","11","3","28","1","1"
"Joe Rock","TB","SP,RP","31.6","26","0","0","1","4.30","1.35","15","32","10","4","21","1","2"
"Jesse Scholtens","TB","SP,RP","30.9","27","0","0","1","4.47","1.33","15","31","10","5","26","1","1"
"Jose Suarez","ATL","RP","22.2","21","0","0","1","4.17","1.31","10","21","8","3","18","1","1"
"Kervin Castro","NYY","RP","25.7","24","0","0","1","4.18","1.36","12","23","11","3","25","1","1"
